c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2012/project-planning/ProjectPlannertest_13_6.mzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:34:05 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1420
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=13 pruned=311998495 changed_domains=430 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=40423424 rss=38.55MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1420
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=142 total=1420 lowered=142 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=284 total=1420 lowered=284 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=30 processed=426 total=1420 lowered=426 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=40 processed=568 total=1420 lowered=568 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=50 processed=710 total=1420 lowered=710 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=60 processed=852 total=1420 lowered=852 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=70 processed=994 total=1420 lowered=994 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=80 processed=1136 total=1420 lowered=1136 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=90 processed=1278 total=1420 lowered=1278 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=100 processed=1420 total=1420 lowered=1420 unsupported=0 ms=102
c 00h00m00s | stage:lower:done ms=105 lowered=1420 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=41504768 rss=39.58MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:affine_elim eliminated_vars=487 removed_clauses=487 removed_lits=0 ms=9
c 00h00m00s | stage:post_lower:done ms=19 rounds=0 tightened=1 removed_cls=204 removed_lits=28 unsat=false precise_hits=3072 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=2
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=41504768 rss=39.58MiB
c 00h00m00s | stage:lowered-shape int_vars=2633 bool_vars=17107 linear_atoms=8197 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=40490
c 00h00m00s | stage:root-lp:start backend=lpo
