c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-3-628-100-0_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=7356
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=18 pruned=2092241 changed_domains=695 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7356
c 00h00m00s | stage:lower:start
c 00h29m41s | stage:lower:done ms=1781366 lowered=7356 unsupported=0
c 00h29m41s | stage:post_lower:start
s UNKNOWN
d SOLVE_ELAPSED_MS 1799929
d CURRENT_STAGE post_lower
d CURRENT_STAGE_ELAPSED_MS 18535
d LAST_COMPLETED_STAGE lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS running
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 7356
d NORMALIZED_CONSTRAINTS 7356
d LOWERED_CONSTRAINTS 7356
d UNSUPPORTED_CONSTRAINTS 0
d PROPAGATE_PRUNED_VALUES 2092241
d PROPAGATE_CHANGED_DOMAINS 695
d PROPAGATE_ENTAILED_TABLES 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-3-628-100-0_c24.xml.lzma,unknown,7356,7356,7356,0,,,1799928,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
