c cmd: /host-parser-bin/kat_xcsp_cdc9557a_ae651e02_bba76233_csp800_20260519 /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-22_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=876
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=12488 changed_domains=82 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=876
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2958 lowered=876 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m20s | stage:post_lower:done ms=17633 rounds=8868 tightened=164533 removed_cls=336918 removed_lits=6195 unsat=false precise_hits=1000022 precise_rounds=3 pivot_recomputes=23203 pivot_exact_attempts=10320 pivot_general_attempts=14339 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=14339 pivot_general_tightened=0 setup_ms=392 loop_ms=136 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=16 sat_ms=0 precise_ms=16847
c 00h00m20s | stage:preencode(order-ge):start
c 00h00m22s | stage:preencode(order-ge):done ms=1403 int_vars=333072
c 00h00m22s | stage:encode(order-ge):start
c 00h15m30s | stage:encode(order-ge):done ms=908369 sat_vars=182628437 sat_clauses=639244937 ext_ge_specs=1408 relaxed_circuits=0
c 00h15m30s | stage:encode(order-ge-extprop-gate):done ms=0 decision=extprop reason=selected ext_ge_specs=1408 ext_clauses=639244937 plain_clauses=unknown estimated_static_clauses_saved=unknown
c 00h15m55s | stage:sat:init solver=CaDiCaL vars=182628437 clauses=639244937
c 00h15m55s | stage:sat:solve:start assumptions=0 phase_lits=0
bash: line 8: 1587200 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
