c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/Triangular-30_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=35960
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=66 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=35960
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=126 lowered=35960 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=26 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=17 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=900 bool_vars=0 linear_atoms=35960 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=35960
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m01s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=310 naive_bounds=[0,465] lp_bounds=[0,310] improved=1 rows=35960 vars=900 ms=1301
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m09s | stage:preencode(order-ge):done ms=7663 int_vars=900
c 00h00m09s | stage:encode(order-ge):start
c 00h00m09s | stage:encode(order-ge):done ms=48 sat_vars=900 sat_clauses=35960 ext_ge_specs=0 relaxed_circuits=0
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=900 clauses=35960
c 00h00m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m09s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m09s | stage:decode:start round=1 requested_int_ids=900
c 00h00m09s | stage:decode:final:start round=1 requested_int_ids=900
c 00h00m09s | stage:decode:done round=1 int_assignments=900
c 00h00m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=900 clauses=35960
c 00h00m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=900
c 00h00m09s | stage:sat:solve:done round=1 ms=59 result=Sat assumptions=0 phase_lits=900
c 00h00m09s | stage:decode:start round=1 requested_int_ids=900
c 00h00m09s | stage:decode:final:start round=1 requested_int_ids=900
c 00h00m09s | stage:decode:done round=1 int_assignments=900
c 00h00m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=1 rounds=2 improvements=1
o 1
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=900 clauses=35960
c 00h00m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=900
c 00h00m09s | stage:sat:solve:done round=1 ms=59 result=Sat assumptions=0 phase_lits=900
c 00h00m09s | stage:decode:start round=1 requested_int_ids=900
c 00h00m09s | stage:decode:final:start round=1 requested_int_ids=900
c 00h00m09s | stage:decode:done round=1 int_assignments=900
c 00h00m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=2 rounds=3 improvements=2
o 2
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=900 clauses=35960
c 00h00m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=900
c 00h00m09s | stage:sat:solve:done round=1 ms=60 result=Sat assumptions=0 phase_lits=900
c 00h00m09s | stage:decode:start round=1 requested_int_ids=900
c 00h00m09s | stage:decode:final:start round=1 requested_int_ids=900
c 00h00m09s | stage:decode:done round=1 int_assignments=900
c 00h00m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=3 rounds=4 improvements=3
o 3
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=900 clauses=35960
c 00h00m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=900
c 00h00m09s | stage:sat:solve:done round=1 ms=61 result=Sat assumptions=0 phase_lits=900
c 00h00m09s | stage:decode:start round=1 requested_int_ids=900
c 00h00m09s | stage:decode:final:start round=1 requested_int_ids=900
c 00h00m09s | stage:decode:done round=1 int_assignments=900
c 00h00m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=5 cop_cegar_added_clauses=0
c 00h00m09s | result:Sat
