c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/NurseRostering-05_c22.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2135
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=777 changed_domains=346 entailed_tables=28
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6139904
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2135
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=214 total=2135 lowered=214 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=20 processed=427 total=2135 lowered=427 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=30 processed=641 total=2135 lowered=641 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=40 processed=854 total=2135 lowered=854 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=50 processed=1068 total=2135 lowered=1068 unsupported=0 ms=35
c 00h00m00s | stage:lower:progress percent=60 processed=1281 total=2135 lowered=1281 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=70 processed=1495 total=2135 lowered=1495 unsupported=0 ms=42
c 00h00m00s | stage:lower:progress percent=80 processed=1708 total=2135 lowered=1708 unsupported=0 ms=44
c 00h00m00s | stage:lower:progress percent=90 processed=1922 total=2135 lowered=1922 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=100 processed=2135 total=2135 lowered=2135 unsupported=0 ms=49
c 00h00m00s | stage:lower:done ms=51 lowered=2135 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=10465280
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=32 tightened=16 removed_cls=416 removed_lits=388 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=64 pivot_exact_attempts=0 pivot_general_attempts=64 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=64 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=10735616
c 00h00m00s | stage:lowered-shape int_vars=4288 bool_vars=4992 linear_atoms=2216 table_atoms=3116 table_tuples=10729 table_scope=8860 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=13598
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=11005952
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=33 int_vars=8702
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=16470016
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=16470016 reserve_bytes=10737418240 available_bytes=57965588480 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=16470016
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=39801 bytes=20455424 progress_percent=10 processed=2172 total=21720
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=2172 total=21720 sat_clauses=39801 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=54135 bytes=20455424 progress_percent=20 processed=4344 total=21720
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=4344 total=21720 sat_clauses=54135 ms=9
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=62989 bytes=20455424 progress_percent=30 processed=6516 total=21720
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=6516 total=21720 sat_clauses=62989 ms=10
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=65161 bytes=20455424 progress_percent=40 processed=8688 total=21720
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=8688 total=21720 sat_clauses=65161 ms=10
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=67333 bytes=30724096 progress_percent=50 processed=10860 total=21720
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=10860 total=21720 sat_clauses=67333 ms=31
