c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2014/stochastic-vrp/vrp-s5-v2-c8_vrp-v2-c8_det.mzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:54:35 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=995
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=1324 changed_domains=124 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=19873792 rss=18.95MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=995
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=100 total=995 lowered=100 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=20 processed=199 total=995 lowered=199 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=30 processed=299 total=995 lowered=299 unsupported=0 ms=43
c 00h00m00s | stage:lower:progress percent=40 processed=398 total=995 lowered=398 unsupported=0 ms=59
c 00h00m00s | stage:lower:progress percent=50 processed=498 total=995 lowered=498 unsupported=0 ms=76
c 00h00m00s | stage:lower:progress percent=60 processed=597 total=995 lowered=597 unsupported=0 ms=81
c 00h00m00s | stage:lower:progress percent=70 processed=697 total=995 lowered=697 unsupported=0 ms=86
c 00h00m00s | stage:lower:progress percent=80 processed=796 total=995 lowered=796 unsupported=0 ms=90
c 00h00m00s | stage:lower:progress percent=90 processed=896 total=995 lowered=896 unsupported=0 ms=180
c 00h00m00s | stage:lower:progress percent=100 processed=995 total=995 lowered=995 unsupported=0 ms=340
c 00h00m00s | stage:lower:done ms=343 lowered=995 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=20951040 rss=19.98MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:affine_elim eliminated_vars=80 removed_clauses=160 removed_lits=0 ms=6
c 00h00m00s | stage:post_lower:done ms=16 rounds=111 tightened=151 removed_cls=36264 removed_lits=340 unsat=false precise_hits=160 precise_rounds=1 pivot_recomputes=195 pivot_exact_attempts=2 pivot_general_attempts=195 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=195 pivot_general_tightened=0 setup_ms=4 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=23506944 rss=22.42MiB
c 00h00m00s | stage:lowered-shape int_vars=948 bool_vars=110 linear_atoms=45765 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=10 product_atoms=0 logical_clauses=7946
c 00h00m00s | stage:root-lp:start backend=lpo
