c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/RCPSP-j120-01-07_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 01:05:13 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=187
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=8931 changed_domains=121 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=66990080 rss=63.89MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=187
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=19 total=187 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=38 total=187 lowered=38 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=57 total=187 lowered=57 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=75 total=187 lowered=75 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=94 total=187 lowered=94 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=113 total=187 lowered=113 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=131 total=187 lowered=131 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=150 total=187 lowered=150 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=169 total=187 lowered=169 unsupported=0 ms=0
c 00h00m01s | stage:lower:progress percent=100 processed=187 total=187 lowered=187 unsupported=0 ms=1124
c 00h00m01s | stage:lower:done ms=1174 lowered=187 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=93306880 rss=88.98MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=62 rounds=0 tightened=0 removed_cls=1379 removed_lits=1334 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=38 loop_ms=20 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=94912512 rss=90.52MiB
c 00h00m01s | stage:lowered-shape int_vars=122 bool_vars=71754 linear_atoms=146329 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=216704
c 00h00m01s | stage:root-lp:start backend=lpo
c 00h01m03s | stage:root-lp:skip backend=lpo reason=failed to solve root LP with kat-lpo: LP wall-clock time limit reached during native-simplex row build ms=61995
c 00h01m03s | memory:rss checkpoint=before_preencode bytes=1870553088 rss=1.74GiB
c 00h01m03s | stage:preencode(log-scop):start
c 00h01m03s | stage:preencode(log-scop):done ms=1 int_vars=122
c 00h01m03s | memory:rss checkpoint=after_preencode bytes=1870553088 rss=1.74GiB
c 00h01m03s | memory:rss checkpoint=before_encode bytes=1870553088 rss=1.74GiB
c 00h01m03s | stage:encode(log-scop):start
c 00h01m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=512548 bytes=1874968576 rss=1.75GiB progress_percent=10 processed=21683 total=216825
c 00h01m03s | stage:encode(log-scop):progress percent=10 processed=21683 total=216825 sat_clauses=512548 ms=274
c 00h01m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1020193 bytes=1914208256 rss=1.78GiB progress_percent=20 processed=43365 total=216825
c 00h01m03s | stage:encode(log-scop):progress percent=20 processed=43365 total=216825 sat_clauses=1020193 ms=557
c 00h01m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1527690 bytes=2047823872 rss=1.91GiB progress_percent=30 processed=65048 total=216825
c 00h01m04s | stage:encode(log-scop):progress percent=30 processed=65048 total=216825 sat_clauses=1527690 ms=893
c 00h01m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2001590 bytes=2055680000 rss=1.91GiB progress_percent=40 processed=86730 total=216825
c 00h01m04s | stage:encode(log-scop):progress percent=40 processed=86730 total=216825 sat_clauses=2001590 ms=1096
c 00h01m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2462352 bytes=2072055808 rss=1.93GiB progress_percent=50 processed=108413 total=216825
c 00h01m04s | stage:encode(log-scop):progress percent=50 processed=108413 total=216825 sat_clauses=2462352 ms=1310
c 00h01m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2948289 bytes=2304520192 rss=2.15GiB progress_percent=60 processed=130095 total=216825
c 00h01m05s | stage:encode(log-scop):progress percent=60 processed=130095 total=216825 sat_clauses=2948289 ms=1749
c 00h01m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3448919 bytes=2306244608 rss=2.15GiB progress_percent=70 processed=151778 total=216825
c 00h01m05s | stage:encode(log-scop):progress percent=70 processed=151778 total=216825 sat_clauses=3448919 ms=1960
c 00h01m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3935316 bytes=2322554880 rss=2.16GiB progress_percent=80 processed=173460 total=216825
c 00h01m05s | stage:encode(log-scop):progress percent=80 processed=173460 total=216825 sat_clauses=3935316 ms=2186
c 00h01m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4414808 bytes=2374901760 rss=2.21GiB progress_percent=90 processed=195143 total=216825
c 00h01m05s | stage:encode(log-scop):progress percent=90 processed=195143 total=216825 sat_clauses=4414808 ms=2411
c 00h01m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4888630 bytes=2382823424 rss=2.22GiB progress_percent=100 processed=216825 total=216825
c 00h01m05s | stage:encode(log-scop):progress percent=100 processed=216825 total=216825 sat_clauses=4888630 ms=2614
c 00h01m05s | stage:encode(log-scop):done ms=2621 sat_vars=3204323 sat_clauses=4888630 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=287245 log_scop_pb_mixed=0 log_scop_pb_bdd2=287245 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=287245 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m05s | stage:post-encode(log-scop):start sat_vars=3204323 sat_clauses=4888630 has_relaxations=false external_tables=0
c 00h01m05s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h01m05s | stage:post-encode(log-scop):decode-layout-ready int_symbols=122 ms=13
c 00h01m05s | stage:post-encode(log-scop):cumulative-external-ready has_prop=true ms=14
c 00h01m05s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=14
c 00h01m05s | stage:post-encode(log-scop):external-prop-connected has_prop=true ms=27
c 00h01m05s | stage:post-encode(log-scop):done sat_vars=3204323 sat_clauses=4888630 ms=27
c 00h01m06s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=3204323
