c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/PSP1-301_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=11111
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=37 pruned=100 changed_domains=10 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=11111
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=170 lowered=11111 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=45 rounds=100 tightened=180 removed_cls=0 removed_lits=0 unsat=false precise_hits=4360 precise_rounds=1 pivot_recomputes=10460 pivot_exact_attempts=10460 pivot_general_attempts=10100 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=10010 pivot_general_tightened=90 setup_ms=32 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=7
c 00h00m00s | stage:lowered-shape int_vars=13110 bool_vars=0 linear_atoms=11110 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=11110
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m05s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=17764.05918510203 naive_bounds=[0,465060] lp_bounds=[17765,465060] improved=1 rows=11110 vars=13110 ms=5110
c 00h00m05s | stage:preencode(order-ge):start
c 00h00m06s | stage:preencode(order-ge):done ms=1286 int_vars=32710
c 00h00m06s | stage:encode(order-ge):start
c 00h00m16s | stage:encode(order-ge):done ms=9532 sat_vars=417394 sat_clauses=28516580 ext_ge_specs=0 relaxed_circuits=0
c 00h00m16s | stage:sat:init solver=CaDiCaL vars=417394 clauses=28516580
c 00h00m16s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h01m26s | stage:sat:solve:done round=1 ms=70595 result=Sat assumptions=0
c 00h01m26s | stage:decode:start round=1 requested_int_ids=13110
c 00h01m26s | stage:decode:final:start round=1 requested_int_ids=13110
c 00h01m26s | stage:decode:done round=1 int_assignments=13110
c 00h01m26s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h01m26s | result:Sat
c 00h01m26s | objective:incumbent kind=initial value=267386 rounds=1 improvements=0
o 267386
c 00h01m26s | stage:sat:init solver=CaDiCaL vars=417394 clauses=28516580
c 00h01m26s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h01m27s | stage:sat:solve:done round=1 ms=729 result=Sat assumptions=0
c 00h01m27s | stage:decode:start round=1 requested_int_ids=13110
c 00h01m27s | stage:relaxation:done round=1 clauses_added=1 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=1
c 00h01m27s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h01m28s | stage:sat:solve:done round=2 ms=463 result=Sat assumptions=0
c 00h01m28s | stage:decode:start round=2 requested_int_ids=13110
c 00h01m28s | stage:relaxation:done round=2 clauses_added=1 cegar_failures=2 cegar_rounds=3 cegar_added_clauses=2
c 00h01m28s | stage:sat:solve:start round=3 cegar_rounds=4 assumptions=0
c 00h01m28s | stage:sat:solve:done round=3 ms=481 result=Sat assumptions=0
c 00h01m28s | stage:decode:start round=3 requested_int_ids=13110
c 00h01m29s | stage:relaxation:done round=3 clauses_added=1 cegar_failures=3 cegar_rounds=4 cegar_added_clauses=3
c 00h01m29s | stage:sat:solve:start round=4 cegar_rounds=5 assumptions=0
c 00h01m29s | stage:sat:solve:done round=4 ms=484 result=Sat assumptions=0
c 00h01m29s | stage:decode:start round=4 requested_int_ids=13110
c 00h01m29s | stage:relaxation:done round=4 clauses_added=1 cegar_failures=4 cegar_rounds=5 cegar_added_clauses=4
c 00h01m29s | stage:sat:solve:start round=5 cegar_rounds=6 assumptions=0
c 00h01m30s | stage:sat:solve:done round=5 ms=480 result=Sat assumptions=0
c 00h01m30s | stage:decode:start round=5 requested_int_ids=13110
c 00h01m30s | stage:relaxation:done round=5 clauses_added=1 cegar_failures=5 cegar_rounds=6 cegar_added_clauses=5
c 00h01m30s | stage:sat:solve:start round=6 cegar_rounds=7 assumptions=0
c 00h01m30s | stage:sat:solve:done round=6 ms=475 result=Sat assumptions=0
c 00h01m30s | stage:decode:start round=6 requested_int_ids=13110
c 00h01m30s | stage:relaxation:done round=6 clauses_added=1 cegar_failures=6 cegar_rounds=7 cegar_added_clauses=6
c 00h01m30s | stage:sat:solve:start round=7 cegar_rounds=8 assumptions=0
c 00h01m31s | stage:sat:solve:done round=7 ms=474 result=Sat assumptions=0
c 00h01m31s | stage:decode:start round=7 requested_int_ids=13110
c 00h01m31s | stage:relaxation:done round=7 clauses_added=1 cegar_failures=7 cegar_rounds=8 cegar_added_clauses=7
c 00h01m31s | stage:sat:solve:start round=8 cegar_rounds=9 assumptions=0
c 00h01m32s | stage:sat:solve:done round=8 ms=475 result=Sat assumptions=0
c 00h01m32s | stage:decode:start round=8 requested_int_ids=13110
c 00h01m32s | stage:relaxation:done round=8 clauses_added=1 cegar_failures=8 cegar_rounds=9 cegar_added_clauses=8
c 00h01m32s | stage:sat:solve:start round=9 cegar_rounds=10 assumptions=0
c 00h01m32s | stage:sat:solve:done round=9 ms=477 result=Sat assumptions=0
c 00h01m32s | stage:decode:start round=9 requested_int_ids=13110
c 00h01m32s | stage:relaxation:done round=9 clauses_added=1 cegar_failures=9 cegar_rounds=10 cegar_added_clauses=9
c 00h01m32s | stage:sat:solve:start round=10 cegar_rounds=11 assumptions=0
c 00h01m33s | stage:sat:solve:done round=10 ms=481 result=Sat assumptions=0
c 00h01m33s | stage:decode:start round=10 requested_int_ids=13110
c 00h01m33s | stage:decode:final:start round=10 requested_int_ids=13110
c 00h01m33s | stage:decode:done round=10 int_assignments=13110
c 00h01m33s | stage:relaxation:done clauses_added=0 cegar_failures=9 cegar_rounds=11 cegar_added_clauses=9
c 00h01m33s | result:Sat
c 00h01m33s | objective:incumbent kind=improvement value=267366 rounds=2 improvements=1
o 267366
c 00h01m33s | stage:sat:init solver=CaDiCaL vars=417394 clauses=28516580
c 00h01m33s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h01m33s | stage:sat:solve:done round=1 ms=472 result=Sat assumptions=0
c 00h01m33s | stage:decode:start round=1 requested_int_ids=13110
c 00h01m33s | stage:relaxation:done round=1 clauses_added=1 cegar_failures=10 cegar_rounds=12 cegar_added_clauses=10
c 00h01m33s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h01m34s | stage:sat:solve:done round=2 ms=479 result=Sat assumptions=0
c 00h01m34s | stage:decode:start round=2 requested_int_ids=13110
c 00h01m34s | stage:decode:final:start round=2 requested_int_ids=13110
c 00h01m34s | stage:decode:done round=2 int_assignments=13110
c 00h01m34s | stage:relaxation:done clauses_added=0 cegar_failures=10 cegar_rounds=13 cegar_added_clauses=10
c 00h01m34s | result:Sat
c 00h01m34s | objective:incumbent kind=improvement value=267333 rounds=3 improvements=2
o 267333
c 00h01m34s | stage:sat:init solver=CaDiCaL vars=417394 clauses=28516580
c 00h01m34s | stage:sat:solve:start round=1 cegar_rounds=14 assumptions=0
c 00h01m34s | stage:sat:solve:done round=1 ms=472 result=Sat assumptions=0
c 00h01m34s | stage:decode:start round=1 requested_int_ids=13110
c 00h01m35s | stage:relaxation:done round=1 clauses_added=1 cegar_failures=11 cegar_rounds=14 cegar_added_clauses=11
c 00h01m35s | stage:sat:solve:start round=2 cegar_rounds=15 assumptions=0
c 00h01m35s | stage:sat:solve:done round=2 ms=475 result=Sat assumptions=0
c 00h01m35s | stage:decode:start round=2 requested_int_ids=13110
c 00h01m35s | stage:relaxation:done round=2 clauses_added=1 cegar_failures=12 cegar_rounds=15 cegar_added_clauses=12
c 00h01m35s | stage:sat:solve:start round=3 cegar_rounds=16 assumptions=0
c 00h01m36s | stage:sat:solve:done round=3 ms=475 result=Sat assumptions=0
c 00h01m36s | stage:decode:start round=3 requested_int_ids=13110
c 00h01m36s | stage:relaxation:done round=3 clauses_added=1 cegar_failures=13 cegar_rounds=16 cegar_added_clauses=13
c 00h01m36s | stage:sat:solve:start round=4 cegar_rounds=17 assumptions=0
c 00h01m36s | stage:sat:solve:done round=4 ms=475 result=Sat assumptions=0
c 00h01m36s | stage:decode:start round=4 requested_int_ids=13110
c 00h01m36s | stage:relaxation:done round=4 clauses_added=1 cegar_failures=14 cegar_rounds=17 cegar_added_clauses=14
c 00h01m36s | stage:sat:solve:start round=5 cegar_rounds=18 assumptions=0
c 00h01m37s | stage:sat:solve:done round=5 ms=476 result=Sat assumptions=0
c 00h01m37s | stage:decode:start round=5 requested_int_ids=13110
c 00h01m37s | stage:relaxation:done round=5 clauses_added=1 cegar_failures=15 cegar_rounds=18 cegar_added_clauses=15
c 00h01m37s | stage:sat:solve:start round=6 cegar_rounds=19 assumptions=0
c 00h01m38s | stage:sat:solve:done round=6 ms=476 result=Sat assumptions=0
c 00h01m38s | stage:decode:start round=6 requested_int_ids=13110
c 00h01m38s | stage:relaxation:done round=6 clauses_added=1 cegar_failures=16 cegar_rounds=19 cegar_added_clauses=16
