c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/Coprime-25_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=187226
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1398 pruned=624 changed_domains=26 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=187226
c 00h00m01s | stage:lower:start
c 00h00m05s | stage:lower:done ms=4303 lowered=187226 unsupported=0
c 00h00m05s | stage:post_lower:start
c 00h03m05s | stage:post_lower:done ms=180075 rounds=50310 tightened=150018 removed_cls=753748 removed_lits=0 unsat=false precise_hits=4585679 precise_rounds=2 pivot_recomputes=6631214 pivot_exact_attempts=3329926 pivot_general_attempts=3502911 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3480271 pivot_general_tightened=22640 setup_ms=818 loop_ms=136888 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=39 sat_ms=0 precise_ms=42044
c 00h03m06s | stage:lowered-shape int_vars=748874 bool_vars=0 linear_atoms=1497721 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=556773
c 00h03m06s | stage:root-lp:start backend=scip-ffi
s UNKNOWN
d SOLVE_ELAPSED_MS 1799295
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1613295
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 187226
d NORMALIZED_CONSTRAINTS 187226
d LOWERED_CONSTRAINTS 187226
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":374424,"max_domain_product_excluding_one_var":"1158","p95_domain_product_excluding_one_var":"1158"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":374400,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":748848,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":49,"max_domain_product_excluding_one_var":"579","p95_domain_product_excluding_one_var":"579"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_NATIVE_GATE_GE_TOTAL 748897
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 374424
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 579
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d PROPAGATE_PRUNED_VALUES 624
d PROPAGATE_CHANGED_DOMAINS 26
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 50310
d POST_LOWER_TIGHTENED_DOMAINS 150018
d POST_LOWER_REMOVED_CLAUSES 753748
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Coprime-25_c25.xml.lzma,unknown,187226,187226,187226,0,,,1799294,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
