c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/FAPP-aux-09-0800_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8975
c 00h00m00s | stage:propagate:start
c 00h00m15s | stage:propagate:done ms=15101 pruned=22251 changed_domains=4112 entailed_tables=92
c 00h00m15s | stage:normalize:start
c 00h00m15s | stage:normalize:done ms=0 high_constraints=8975
c 00h00m15s | stage:lower:start
c 00h00m20s | stage:lower:done ms=4508 lowered=8975 unsupported=0
c 00h00m20s | stage:post_lower:start
c 00h00m20s | stage:post_lower:done ms=17 rounds=12 tightened=24 removed_cls=1031 removed_lits=964 unsat=false precise_hits=186 precise_rounds=1 pivot_recomputes=154 pivot_exact_attempts=0 pivot_general_attempts=154 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=142 pivot_general_tightened=12 setup_ms=11 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m20s | stage:lowered-shape int_vars=14126 bool_vars=9474 linear_atoms=18849 table_atoms=4083 table_tuples=16572832 table_scope=24498 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=26584
c 00h00m20s | stage:root-lp:start backend=scip-ffi
c 00h00m53s | stage:root-lp:skip backend=scip-ffi reason=failed to solve root LP: LP wall-clock time limit reached during SCIP variable import ms=32973
c 00h00m53s | stage:preencode(log-scop):start
c 00h00m53s | stage:preencode(log-scop):done ms=3 int_vars=14126
c 00h00m53s | stage:encode(log-scop):start
c 00h01m23s | stage:encode(log-scop):done ms=30892 sat_vars=9973744 sat_clauses=21012192 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=91389 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=91389 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=91389 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m24s | stage:sat:init solver=CaDiCaL vars=9973744 clauses=21012192
c 00h01m24s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h03m38s | stage:sat:solve:done round=1 ms=133407 result=Sat assumptions=0 phase_lits=0
c 00h03m38s | stage:decode:start round=1 requested_int_ids=14126
c 00h03m38s | stage:decode:final:start round=1 requested_int_ids=14126
c 00h03m38s | stage:decode:done round=1 int_assignments=14126
c 00h03m38s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h03m38s | result:Sat
c 00h03m38s | objective:incumbent kind=initial value=1949653633 rounds=1 improvements=0
o 1949653633
c 00h03m38s | stage:sat:init solver=CaDiCaL vars=9973744 clauses=21012192
c 00h03m38s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=65003
c 00h04m09s | stage:sat:solve:done round=1 ms=31163 result=Sat assumptions=0 phase_lits=65003
c 00h04m09s | stage:decode:start round=1 requested_int_ids=14126
c 00h04m10s | stage:decode:final:start round=1 requested_int_ids=14126
c 00h04m10s | stage:decode:done round=1 int_assignments=14126
c 00h04m10s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h04m10s | result:Sat
c 00h04m10s | objective:incumbent kind=improvement value=1947941640 rounds=2 improvements=1
o 1947941640
c 00h04m10s | stage:sat:init solver=CaDiCaL vars=9973744 clauses=21012192
c 00h04m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=65003
c 00h04m13s | stage:sat:solve:done round=1 ms=2975 result=Sat assumptions=0 phase_lits=65003
c 00h04m13s | stage:decode:start round=1 requested_int_ids=14126
c 00h04m13s | stage:decode:final:start round=1 requested_int_ids=14126
c 00h04m13s | stage:decode:done round=1 int_assignments=14126
c 00h04m13s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h04m13s | result:Sat
c 00h04m13s | objective:incumbent kind=improvement value=1946981528 rounds=3 improvements=2
o 1946981528
c 00h04m13s | stage:sat:init solver=CaDiCaL vars=9973744 clauses=21012192
c 00h04m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=65003
c 00h04m14s | stage:sat:solve:done round=1 ms=1216 result=Sat assumptions=0 phase_lits=65003
c 00h04m14s | stage:decode:start round=1 requested_int_ids=14126
bash: line 8: 1942596 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
