c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/NursingWorkload-2zones0_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 00:23:57 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=201
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=42 changed_domains=13 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3276800 rss=3.12MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=201
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=21 total=201 lowered=21 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=41 total=201 lowered=41 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=61 total=201 lowered=61 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=81 total=201 lowered=81 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=101 total=201 lowered=101 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=121 total=201 lowered=121 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=141 total=201 lowered=141 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=161 total=201 lowered=161 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=181 total=201 lowered=181 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=201 total=201 lowered=201 unsupported=0 ms=5
c 00h00m00s | stage:lower:done ms=5 lowered=201 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3276800 rss=3.12MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=110 removed_lits=88 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3276800 rss=3.12MiB
c 00h00m00s | stage:lowered-shape int_vars=39 bool_vars=616 linear_atoms=538 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1352
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=1331 naive_bounds=[1331,121275] lp_bounds=[1331,121275] improved=0 rows=44 vars=667 lp_rows_singleton_linear=44 lp_rows_disjunctive=0 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=41
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6656000 rss=6.35MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=39
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6656000 rss=6.35MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6656000 rss=6.35MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1154 bytes=6922240 rss=6.60MiB progress_percent=10 processed=137 total=1363
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=137 total=1363 sat_clauses=1154 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2194 bytes=6922240 rss=6.60MiB progress_percent=20 processed=273 total=1363
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=273 total=1363 sat_clauses=2194 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3042 bytes=6922240 rss=6.60MiB progress_percent=30 processed=409 total=1363
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=409 total=1363 sat_clauses=3042 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4086 bytes=6922240 rss=6.60MiB progress_percent=40 processed=546 total=1363
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=546 total=1363 sat_clauses=4086 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5478 bytes=7192576 rss=6.86MiB progress_percent=50 processed=682 total=1363
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=682 total=1363 sat_clauses=5478 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19167 bytes=7192576 rss=6.86MiB progress_percent=60 processed=818 total=1363
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=818 total=1363 sat_clauses=19167 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=32531 bytes=7462912 rss=7.12MiB progress_percent=70 processed=955 total=1363
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=955 total=1363 sat_clauses=32531 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=52292 bytes=7462912 rss=7.12MiB progress_percent=80 processed=1091 total=1363
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=1091 total=1363 sat_clauses=52292 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=65738 bytes=18022400 rss=17.19MiB progress_percent=90 processed=1227 total=1363
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=1227 total=1363 sat_clauses=65738 ms=26
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=79270 bytes=18292736 rss=17.45MiB progress_percent=100 processed=1363 total=1363
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=1363 total=1363 sat_clauses=79270 ms=28
