c cmd: /host-parser-bin/kat_xcsp_f3be10ca /bench/competition/2022-2025/COP22to25/ButtonsScissors-02_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 18:15:17 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=356
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3399680 rss=3.24MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=356
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=36 total=356 lowered=36 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=72 total=356 lowered=72 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=107 total=356 lowered=107 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=143 total=356 lowered=143 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=178 total=356 lowered=178 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=214 total=356 lowered=214 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=250 total=356 lowered=250 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=285 total=356 lowered=285 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=321 total=356 lowered=321 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=356 total=356 lowered=356 unsupported=0 ms=6
c 00h00m00s | stage:lower:done ms=6 lowered=356 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3399680 rss=3.24MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3399680 rss=3.24MiB
c 00h00m00s | stage:lowered-shape int_vars=50 bool_vars=880 linear_atoms=1212 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2068
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3665920 rss=3.50MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=50
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3665920 rss=3.50MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3665920 rss=3.50MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11805 bytes=4169728 rss=3.98MiB progress_percent=10 processed=210 total=2093
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=210 total=2093 sat_clauses=11805 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16597 bytes=4169728 rss=3.98MiB progress_percent=20 processed=419 total=2093
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=419 total=2093 sat_clauses=16597 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17816 bytes=4169728 rss=3.98MiB progress_percent=30 processed=628 total=2093
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=628 total=2093 sat_clauses=17816 ms=3
