c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/RotatingRostering-052-2-3_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 23:22:25 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1879
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3952640
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1879
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=188 total=1879 lowered=188 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=376 total=1879 lowered=376 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=564 total=1879 lowered=564 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=752 total=1879 lowered=752 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=940 total=1879 lowered=940 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=1128 total=1879 lowered=1128 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=1316 total=1879 lowered=1316 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=80 processed=1504 total=1879 lowered=1504 unsupported=0 ms=44
c 00h00m00s | stage:lower:progress percent=90 processed=1692 total=1879 lowered=1692 unsupported=0 ms=44
c 00h00m00s | stage:lower:progress percent=100 processed=1879 total=1879 lowered=1879 unsupported=0 ms=55
c 00h00m00s | stage:lower:done ms=56 lowered=1879 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7811072
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=832 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8081408
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8081408
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=37 int_vars=5628
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=13889536
c 00h00m00s | memory:rss checkpoint=before_encode bytes=13889536
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=35327 bytes=14696448 progress_percent=10 processed=2635 total=26344
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=2635 total=26344 sat_clauses=35327 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=38941 bytes=14696448 progress_percent=20 processed=5269 total=26344
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=5269 total=26344 sat_clauses=38941 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=41916 bytes=14696448 progress_percent=30 processed=7904 total=26344
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=7904 total=26344 sat_clauses=41916 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=44890 bytes=14696448 progress_percent=40 processed=10538 total=26344
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=10538 total=26344 sat_clauses=44890 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=47864 bytes=14696448 progress_percent=50 processed=13172 total=26344
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=13172 total=26344 sat_clauses=47864 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=57183 bytes=14966784 progress_percent=60 processed=15807 total=26344
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=15807 total=26344 sat_clauses=57183 ms=9
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=73233 bytes=23887872 progress_percent=70 processed=18441 total=26344
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=18441 total=26344 sat_clauses=73233 ms=31
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=89570 bytes=23887872 progress_percent=80 processed=21076 total=26344
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=21076 total=26344 sat_clauses=89570 ms=33
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=115612 bytes=23887872 progress_percent=90 processed=23710 total=26344
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=23710 total=26344 sat_clauses=115612 ms=37
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=174334 bytes=37048320 progress_percent=100 processed=26344 total=26344
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=26344 total=26344 sat_clauses=174334 ms=68
c 00h00m00s | stage:encode(order-ge):done ms=79 sat_vars=38388 sat_clauses=174334 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=38388 clauses=174334
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=536 result=Unsat assumptions=0 phase_lits=0
c 00h00m00s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 1879
d NORMALIZED_CONSTRAINTS 1879
d LOWERED_CONSTRAINTS 1879
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 3
d NORMALIZE_MS 0
d LOWER_MS 56
d POST_LOWER_MS 2
d PREENCODE_MS 37
d ENCODE_MS 79
d SAT_SOLVE_MS 536
d TOTAL_MS 721
d SAT_VARS 38388
d SAT_CLAUSES_BASE 174334
d SAT_CLAUSES_FINAL 174334
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 3660
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1820,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":780,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":728,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"15":{"count":364,"max_domain_product_excluding_one_var":"16384","p95_domain_product_excluding_one_var":"16384"},"52":{"count":28,"max_domain_product_excluding_one_var":"2251799813685248","p95_domain_product_excluding_one_var":"2251799813685248"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 5628
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 37048320
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3952640
d MEMORY_RSS_AFTER_LOWER_BYTES 7811072
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 8081408
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 8081408
d MEMORY_RSS_AFTER_PREENCODE_BYTES 13889536
d MEMORY_RSS_BEFORE_ENCODE_BYTES 13889536
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 174334
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 37048320
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 37048320
d CSV /bench/competition/2022-2025/CSP22to25/RotatingRostering-052-2-3_c25.xml.lzma,unsat,1879,1879,1879,0,38388,174334,721,3,0,56,37,79,536,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-26 23:22:26 +0900
