c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_noinc203_cegar_norootlp_20260513 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-16-020_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1554
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1554
c 00h00m00s | stage:lower:start
c 00h01m39s | stage:lower:done ms=99836 lowered=1554 unsupported=0
c 00h01m39s | stage:post_lower:start
c 00h01m55s | stage:post_lower:done ms=15814 rounds=167 tightened=340 removed_cls=5249072 removed_lits=2701059 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=702 pivot_exact_attempts=0 pivot_general_attempts=702 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=542 pivot_general_tightened=160 setup_ms=7494 loop_ms=6304 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=348 sat_ms=0 precise_ms=0
c 00h01m57s | stage:lowered-shape int_vars=4257189 bool_vars=8512846 linear_atoms=11406766 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=20677716
c 00h01m57s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h01m57s | stage:preencode(order-ge):start
c 00h02m53s | stage:preencode(order-ge):done ms=55294 int_vars=5417289
c 00h02m53s | stage:encode(order-ge):start
c 00h03m59s | stage:encode(order-ge):done ms=66276 sat_vars=44987422 sat_clauses=114810260 ext_ge_specs=0 relaxed_circuits=0
c 00h04m18s | stage:sat:init solver=CaDiCaL vars=44987422 clauses=114810260
c 00h04m18s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h04m26s | stage:sat:solve:done round=1 ms=8143 result=Sat assumptions=0 phase_lits=0
c 00h04m26s | stage:decode:start round=1 requested_int_ids=715
c 00h04m27s | stage:decode:final:start round=1 requested_int_ids=715
c 00h04m29s | stage:decode:done round=1 int_assignments=715
c 00h04m29s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h04m29s | result:Sat
c 00h04m30s | objective:incumbent kind=initial value=33940 rounds=1 improvements=0
o 33940
c 00h04m31s | stage:sat:init solver=CaDiCaL vars=44987422 clauses=114810260
c 00h04m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=522790
c 00h04m38s | stage:sat:solve:done round=1 ms=6656 result=Sat assumptions=0 phase_lits=522790
c 00h04m38s | stage:decode:start round=1 requested_int_ids=715
bash: line 8: 1421497 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
