c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/AlmostMagic-03-040_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=105
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=105
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=0 lowered=105 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=54 tightened=69 removed_cls=0 removed_lits=0 unsat=false precise_hits=190 precise_rounds=1 pivot_recomputes=440 pivot_exact_attempts=110 pivot_general_attempts=330 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=330 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=72
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=15 sat_vars=12348 sat_clauses=35034 ext_ge_specs=64 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12348 clauses=35034
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h04m15s | stage:sat:solve:done ms=255326 result=Sat assumptions=0 phase_lits=0
c 00h04m15s | stage:decode:start
c 00h04m15s | stage:decode:done int_assignments=72
c 00h04m15s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0][0] x[0][0][1] x[0][0][2] x[0][1][0] x[0][1][1] x[0][1][2] x[0][2][0] x[0][2][1] x[0][2][2] x[1][0][0] x[1][0][1] x[1][0][2] x[1][1][0] x[1][1][1] x[1][1][2] x[1][2][0] x[1][2][1] x[1][2][2] x[2][0][0] x[2][0][1] x[2][0][2] x[2][1][0] x[2][1][1] x[2][1][2] x[2][2][0] x[2][2][1] x[2][2][2] x[3][0][0] x[3][0][1] x[3][0][2] x[3][1][0] x[3][1][1] x[3][1][2] x[3][2][0] x[3][2][1] x[3][2][2] y[0] y[1] y[2] y[3] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] </list>
v   <values> 31 7 24 14 20 28 17 34 10 28 33 13 10 25 39 37 16 22 19 17 34 38 23 9 12 30 27 9 37 16 27 21 15 26 4 32 61 74 69 62 62 62 62 62 62 62 62 62 75 75 75 75 75 75 75 75 70 70 70 70 70 70 70 70 63 63 63 63 63 63 63 63 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 105
d NORMALIZED_CONSTRAINTS 105
d LOWERED_CONSTRAINTS 105
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 0
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 15
d SAT_SOLVE_MS 255326
d TOTAL_MS 255349
d SAT_VARS 12348
d SAT_CLAUSES_BASE 35034
d SAT_CLAUSES_FINAL 35034
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 240576
d EXTPROP_CONSTRAINTS 64
d EXTPROP_OBSERVED_VARS 5572
d EXTPROP_OBSERVED_LITS 5572
d EXTPROP_OBSERVED_LIT_OCCURRENCES 14720
d EXTPROP_CALLBACK_CALLS 12117923
d EXTPROP_CALLBACK_NS 176296618612
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 4677422
d EXTPROP_NOTIFY_ASSIGNMENT_NS 29754502584
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 79029893
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 432308
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 139352283
d EXTPROP_NOTIFY_BACKTRACK_CALLS 297594
d EXTPROP_NOTIFY_BACKTRACK_NS 32466420260
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 1
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 1377477
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 2715965
d EXTPROP_CB_PROPAGATE_NS 113164270478
d EXTPROP_PROPAGATED_LITS 2323857
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 3309095
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 650888344
d EXTPROP_REASON_CLAUSES 2370794
d EXTPROP_REASON_CLAUSE_LITS 11575979
d EXTPROP_REASON_CLAUSE_MAX_LEN 5
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 473514
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 85957750
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 212024
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 33849436
d EXTPROP_EXTERNAL_CLAUSES 35659
d EXTPROP_EXTERNAL_CLAUSE_LITS 176365
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 5
d EXTPROP_STRONG_REASON_ATTEMPTS 29630
d EXTPROP_STRONG_REASON_NS 215445259
d EXTPROP_STRONG_REASON_LIFTS 9339
d EXTPROP_STRONG_REASON_DROPPED_TERMS 716
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":40,"max_domain_product_excluding_one_var":"116","p95_domain_product_excluding_one_var":"116"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"4":{"count":64,"max_domain_product_excluding_one_var":"59319","p95_domain_product_excluding_one_var":"59319"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 54
d POST_LOWER_TIGHTENED_DOMAINS 69
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 72
d ENCODE_EXTERNAL_GE_SPECS 64
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 72
d CSV /bench/competition/2022-2025/CSP22to25/AlmostMagic-03-040_c25.xml.lzma,sat,105,105,105,0,12348,35034,255349,0,0,0,0,15,255326,,,,,,,,,,,,,,,,
