c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2024/harmony/harmony.mzn --data /bench/2024/harmony/twinkle.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:43:08 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=582
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=22 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=14348288 rss=13.68MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=582
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=59 total=582 lowered=59 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=20 processed=117 total=582 lowered=117 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=30 processed=175 total=582 lowered=175 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=40 processed=233 total=582 lowered=233 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=50 processed=291 total=582 lowered=291 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=60 processed=350 total=582 lowered=350 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=70 processed=408 total=582 lowered=408 unsupported=0 ms=34
c 00h00m00s | stage:lower:progress percent=80 processed=466 total=582 lowered=466 unsupported=0 ms=37
c 00h00m00s | stage:lower:progress percent=90 processed=524 total=582 lowered=524 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=100 processed=582 total=582 lowered=582 unsupported=0 ms=43
c 00h00m00s | stage:lower:done ms=48 lowered=582 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=14348288 rss=13.68MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=84 rounds=1888 tightened=4619 removed_cls=4992 removed_lits=851 unsat=false precise_hits=8834 precise_rounds=1 pivot_recomputes=23355 pivot_exact_attempts=6362 pivot_general_attempts=17065 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=13758 pivot_general_tightened=3307 setup_ms=3 loop_ms=71 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=7
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=14348288 rss=13.68MiB
c 00h00m00s | stage:lowered-shape int_vars=5439 bool_vars=3874 linear_atoms=14563 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10454
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h01m00s | stage:root-lp:skip backend=lpo reason=failed to solve root LP with kat-lpo: LP wall-clock time limit reached during native-simplex pivot row update ms=60188
c 00h01m00s | memory:rss checkpoint=before_preencode bytes=472866816 rss=450.96MiB
c 00h01m00s | stage:preencode(log-scop):start
c 00h01m00s | stage:preencode(log-scop):done ms=0 int_vars=5439
c 00h01m00s | memory:rss checkpoint=after_preencode bytes=472932352 rss=451.02MiB
c 00h01m00s | memory:rss checkpoint=before_encode bytes=472965120 rss=451.05MiB
c 00h01m00s | stage:encode(log-scop):start
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=44570 bytes=473333760 rss=451.41MiB progress_percent=10 processed=1046 total=10455
c 00h01m00s | stage:encode(log-scop):progress percent=10 processed=1046 total=10455 sat_clauses=44570 ms=10
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=69297 bytes=473407488 rss=451.48MiB progress_percent=20 processed=2091 total=10455
c 00h01m00s | stage:encode(log-scop):progress percent=20 processed=2091 total=10455 sat_clauses=69297 ms=31
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=112834 bytes=473407488 rss=451.48MiB progress_percent=30 processed=3137 total=10455
c 00h01m00s | stage:encode(log-scop):progress percent=30 processed=3137 total=10455 sat_clauses=112834 ms=39
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=144806 bytes=473575424 rss=451.64MiB progress_percent=40 processed=4182 total=10455
c 00h01m00s | stage:encode(log-scop):progress percent=40 processed=4182 total=10455 sat_clauses=144806 ms=66
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=173760 bytes=473575424 rss=451.64MiB progress_percent=50 processed=5228 total=10455
c 00h01m00s | stage:encode(log-scop):progress percent=50 processed=5228 total=10455 sat_clauses=173760 ms=71
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=231707 bytes=473645056 rss=451.70MiB progress_percent=60 processed=6273 total=10455
c 00h01m00s | stage:encode(log-scop):progress percent=60 processed=6273 total=10455 sat_clauses=231707 ms=107
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=288634 bytes=473645056 rss=451.70MiB progress_percent=70 processed=7319 total=10455
c 00h01m00s | stage:encode(log-scop):progress percent=70 processed=7319 total=10455 sat_clauses=288634 ms=130
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=344597 bytes=473645056 rss=451.70MiB progress_percent=80 processed=8364 total=10455
c 00h01m00s | stage:encode(log-scop):progress percent=80 processed=8364 total=10455 sat_clauses=344597 ms=155
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=394890 bytes=473645056 rss=451.70MiB progress_percent=90 processed=9410 total=10455
c 00h01m00s | stage:encode(log-scop):progress percent=90 processed=9410 total=10455 sat_clauses=394890 ms=204
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=418801 bytes=473645056 rss=451.70MiB progress_percent=100 processed=10455 total=10455
c 00h01m00s | stage:encode(log-scop):progress percent=100 processed=10455 total=10455 sat_clauses=418801 ms=209
c 00h01m00s | stage:encode(log-scop):done ms=213 sat_vars=262921 sat_clauses=418801 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=13776 log_scop_pb_mixed=0 log_scop_pb_bdd2=13776 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=13776 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m00s | stage:post-encode(log-scop):start sat_vars=262921 sat_clauses=418801 has_relaxations=false external_tables=0
c 00h01m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h01m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=5439 ms=3
c 00h01m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=3
c 00h01m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=3
c 00h01m00s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=3
c 00h01m00s | stage:post-encode(log-scop):done sat_vars=262921 sat_clauses=418801 ms=3
c 00h01m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=262921
c 00h01m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h01m00s | stage:objective-external-ge-template(log-scop):done has_template=true ms=3
c 00h01m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h01m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h01m00s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=262921
c 00h01m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=-6000000 upper=6000000 has_incumbent=false soft_active=true
c 00h01m00s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=262921 base_clauses=418801
c 00h01m00s | stage:sat:init solver=CaDiCaL vars=262921 clauses=418801
c 00h01m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m05s | stage:sat:solve:done ms=4756 result=Sat assumptions=0 phase_lits=0
c 00h01m05s | stage:decode:start
c 00h01m05s | stage:decode:done int_assignments=315
c 00h01m05s | result:Sat
c 00h01m05s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h01m05s | stage:objective-cut-surface(log-scop):done has_surface=true ms=0
c 00h01m05s | stage:objective-cut:incumbent-solution encoder=log-scop reason=surface threshold=1000000 surface=12000000 bound_mass=12000000 terms=1 action=emit-solution
c 00h01m05s | objective:incumbent kind=initial value=62 rounds=1 improvements=0
o 62
v <instantiation>
