c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/TestScheduling-t100m20r03-1_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4621
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=28 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4621
c 00h00m00s | stage:lower:start
c 00h01m41s | stage:lower:done ms=101853 lowered=4621 unsupported=0
c 00h01m41s | stage:post_lower:start
c 00h01m46s | stage:post_lower:done ms=4214 rounds=0 tightened=0 removed_cls=157800 removed_lits=118706 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2237 loop_ms=1864 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=94 sat_ms=0 precise_ms=0
c 00h01m46s | stage:lowered-shape int_vars=200 bool_vars=8133775 linear_atoms=8174038 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=16140649
c 00h01m46s | stage:root-lp:start backend=scip-ffi
c 00h03m49s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=123234
c 00h03m49s | stage:preencode(log-scop):start
c 00h03m49s | stage:preencode(log-scop):done ms=101 int_vars=200
c 00h03m49s | stage:encode(log-scop):start
bash: line 8: 1814358 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
