c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-75_c24.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m02s | solve:start
c 00h00m02s | input: constraints=22503
c 00h00m02s | stage:propagate:start
c 00h00m03s | stage:propagate:done ms=51 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m03s | stage:normalize:start
c 00h00m03s | stage:normalize:done ms=0 high_constraints=22503
c 00h00m03s | stage:lower:start
c 00h00m46s | stage:lower:done ms=43471 lowered=22503 unsupported=0
c 00h00m46s | stage:post_lower:start
c 00h00m55s | stage:post_lower:done ms=9374 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=8513 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=8220 loop_ms=38 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=1029
c 00h00m55s | stage:lowered-shape int_vars=16878 bool_vars=11250 linear_atoms=45004 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=45003
c 00h00m55s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m55s | stage:preencode(order-ge):start
c 00h01m18s | stage:preencode(order-ge):done ms=22322 int_vars=2152492
c 00h01m18s | stage:encode(order-ge):start
bash: line 8: 2078026 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
