c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/Cargo-02-0s-1139_c24.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=208
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1152887 changed_domains=76 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=208
c 00h00m00s | stage:lower:start
c 00h00m08s | stage:lower:done ms=8919 lowered=208 unsupported=0
c 00h00m08s | stage:post_lower:start
c 00h00m09s | stage:post_lower:done ms=782 rounds=63 tightened=119 removed_cls=490884 removed_lits=259694 unsat=false precise_hits=146 precise_rounds=2 pivot_recomputes=240 pivot_exact_attempts=44 pivot_general_attempts=196 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=182 pivot_general_tightened=14 setup_ms=387 loop_ms=242 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=117 sat_ms=0 precise_ms=34
c 00h00m09s | stage:lowered-shape int_vars=203 bool_vars=1129590 linear_atoms=1155956 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1794808
c 00h00m09s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m09s | stage:preencode(order-ge):start
c 00h00m13s | stage:preencode(order-ge):done ms=3776 int_vars=241514
c 00h00m13s | stage:encode(order-ge):start
c 00h00m42s | stage:encode(order-ge):done ms=28870 sat_vars=4916851 sat_clauses=88347368 ext_ge_specs=0 relaxed_circuits=0
c 00h13m19s | stage:sat:init solver=CaDiCaL vars=4916851 clauses=88347368
c 00h13m19s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h13m29s | stage:sat:solve:done round=1 ms=9979 result=Sat assumptions=0 phase_lits=0
c 00h13m29s | stage:decode:start round=1 requested_int_ids=63
c 00h13m29s | stage:decode:final:start round=1 requested_int_ids=161
c 00h13m29s | stage:decode:done round=1 int_assignments=161
c 00h13m29s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h13m29s | result:Sat
c 00h13m29s | objective:incumbent kind=initial value=33304 rounds=1 improvements=0
o 33304
c 00h13m30s | stage:sat:init solver=CaDiCaL vars=4916851 clauses=88347369
c 00h13m30s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=- assumptions=0 phase_lits=537011
c 00h13m32s | stage:sat:solve:done round=1 ms=1953 result=Sat assumptions=0 phase_lits=537011
c 00h13m32s | stage:decode:start round=1 requested_int_ids=63
c 00h13m32s | stage:decode:final:start round=1 requested_int_ids=161
c 00h13m32s | stage:decode:done round=1 int_assignments=161
c 00h13m32s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h13m32s | result:Sat
c 00h13m32s | objective:incumbent kind=improvement value=33301 rounds=2 improvements=1
o 33301
c 00h13m32s | stage:sat:init solver=CaDiCaL vars=4916851 clauses=88347370
c 00h13m32s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=3 cop_cegar_rounds=- assumptions=0 phase_lits=537011
c 00h13m34s | stage:sat:solve:done round=1 ms=1761 result=Sat assumptions=0 phase_lits=537011
c 00h13m34s | stage:decode:start round=1 requested_int_ids=63
c 00h13m34s | stage:decode:final:start round=1 requested_int_ids=161
c 00h13m34s | stage:decode:done round=1 int_assignments=161
c 00h13m34s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h13m34s | result:Sat
c 00h13m34s | objective:incumbent kind=improvement value=33298 rounds=3 improvements=2
o 33298
c 00h13m34s | stage:sat:init solver=CaDiCaL vars=4916851 clauses=88347371
c 00h13m34s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=4 cop_cegar_rounds=- assumptions=0 phase_lits=537011
c 00h13m36s | stage:sat:solve:done round=1 ms=1734 result=Sat assumptions=0 phase_lits=537011
c 00h13m36s | stage:decode:start round=1 requested_int_ids=63
c 00h13m36s | stage:decode:final:start round=1 requested_int_ids=161
c 00h13m36s | stage:decode:done round=1 int_assignments=161
c 00h13m36s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=4 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h13m36s | result:Sat
c 00h13m36s | objective:incumbent kind=improvement value=33295 rounds=4 improvements=3
o 33295
c 00h13m36s | stage:sat:init solver=CaDiCaL vars=4916851 clauses=88347372
c 00h13m36s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=5 cop_cegar_rounds=- assumptions=0 phase_lits=537011
c 00h13m38s | stage:sat:solve:done round=1 ms=1755 result=Sat assumptions=0 phase_lits=537011
c 00h13m38s | stage:decode:start round=1 requested_int_ids=63
c 00h13m38s | stage:decode:final:start round=1 requested_int_ids=161
c 00h13m38s | stage:decode:done round=1 int_assignments=161
c 00h13m38s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=5 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h13m38s | result:Sat
c 00h13m38s | objective:incumbent kind=improvement value=33292 rounds=5 improvements=4
o 33292
c 00h13m38s | stage:sat:init solver=CaDiCaL vars=4916851 clauses=88347373
c 00h13m38s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=6 cop_cegar_rounds=- assumptions=0 phase_lits=537011
c 00h13m40s | stage:sat:solve:done round=1 ms=1754 result=Sat assumptions=0 phase_lits=537011
c 00h13m40s | stage:decode:start round=1 requested_int_ids=63
c 00h13m40s | stage:decode:final:start round=1 requested_int_ids=161
c 00h13m40s | stage:decode:done round=1 int_assignments=161
c 00h13m40s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=6 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h13m40s | result:Sat
c 00h13m40s | objective:incumbent kind=improvement value=33289 rounds=6 improvements=5
o 33289
c 00h13m40s | stage:sat:init solver=CaDiCaL vars=4916851 clauses=88347374
c 00h13m40s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=7 cop_cegar_rounds=- assumptions=0 phase_lits=537011
c 00h13m42s | stage:sat:solve:done round=1 ms=1726 result=Sat assumptions=0 phase_lits=537011
c 00h13m42s | stage:decode:start round=1 requested_int_ids=63
c 00h13m42s | stage:decode:final:start round=1 requested_int_ids=161
c 00h13m42s | stage:decode:done round=1 int_assignments=161
c 00h13m42s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=7 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h13m42s | result:Sat
c 00h13m42s | objective:incumbent kind=improvement value=33286 rounds=7 improvements=6
o 33286
c 00h13m42s | stage:sat:init solver=CaDiCaL vars=4916851 clauses=88347375
c 00h13m42s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=8 cop_cegar_rounds=- assumptions=0 phase_lits=537011
c 00h13m44s | stage:sat:solve:done round=1 ms=1723 result=Sat assumptions=0 phase_lits=537011
c 00h13m44s | stage:decode:start round=1 requested_int_ids=63
c 00h13m44s | stage:decode:final:start round=1 requested_int_ids=161
c 00h13m44s | stage:decode:done round=1 int_assignments=161
c 00h13m44s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=8 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h13m44s | result:Sat
c 00h13m44s | objective:incumbent kind=improvement value=33283 rounds=8 improvements=7
o 33283
c 00h13m44s | stage:sat:init solver=CaDiCaL vars=4916851 clauses=88347376
c 00h13m44s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=9 cop_cegar_rounds=- assumptions=0 phase_lits=537011
c 00h13m46s | stage:sat:solve:done round=1 ms=1740 result=Sat assumptions=0 phase_lits=537011
c 00h13m46s | stage:decode:start round=1 requested_int_ids=63
c 00h13m46s | stage:decode:final:start round=1 requested_int_ids=161
c 00h13m46s | stage:decode:done round=1 int_assignments=161
c 00h13m46s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=9 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h13m46s | result:Sat
