c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/RollerSplat-06d-90_c25.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=21567
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=197 pruned=178189 changed_domains=503 entailed_tables=236
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=37986304
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=21567
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=499 lowered=21567 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=65753088
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=74 rounds=0 tightened=0 removed_cls=24165 removed_lits=1884 unsat=false precise_hits=2 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=26 loop_ms=25 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=20 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=88838144
c 00h00m00s | stage:lowered-shape int_vars=832 bool_vars=20915 linear_atoms=117628 table_atoms=89 table_tuples=42188 table_scope=178 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=242242
c 00h00m00s | stage:root-lp:start backend=native-simplex
bash: line 8: 512295 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
