c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/RCPSP-j120-01-09_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 06:14:14 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=187
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=8177 changed_domains=121 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=62443520 rss=59.55MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=187
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=19 total=187 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=38 total=187 lowered=38 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=57 total=187 lowered=57 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=75 total=187 lowered=75 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=94 total=187 lowered=94 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=113 total=187 lowered=113 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=131 total=187 lowered=131 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=150 total=187 lowered=150 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=169 total=187 lowered=169 unsupported=0 ms=0
c 00h00m01s | stage:lower:progress percent=100 processed=187 total=187 lowered=187 unsupported=0 ms=1092
c 00h00m01s | stage:lower:done ms=1125 lowered=187 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=89862144 rss=85.70MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=48 rounds=0 tightened=0 removed_cls=1409 removed_lits=1364 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=25 loop_ms=20 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=89862144 rss=85.70MiB
c 00h00m01s | stage:lowered-shape int_vars=122 bool_vars=74314 linear_atoms=151513 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=224418
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=92553216 rss=88.27MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=2 int_vars=122
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=96067584 rss=91.62MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=98164736 rss=93.62MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=505350 bytes=223240192 rss=212.90MiB progress_percent=10 processed=22454 total=224539
c 00h00m01s | stage:encode(log-scop):progress percent=10 processed=22454 total=224539 sat_clauses=505350 ms=295
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1005514 bytes=354734080 rss=338.30MiB progress_percent=20 processed=44908 total=224539
c 00h00m01s | stage:encode(log-scop):progress percent=20 processed=44908 total=224539 sat_clauses=1005514 ms=568
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1502749 bytes=569499648 rss=543.12MiB progress_percent=30 processed=67362 total=224539
c 00h00m02s | stage:encode(log-scop):progress percent=30 processed=67362 total=224539 sat_clauses=1502749 ms=872
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2010758 bytes=614326272 rss=585.87MiB progress_percent=40 processed=89816 total=224539
c 00h00m02s | stage:encode(log-scop):progress percent=40 processed=89816 total=224539 sat_clauses=2010758 ms=1105
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2518537 bytes=669855744 rss=638.82MiB progress_percent=50 processed=112270 total=224539
c 00h00m02s | stage:encode(log-scop):progress percent=50 processed=112270 total=224539 sat_clauses=2518537 ms=1338
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3020889 bytes=1022357504 rss=975.00MiB progress_percent=60 processed=134724 total=224539
c 00h00m02s | stage:encode(log-scop):progress percent=60 processed=134724 total=224539 sat_clauses=3020889 ms=1722
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3529852 bytes=1072230400 rss=1022.56MiB progress_percent=70 processed=157178 total=224539
c 00h00m03s | stage:encode(log-scop):progress percent=70 processed=157178 total=224539 sat_clauses=3529852 ms=1945
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4026916 bytes=1129656320 rss=1.05GiB progress_percent=80 processed=179632 total=224539
c 00h00m03s | stage:encode(log-scop):progress percent=80 processed=179632 total=224539 sat_clauses=4026916 ms=2184
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4522668 bytes=1186369536 rss=1.10GiB progress_percent=90 processed=202086 total=224539
c 00h00m03s | stage:encode(log-scop):progress percent=90 processed=202086 total=224539 sat_clauses=4522668 ms=2427
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5013247 bytes=1233461248 rss=1.15GiB progress_percent=100 processed=224539 total=224539
c 00h00m03s | stage:encode(log-scop):progress percent=100 processed=224539 total=224539 sat_clauses=5013247 ms=2649
c 00h00m03s | stage:encode(log-scop):done ms=2656 sat_vars=3294123 sat_clauses=5013247 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=297489 log_scop_pb_mixed=0 log_scop_pb_bdd2=297489 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=297489 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | stage:post-encode(log-scop):start sat_vars=3294123 sat_clauses=5013247 has_relaxations=false external_tables=0
c 00h00m03s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m03s | stage:post-encode(log-scop):decode-layout-ready int_symbols=122 ms=23
c 00h00m03s | stage:post-encode(log-scop):cumulative-external-ready has_prop=true ms=24
c 00h00m03s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=24
c 00h00m03s | stage:post-encode(log-scop):external-prop-connected has_prop=true ms=28
c 00h00m03s | stage:post-encode(log-scop):done sat_vars=3294123 sat_clauses=5013247 ms=28
c 00h00m03s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=3294123
c 00h00m03s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m03s | stage:objective-external-ge-template(log-scop):done has_template=true ms=5
