c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/Wordpress-16-40-500_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=735
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=40622880 changed_domains=200 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=735
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=298 lowered=735 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=20 rounds=0 tightened=2 removed_cls=0 removed_lits=80 unsat=false precise_hits=564 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=9 loop_ms=10 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=486 bool_vars=42 linear_atoms=40616 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=80857
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,640000] lp_bounds=[0,640000] improved=0 rows=696 vars=528 ms=49
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=486
c 00h00m00s | stage:encode(log-scop):start
c 00h00m03s | stage:encode(log-scop):done ms=3077 sat_vars=3953907 sat_clauses=7591440 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=319192 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=319192 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=319192 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=3953907 clauses=7591440
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m39s | stage:sat:solve:done round=1 ms=36334 result=Sat assumptions=0 phase_lits=0
c 00h00m39s | stage:decode:start round=1 requested_int_ids=486
c 00h00m39s | stage:decode:final:start round=1 requested_int_ids=486
c 00h00m39s | stage:decode:done round=1 int_assignments=486
c 00h00m39s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m39s | result:Sat
c 00h00m39s | objective:incumbent kind=initial value=157795 rounds=1 improvements=0
o 157795
c 00h00m39s | stage:sat:init solver=CaDiCaL vars=3953907 clauses=7591440
c 00h00m39s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=3000
c 00h00m40s | stage:sat:solve:done round=1 ms=476 result=Sat assumptions=0 phase_lits=3000
c 00h00m40s | stage:decode:start round=1 requested_int_ids=486
c 00h00m40s | stage:relaxation:done round=1 clauses_added=981959 circuit_clauses_added=0 cop_clauses_added=981959 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=981959
c 00h00m41s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=3000
c 00h00m42s | stage:sat:solve:done round=2 ms=1191 result=Sat assumptions=0 phase_lits=3000
c 00h00m42s | stage:decode:start round=2 requested_int_ids=486
c 00h00m42s | stage:decode:final:start round=2 requested_int_ids=486
c 00h00m42s | stage:decode:done round=2 int_assignments=486
c 00h00m42s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=981959
c 00h00m42s | result:Sat
c 00h00m42s | objective:incumbent kind=improvement value=145366 rounds=2 improvements=1
o 145366
c 00h00m42s | stage:sat:init solver=CaDiCaL vars=3953907 clauses=7591440
c 00h00m42s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=3000
c 00h00m42s | stage:sat:solve:done round=1 ms=104 result=Sat assumptions=0 phase_lits=3000
c 00h00m42s | stage:decode:start round=1 requested_int_ids=486
c 00h00m42s | stage:relaxation:done round=1 clauses_added=981950 circuit_clauses_added=0 cop_clauses_added=981950 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=1963909
c 00h00m43s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=3000
c 00h01m17s | stage:sat:solve:done round=2 ms=34136 result=Sat assumptions=0 phase_lits=3000
c 00h01m17s | stage:decode:start round=2 requested_int_ids=486
c 00h01m17s | stage:decode:final:start round=2 requested_int_ids=486
c 00h01m17s | stage:decode:done round=2 int_assignments=486
c 00h01m17s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=1963909
c 00h01m17s | result:Sat
c 00h01m17s | objective:incumbent kind=improvement value=144299 rounds=3 improvements=2
o 144299
c 00h01m17s | stage:sat:init solver=CaDiCaL vars=3953907 clauses=7591440
