c cmd: /host-parser-bin/kat_xcsp_6b92cd56 /bench/competition/2022-2025/COP22to25/Benzenoide-09_c23.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress --cumulative-extprop-force --log-cumulative-bound-prop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=407
c 00h00m00s | stage:propagate:start
c 00h00m47s | stage:propagate:done ms=47869 pruned=8 changed_domains=1 entailed_tables=0
c 00h00m47s | memory:rss checkpoint=after_propagate bytes=910770176
c 00h00m47s | stage:normalize:start
c 00h00m47s | stage:normalize:done ms=0 high_constraints=407
c 00h00m47s | stage:lower:start
c 00h00m47s | stage:lower:progress percent=10 processed=41 total=407 lowered=41 unsupported=0 ms=9
c 00h00m48s | stage:lower:progress percent=20 processed=82 total=407 lowered=82 unsupported=0 ms=245
c 00h00m48s | stage:lower:progress percent=30 processed=123 total=407 lowered=123 unsupported=0 ms=245
c 00h00m48s | stage:lower:progress percent=40 processed=163 total=407 lowered=163 unsupported=0 ms=245
c 00h00m48s | stage:lower:progress percent=50 processed=204 total=407 lowered=204 unsupported=0 ms=245
c 00h00m48s | stage:lower:progress percent=60 processed=245 total=407 lowered=245 unsupported=0 ms=250
c 00h00m48s | stage:lower:progress percent=70 processed=285 total=407 lowered=285 unsupported=0 ms=250
c 00h00m48s | stage:lower:progress percent=80 processed=326 total=407 lowered=326 unsupported=0 ms=250
c 00h00m48s | stage:lower:progress percent=90 processed=367 total=407 lowered=367 unsupported=0 ms=250
c 00h00m48s | stage:lower:progress percent=100 processed=407 total=407 lowered=407 unsupported=0 ms=275
c 00h00m48s | stage:lower:done ms=276 lowered=407 unsupported=0
c 00h00m48s | memory:rss checkpoint=after_lower bytes=911200256
c 00h00m48s | stage:post_lower:start
c 00h00m48s | stage:post_lower:done ms=3 rounds=8 tightened=8 removed_cls=8 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m48s | memory:rss checkpoint=after_post_lower bytes=911200256
c 00h00m48s | stage:lowered-shape int_vars=2322 bool_vars=2582 linear_atoms=9688 table_atoms=386 table_tuples=89600014 table_scope=2817 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10782
c 00h00m48s | stage:root-lp:skip reason=disabled ms=0
c 00h00m48s | memory:rss checkpoint=before_preencode bytes=911200256
c 00h00m48s | stage:preencode(log-scop):start
c 00h00m48s | stage:preencode(log-scop):done ms=0 int_vars=2322
c 00h00m48s | memory:rss checkpoint=after_preencode bytes=911200256
c 00h00m48s | memory:rss checkpoint=before_encode bytes=911462400
c 00h00m48s | stage:encode(log-scop):start
c 00h05m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=714253954 bytes=94057451520 progress_percent=10 processed=1079 total=10782
c 00h05m16s | stage:encode(log-scop):progress percent=10 processed=1079 total=10782 sat_clauses=714253954 ms=268783
c 00h05m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=714255857 bytes=94057533440 progress_percent=20 processed=2157 total=10782
c 00h05m16s | stage:encode(log-scop):progress percent=20 processed=2157 total=10782 sat_clauses=714255857 ms=268784
c 00h05m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=714257085 bytes=94057537536 progress_percent=30 processed=3235 total=10782
c 00h05m16s | stage:encode(log-scop):progress percent=30 processed=3235 total=10782 sat_clauses=714257085 ms=268785
c 00h05m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=714258466 bytes=94057537536 progress_percent=40 processed=4313 total=10782
c 00h05m16s | stage:encode(log-scop):progress percent=40 processed=4313 total=10782 sat_clauses=714258466 ms=268786
c 00h05m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=714259952 bytes=94057537536 progress_percent=50 processed=5391 total=10782
c 00h05m16s | stage:encode(log-scop):progress percent=50 processed=5391 total=10782 sat_clauses=714259952 ms=268787
c 00h05m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=714264797 bytes=94057549824 progress_percent=60 processed=6470 total=10782
c 00h05m16s | stage:encode(log-scop):progress percent=60 processed=6470 total=10782 sat_clauses=714264797 ms=268789
c 00h05m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=714269086 bytes=94057549824 progress_percent=70 processed=7548 total=10782
c 00h05m16s | stage:encode(log-scop):progress percent=70 processed=7548 total=10782 sat_clauses=714269086 ms=268790
c 00h05m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=714273385 bytes=94057549824 progress_percent=80 processed=8626 total=10782
c 00h05m16s | stage:encode(log-scop):progress percent=80 processed=8626 total=10782 sat_clauses=714273385 ms=268791
c 00h05m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=714277683 bytes=94057549824 progress_percent=90 processed=9704 total=10782
c 00h05m16s | stage:encode(log-scop):progress percent=90 processed=9704 total=10782 sat_clauses=714277683 ms=268792
c 00h05m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=714281982 bytes=94060892160 progress_percent=100 processed=10782 total=10782
c 00h05m16s | stage:encode(log-scop):progress percent=100 processed=10782 total=10782 sat_clauses=714281982 ms=268831
c 00h05m16s | stage:encode(log-scop):done ms=268835 sat_vars=89306660 sat_clauses=714281982 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=10563 log_scop_pb_mixed=0 log_scop_pb_bdd2=10563 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=10563 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h05m17s | stage:sat:init solver=CaDiCaL vars=89306660 clauses=714281982
c 00h05m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799660
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1482632
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 407
d NORMALIZED_CONSTRAINTS 407
d LOWERED_CONSTRAINTS 407
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 89306660
d SAT_CLAUSES_BASE 714281982
d SAT_CLAUSES_FINAL 714281982
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 94060892160
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 910770176
d MEMORY_RSS_AFTER_LOWER_BYTES 911200256
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 911200256
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 911200256
d MEMORY_RSS_AFTER_PREENCODE_BYTES 911200256
d MEMORY_RSS_BEFORE_ENCODE_BYTES 911462400
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 724
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 714281982
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 94060892160
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 94060892160
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1969,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1736,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"217":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1953,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2011,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":2017,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"217":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d PROPAGATE_PRUNED_VALUES 8
d PROPAGATE_CHANGED_DOMAINS 1
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 8
d POST_LOWER_TIGHTENED_DOMAINS 8
d POST_LOWER_REMOVED_CLAUSES 8
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2322
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 10563
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 10563
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 10563
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 94060892160
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 910770176
d MEMORY_RSS_AFTER_LOWER_BYTES 911200256
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 911200256
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 911200256
d MEMORY_RSS_AFTER_PREENCODE_BYTES 911200256
d MEMORY_RSS_BEFORE_ENCODE_BYTES 911462400
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 724
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 714281982
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 94060892160
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 94060892160
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Benzenoide-09_c23.xml.lzma,unknown,407,407,407,0,89306660,714281982,1799657,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
