c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_logscop_directexpr_norootlp_20260521 /bench/competition/2022-2025/COP22to25/CVRP-A-n37-k6_c22.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=390
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=1296 changed_domains=18 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6287360
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=390
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=832 lowered=390 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=31748096
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=36 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=13 loop_ms=19 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=44609536
c 00h00m00s | stage:lowered-shape int_vars=387 bool_vars=4662 linear_atoms=33138 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=182871
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=44609536
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=387
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=44609536
c 00h00m00s | memory:rss checkpoint=before_encode bytes=44609536
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=214011904 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=545886208 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=951382016 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=1049870336 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=1155395584 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=1843728384 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7000000 bytes=1939693568 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8000000 bytes=2052075520 interval_clauses=1000000
c 00h00m04s | stage:encode(log-scop):done ms=4042 sat_vars=6119227 sat_clauses=8979353 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=986320 log_scop_pb_mixed=0 log_scop_pb_bdd2=986320 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=986320 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=6119227 clauses=8979353
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m19s | stage:sat:solve:done round=1 ms=74457 result=Sat assumptions=0 phase_lits=0
c 00h01m19s | stage:decode:start round=1 requested_int_ids=387
c 00h01m19s | stage:decode:final:start round=1 requested_int_ids=387
c 00h01m19s | stage:decode:done round=1 int_assignments=387
c 00h01m19s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m19s | result:Sat
c 00h01m19s | objective:incumbent kind=initial value=2290 rounds=1 improvements=0
o 2290
c 00h01m19s | stage:sat:init solver=CaDiCaL vars=6119227 clauses=8979353
c 00h01m19s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=2583
c 00h01m21s | stage:sat:solve:done round=1 ms=1546 result=Sat assumptions=0 phase_lits=2583
c 00h01m21s | stage:decode:start round=1 requested_int_ids=387
c 00h01m21s | stage:decode:final:start round=1 requested_int_ids=387
c 00h01m21s | stage:decode:done round=1 int_assignments=387
c 00h01m21s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h01m21s | result:Sat
c 00h01m21s | objective:incumbent kind=improvement value=2160 rounds=2 improvements=1
o 2160
