c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/Coprime-14_c25.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=17759
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=96 pruned=182 changed_domains=14 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=41852928
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=17759
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=365 lowered=17759 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=58626048
c 00h00m00s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=4172 rounds=6049 tightened=17619 removed_cls=71825 removed_lits=0 unsat=false precise_hits=304558 precise_rounds=2 pivot_recomputes=326700 pivot_exact_attempts=165140 pivot_general_attempts=163764 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=160918 pivot_general_tightened=2846 setup_ms=52 loop_ms=2677 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=9 sat_ms=0 precise_ms=1413
c 00h00m04s | memory:rss checkpoint=after_post_lower bytes=101044224
c 00h00m04s | stage:lowered-shape int_vars=71020 bool_vars=0 linear_atoms=142025 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=52455
c 00h00m04s | stage:root-lp:start backend=native-simplex
bash: line 8: 4157701 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
