c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscop_objcutfix_20260529 /bench/competition/2022-2025/COP22to25/Coprime-22_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-29 03:17:09 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=111595
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=829 pruned=462 changed_domains=22 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=255434752 rss=243.60MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=111595
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=11160 total=111595 lowered=11160 unsupported=0 ms=202
c 00h00m01s | stage:lower:progress percent=20 processed=22319 total=111595 lowered=22319 unsupported=0 ms=406
c 00h00m01s | stage:lower:progress percent=30 processed=33479 total=111595 lowered=33479 unsupported=0 ms=644
c 00h00m01s | stage:lower:progress percent=40 processed=44638 total=111595 lowered=44638 unsupported=0 ms=828
c 00h00m01s | stage:lower:progress percent=50 processed=55798 total=111595 lowered=55798 unsupported=0 ms=1012
c 00h00m02s | stage:lower:progress percent=60 processed=66957 total=111595 lowered=66957 unsupported=0 ms=1330
c 00h00m02s | stage:lower:progress percent=70 processed=78117 total=111595 lowered=78117 unsupported=0 ms=1513
c 00h00m02s | stage:lower:progress percent=80 processed=89276 total=111595 lowered=89276 unsupported=0 ms=1696
c 00h00m02s | stage:lower:progress percent=90 processed=100436 total=111595 lowered=100436 unsupported=0 ms=1945
c 00h00m03s | stage:lower:progress percent=100 processed=111595 total=111595 lowered=111595 unsupported=0 ms=2159
c 00h00m03s | stage:lower:done ms=2570 lowered=111595 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=343654400 rss=327.73MiB
c 00h00m03s | stage:post_lower:start
c 00h01m21s | stage:post_lower:done ms=78349 rounds=32234 tightened=99049 removed_cls=449645 removed_lits=0 unsat=false precise_hits=2522647 precise_rounds=2 pivot_recomputes=3432714 pivot_exact_attempts=1725383 pivot_general_attempts=1785011 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1770238 pivot_general_tightened=14773 setup_ms=513 loop_ms=57860 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=103 sat_ms=0 precise_ms=19699
c 00h01m21s | memory:rss checkpoint=after_post_lower bytes=526893056 rss=502.48MiB
c 00h01m21s | stage:lowered-shape int_vars=446356 bool_vars=0 linear_atoms=892689 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=331471
c 00h01m21s | stage:root-lp:skip reason=disabled ms=0
c 00h01m22s | stage:preencode(log-scop):mod-disjoint-extprop constraints=111573
c 00h01m22s | memory:rss checkpoint=before_preencode bytes=527167488 rss=502.75MiB
c 00h01m22s | stage:preencode(log-scop):start
c 00h01m22s | stage:preencode(log-scop):done ms=91 int_vars=446356
c 00h01m22s | memory:rss checkpoint=after_preencode bytes=527216640 rss=502.79MiB
c 00h01m22s | memory:rss checkpoint=before_encode bytes=527253504 rss=502.83MiB
c 00h01m22s | stage:encode(log-scop):start
c 00h01m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1176 bytes=527396864 rss=502.96MiB progress_percent=10 processed=9 total=85
c 00h01m22s | stage:encode(log-scop):progress percent=10 processed=9 total=85 sat_clauses=1176 ms=140
c 00h01m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1852 bytes=527396864 rss=502.96MiB progress_percent=20 processed=17 total=85
c 00h01m22s | stage:encode(log-scop):progress percent=20 processed=17 total=85 sat_clauses=1852 ms=140
c 00h01m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2647 bytes=527396864 rss=502.96MiB progress_percent=30 processed=26 total=85
c 00h01m22s | stage:encode(log-scop):progress percent=30 processed=26 total=85 sat_clauses=2647 ms=140
c 00h01m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3313 bytes=527396864 rss=502.96MiB progress_percent=40 processed=34 total=85
c 00h01m22s | stage:encode(log-scop):progress percent=40 processed=34 total=85 sat_clauses=3313 ms=140
c 00h01m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4038 bytes=527396864 rss=502.96MiB progress_percent=50 processed=43 total=85
c 00h01m22s | stage:encode(log-scop):progress percent=50 processed=43 total=85 sat_clauses=4038 ms=141
c 00h01m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4382 bytes=527396864 rss=502.96MiB progress_percent=60 processed=51 total=85
c 00h01m22s | stage:encode(log-scop):progress percent=60 processed=51 total=85 sat_clauses=4382 ms=141
c 00h01m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4769 bytes=527396864 rss=502.96MiB progress_percent=70 processed=60 total=85
c 00h01m22s | stage:encode(log-scop):progress percent=70 processed=60 total=85 sat_clauses=4769 ms=141
c 00h01m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4898 bytes=527396864 rss=502.96MiB progress_percent=80 processed=68 total=85
c 00h01m22s | stage:encode(log-scop):progress percent=80 processed=68 total=85 sat_clauses=4898 ms=141
c 00h01m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4898 bytes=527396864 rss=502.96MiB progress_percent=90 processed=77 total=85
c 00h01m22s | stage:encode(log-scop):progress percent=90 processed=77 total=85 sat_clauses=4898 ms=141
c 00h01m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4898 bytes=527396864 rss=502.96MiB progress_percent=100 processed=85 total=85
c 00h01m22s | stage:encode(log-scop):progress percent=100 processed=85 total=85 sat_clauses=4898 ms=141
c 00h01m22s | stage:encode(log-scop):done ms=143 sat_vars=3312 sat_clauses=4898 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=106 log_scop_pb_mixed=0 log_scop_pb_bdd2=106 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=106 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m23s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h01m23s | stage:sat:init solver=CaDiCaL vars=3312 clauses=4898
c 00h01m23s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m26s | stage:sat:solve:done ms=3014 result=Sat assumptions=0 phase_lits=0
c 00h01m26s | stage:decode:start
c 00h01m26s | stage:decode:done int_assignments=22
c 00h01m26s | result:Sat
c 00h01m26s | objective:incumbent kind=initial value=295 rounds=1 improvements=0
o 295
c 00h01m26s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=10
c 00h01m26s | stage:sat:init solver=CaDiCaL vars=3320 clauses=4908
c 00h01m26s | stage:sat:solve:start assumptions=0 phase_lits=198
c 00h01m29s | stage:sat:solve:done ms=2333 result=Sat assumptions=0 phase_lits=198
c 00h01m29s | stage:decode:start
c 00h01m29s | stage:decode:done int_assignments=22
c 00h01m29s | result:Sat
c 00h01m29s | objective:incumbent kind=improvement value=293 rounds=2 improvements=1
o 293
c 00h01m29s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=9
c 00h01m29s | stage:sat:init solver=CaDiCaL vars=3327 clauses=4917
c 00h01m29s | stage:sat:solve:start assumptions=0 phase_lits=198
c 00h01m29s | stage:sat:solve:done ms=164 result=Sat assumptions=0 phase_lits=198
c 00h01m29s | stage:decode:start
c 00h01m30s | stage:decode:done int_assignments=22
c 00h01m30s | result:Sat
c 00h01m30s | objective:incumbent kind=improvement value=289 rounds=3 improvements=2
o 289
c 00h01m30s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=8
c 00h01m30s | stage:sat:init solver=CaDiCaL vars=3333 clauses=4925
c 00h01m30s | stage:sat:solve:start assumptions=0 phase_lits=198
c 00h01m30s | stage:sat:solve:done ms=179 result=Sat assumptions=0 phase_lits=198
c 00h01m30s | stage:decode:start
c 00h01m30s | stage:decode:done int_assignments=22
c 00h01m30s | result:Sat
c 00h01m30s | objective:incumbent kind=improvement value=283 rounds=4 improvements=3
o 283
c 00h01m30s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h01m30s | stage:sat:init solver=CaDiCaL vars=3341 clauses=4937
c 00h01m30s | stage:sat:solve:start assumptions=0 phase_lits=198
