c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/SchedulingOS-gp-08-01_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=160
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=97 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=160
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=4 lowered=160 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=104 tightened=136 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=480 pivot_exact_attempts=0 pivot_general_attempts=480 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=376 pivot_general_tightened=104 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m00s | stage:root-lp:skip backend=native-simplex reason=objective is not linear for root LP: expression is not a pure linear expression ms=1
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=256
c 00h00m00s | stage:encode(order-ge):start
c 00h00m07s | stage:encode(order-ge):done ms=7187 sat_vars=2043522 sat_clauses=18387906 ext_ge_specs=0 relaxed_circuits=0
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=2043522 clauses=18387906
c 00h00m07s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m54s | stage:sat:solve:done round=1 ms=47175 result=Sat assumptions=0
c 00h00m54s | stage:decode:start round=1
c 00h00m54s | stage:decode:done round=1 int_assignments=256
