c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_dadda_norootlp_20260515 /bench/competition/2022-2025/COP22to25/NurseRostering-04_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend dadda --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1410
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=362 changed_domains=232 entailed_tables=28
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1410
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=30 lowered=1410 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=12 tightened=18 removed_cls=297 removed_lits=284 unsat=false precise_hits=84 precise_rounds=1 pivot_recomputes=40 pivot_exact_attempts=0 pivot_general_attempts=40 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=40 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=2669 bool_vars=3060 linear_atoms=1425 table_atoms=1886 table_tuples=6871 table_scope=5332 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=8325
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=2669
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=88 sat_vars=31651 sat_clauses=112844 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=4695 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=4695 log_scop_bdd_raw=0 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=31651 clauses=112844
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done round=1 ms=2062 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=589
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=589
c 00h00m02s | stage:decode:done round=1 int_assignments=589
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=6132 rounds=1 improvements=0
o 6132
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=31651 clauses=112844
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1586
c 00h00m02s | stage:sat:solve:done round=1 ms=190 result=Sat assumptions=0 phase_lits=1586
c 00h00m02s | stage:decode:start round=1 requested_int_ids=589
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=589
c 00h00m02s | stage:decode:done round=1 int_assignments=589
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=5534 rounds=2 improvements=1
o 5534
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=31651 clauses=112844
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1586
c 00h00m02s | stage:sat:solve:done round=1 ms=25 result=Sat assumptions=0 phase_lits=1586
c 00h00m02s | stage:decode:start round=1 requested_int_ids=589
c 00h00m02s | stage:relaxation:done round=1 clauses_added=17732 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=17732 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=17732
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1586
c 00h00m11s | stage:sat:solve:done round=2 ms=8738 result=Sat assumptions=0 phase_lits=1586
c 00h00m11s | stage:decode:start round=2 requested_int_ids=589
c 00h00m11s | stage:decode:final:start round=2 requested_int_ids=589
c 00h00m11s | stage:decode:done round=2 int_assignments=589
c 00h00m11s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=4 cop_cegar_added_clauses=17732
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=improvement value=5209 rounds=3 improvements=2
o 5209
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=31651 clauses=112844
c 00h00m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1586
c 00h00m17s | stage:sat:solve:done round=1 ms=6515 result=Sat assumptions=0 phase_lits=1586
c 00h00m17s | stage:decode:start round=1 requested_int_ids=589
c 00h00m17s | stage:relaxation:done round=1 clauses_added=17732 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=17732 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=35464
c 00h00m17s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=1586
c 00h00m29s | stage:sat:solve:done round=2 ms=11262 result=Sat assumptions=0 phase_lits=1586
c 00h00m29s | stage:decode:start round=2 requested_int_ids=589
c 00h00m29s | stage:decode:final:start round=2 requested_int_ids=589
c 00h00m29s | stage:decode:done round=2 int_assignments=589
