c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/AlmostMagic-09-200_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 20:03:23 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=273
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5537792
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=273
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=28 total=273 lowered=28 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=55 total=273 lowered=55 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=82 total=273 lowered=82 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=110 total=273 lowered=110 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=137 total=273 lowered=137 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=164 total=273 lowered=164 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=70 processed=192 total=273 lowered=192 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=80 processed=219 total=273 lowered=219 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=90 processed=246 total=273 lowered=246 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=100 processed=273 total=273 lowered=273 unsupported=0 ms=4
c 00h00m00s | stage:lower:done ms=4 lowered=273 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5804032
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=84 tightened=84 removed_cls=0 removed_lits=0 unsat=false precise_hits=384 precise_rounds=1 pivot_recomputes=1600 pivot_exact_attempts=160 pivot_general_attempts=1440 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1440 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5804032
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6074368
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=3 int_vars=1196
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6074368
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6074368
c 00h00m00s | stage:encode(order-ge):start
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24800734 bytes=2689155072 progress_percent=10 processed=137 total=1369
c 00h00m07s | stage:encode(order-ge):progress percent=10 processed=137 total=1369 sat_clauses=24800734 ms=7653
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=29299662 bytes=3146440704 progress_percent=20 processed=274 total=1369
c 00h00m09s | stage:encode(order-ge):progress percent=20 processed=274 total=1369 sat_clauses=29299662 ms=9144
c 00h01m47s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=356660814 bytes=32346714112 progress_percent=30 processed=411 total=1369
c 00h01m47s | stage:encode(order-ge):progress percent=30 processed=411 total=1369 sat_clauses=356660814 ms=107222
c 00h03m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=684178380 bytes=62894092288 progress_percent=40 processed=548 total=1369
c 00h03m39s | stage:encode(order-ge):progress percent=40 processed=548 total=1369 sat_clauses=684178380 ms=219533
c 00h05m49s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=996170364 bytes=78678355968 progress_percent=50 processed=685 total=1369
c 00h05m49s | stage:encode(order-ge):progress percent=50 processed=685 total=1369 sat_clauses=996170364 ms=349812
c 00h08m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1323413901 bytes=95437422592 progress_percent=60 processed=822 total=1369
c 00h08m09s | stage:encode(order-ge):progress percent=60 processed=822 total=1369 sat_clauses=1323413901 ms=489179
