c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/Cargo-22_c24.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=199
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=981574 changed_domains=54 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2142208
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=199
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=20 total=199 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=40 total=199 lowered=40 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=60 total=199 lowered=60 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=80 total=199 lowered=80 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=100 total=199 lowered=100 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=120 total=199 lowered=120 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=140 total=199 lowered=140 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=160 total=199 lowered=160 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=180 total=199 lowered=180 unsupported=0 ms=0
c 00h00m08s | stage:lower:progress percent=100 processed=199 total=199 lowered=199 unsupported=0 ms=8575
c 00h00m08s | stage:lower:done ms=8781 lowered=199 unsupported=0
c 00h00m08s | memory:rss checkpoint=after_lower bytes=475906048
c 00h00m08s | stage:post_lower:start
c 00h00m09s | stage:post_lower:done ms=778 rounds=60 tightened=102 removed_cls=583952 removed_lits=307308 unsat=false precise_hits=110 precise_rounds=2 pivot_recomputes=178 pivot_exact_attempts=22 pivot_general_attempts=156 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=154 pivot_general_tightened=2 setup_ms=376 loop_ms=238 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=127 sat_ms=0 precise_ms=35
c 00h00m09s | memory:rss checkpoint=after_post_lower bytes=517115904
c 00h00m09s | stage:lowered-shape int_vars=194 bool_vars=1116960 linear_atoms=1144380 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1677558
c 00h00m09s | stage:root-lp:skip reason=disabled ms=0
c 00h00m09s | memory:rss checkpoint=before_preencode bytes=519213056
c 00h00m09s | stage:preencode(log-scop):start
c 00h00m09s | stage:preencode(log-scop):done ms=6 int_vars=194
c 00h00m09s | memory:rss checkpoint=after_preencode bytes=522301440
c 00h00m09s | memory:rss checkpoint=before_encode bytes=522301440
c 00h00m09s | stage:encode(log-scop):start
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2124331 bytes=998809600 progress_percent=10 processed=167756 total=1677558
c 00h00m10s | stage:encode(log-scop):progress percent=10 processed=167756 total=1677558 sat_clauses=2124331 ms=1273
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3498320 bytes=1504026624 progress_percent=20 processed=335512 total=1677558
c 00h00m11s | stage:encode(log-scop):progress percent=20 processed=335512 total=1677558 sat_clauses=3498320 ms=1992
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5681358 bytes=1730035712 progress_percent=30 processed=503268 total=1677558
c 00h00m12s | stage:encode(log-scop):progress percent=30 processed=503268 total=1677558 sat_clauses=5681358 ms=2819
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8474433 bytes=2737995776 progress_percent=40 processed=671024 total=1677558
c 00h00m13s | stage:encode(log-scop):progress percent=40 processed=671024 total=1677558 sat_clauses=8474433 ms=4291
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11626078 bytes=3066175488 progress_percent=50 processed=838779 total=1677558
c 00h00m15s | stage:encode(log-scop):progress percent=50 processed=838779 total=1677558 sat_clauses=11626078 ms=5499
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14839565 bytes=4854493184 progress_percent=60 processed=1006535 total=1677558
c 00h00m17s | stage:encode(log-scop):progress percent=60 processed=1006535 total=1677558 sat_clauses=14839565 ms=7597
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18142614 bytes=5198319616 progress_percent=70 processed=1174291 total=1677558
c 00h00m18s | stage:encode(log-scop):progress percent=70 processed=1174291 total=1677558 sat_clauses=18142614 ms=8877
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21431320 bytes=5547130880 progress_percent=80 processed=1342047 total=1677558
c 00h00m19s | stage:encode(log-scop):progress percent=80 processed=1342047 total=1677558 sat_clauses=21431320 ms=10140
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24236854 bytes=5836939264 progress_percent=90 processed=1509803 total=1677558
c 00h00m20s | stage:encode(log-scop):progress percent=90 processed=1509803 total=1677558 sat_clauses=24236854 ms=11198
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=26335648 bytes=6054555648 progress_percent=100 processed=1677558 total=1677558
c 00h00m21s | stage:encode(log-scop):progress percent=100 processed=1677558 total=1677558 sat_clauses=26335648 ms=11989
c 00h00m21s | stage:encode(log-scop):done ms=11999 sat_vars=17501882 sat_clauses=26335648 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1093605 log_scop_pb_mixed=0 log_scop_pb_bdd2=1093605 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1093605 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=17501882 clauses=26335648
c 00h00m22s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h03m58s | stage:sat:solve:done round=1 ms=216330 result=Sat assumptions=0 phase_lits=0
c 00h03m58s | stage:decode:start round=1 requested_int_ids=154
c 00h03m59s | stage:decode:final:start round=1 requested_int_ids=154
c 00h03m59s | stage:decode:done round=1 int_assignments=154
c 00h03m59s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h03m59s | result:Sat
c 00h03m59s | objective:incumbent kind=initial value=17698 rounds=1 improvements=0
o 17698
c 00h03m59s | stage:sat:init solver=CaDiCaL vars=17501882 clauses=26335648
c 00h03m59s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=1539
c 00h04m08s | stage:sat:solve:done round=1 ms=9137 result=Sat assumptions=0 phase_lits=1539
c 00h04m08s | stage:decode:start round=1 requested_int_ids=154
c 00h04m09s | stage:decode:final:start round=1 requested_int_ids=154
c 00h04m09s | stage:decode:done round=1 int_assignments=154
c 00h04m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h04m09s | result:Sat
c 00h04m09s | objective:incumbent kind=improvement value=17263 rounds=2 improvements=1
o 17263
c 00h04m09s | stage:sat:init solver=CaDiCaL vars=17501882 clauses=26335648
c 00h04m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=1539
c 00h04m12s | stage:sat:solve:done round=1 ms=2545 result=Sat assumptions=0 phase_lits=1539
c 00h04m12s | stage:decode:start round=1 requested_int_ids=154
c 00h04m12s | stage:relaxation:done round=1 clauses_added=58335 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=58335 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=58335
c 00h04m12s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=4 cop_cegar_rounds=4 assumptions=0 phase_lits=1539
c 00h04m20s | stage:sat:solve:done round=2 ms=7242 result=Sat assumptions=0 phase_lits=1539
c 00h04m20s | stage:decode:start round=2 requested_int_ids=154
c 00h04m21s | stage:decode:final:start round=2 requested_int_ids=154
c 00h04m21s | stage:decode:done round=2 int_assignments=154
c 00h04m21s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=4 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=4 cop_cegar_added_clauses=58335
c 00h04m21s | result:Sat
c 00h04m21s | objective:incumbent kind=improvement value=17262 rounds=3 improvements=2
o 17262
c 00h04m21s | stage:sat:init solver=CaDiCaL vars=17501882 clauses=26335648
c 00h04m21s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=5 cop_cegar_rounds=5 assumptions=0 phase_lits=1539
c 00h04m21s | stage:sat:solve:done round=1 ms=316 result=Sat assumptions=0 phase_lits=1539
c 00h04m21s | stage:decode:start round=1 requested_int_ids=154
c 00h04m22s | stage:relaxation:done round=1 clauses_added=27 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=27 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=5 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=58362
c 00h04m22s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=6 cop_cegar_rounds=6 assumptions=0 phase_lits=1539
c 00h04m22s | stage:sat:solve:done round=2 ms=231 result=Sat assumptions=0 phase_lits=1539
c 00h04m22s | stage:decode:start round=2 requested_int_ids=154
c 00h04m23s | stage:decode:final:start round=2 requested_int_ids=154
c 00h04m23s | stage:decode:done round=2 int_assignments=154
c 00h04m23s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=6 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=6 cop_cegar_added_clauses=58362
c 00h04m23s | result:Sat
c 00h04m23s | objective:incumbent kind=improvement value=17261 rounds=4 improvements=3
o 17261
c 00h04m23s | stage:sat:init solver=CaDiCaL vars=17501882 clauses=26335648
c 00h04m23s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=7 cop_cegar_rounds=7 assumptions=0 phase_lits=1539
c 00h04m23s | stage:sat:solve:done round=1 ms=227 result=Sat assumptions=0 phase_lits=1539
c 00h04m23s | stage:decode:start round=1 requested_int_ids=154
c 00h04m24s | stage:relaxation:done round=1 clauses_added=26 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=26 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=7 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=58388
c 00h04m24s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=8 cop_cegar_rounds=8 assumptions=0 phase_lits=1539
c 00h04m24s | stage:sat:solve:done round=2 ms=215 result=Sat assumptions=0 phase_lits=1539
c 00h04m24s | stage:decode:start round=2 requested_int_ids=154
c 00h04m25s | stage:decode:final:start round=2 requested_int_ids=154
c 00h04m25s | stage:decode:done round=2 int_assignments=154
c 00h04m25s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=8 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=8 cop_cegar_added_clauses=58388
c 00h04m25s | result:Sat
c 00h04m25s | objective:incumbent kind=improvement value=17259 rounds=5 improvements=4
o 17259
c 00h04m25s | stage:sat:init solver=CaDiCaL vars=17501882 clauses=26335648
c 00h04m25s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=9 cop_cegar_rounds=9 assumptions=0 phase_lits=1539
c 00h04m25s | stage:sat:solve:done round=1 ms=224 result=Sat assumptions=0 phase_lits=1539
c 00h04m25s | stage:decode:start round=1 requested_int_ids=154
c 00h04m26s | stage:relaxation:done round=1 clauses_added=25 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=25 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=9 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=58413
c 00h04m26s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=10 cop_cegar_rounds=10 assumptions=0 phase_lits=1539
c 00h04m26s | stage:sat:solve:done round=2 ms=220 result=Sat assumptions=0 phase_lits=1539
c 00h04m26s | stage:decode:start round=2 requested_int_ids=154
c 00h04m27s | stage:decode:final:start round=2 requested_int_ids=154
c 00h04m27s | stage:decode:done round=2 int_assignments=154
c 00h04m27s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=10 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=10 cop_cegar_added_clauses=58413
c 00h04m27s | result:Sat
c 00h04m27s | objective:incumbent kind=improvement value=17255 rounds=6 improvements=5
o 17255
c 00h04m27s | stage:sat:init solver=CaDiCaL vars=17501882 clauses=26335648
c 00h04m27s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=11 cop_cegar_rounds=11 assumptions=0 phase_lits=1539
c 00h04m27s | stage:sat:solve:done round=1 ms=218 result=Sat assumptions=0 phase_lits=1539
c 00h04m27s | stage:decode:start round=1 requested_int_ids=154
c 00h04m28s | stage:relaxation:done round=1 clauses_added=24 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=24 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=11 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=58437
c 00h04m28s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=12 cop_cegar_rounds=12 assumptions=0 phase_lits=1539
c 00h04m28s | stage:sat:solve:done round=2 ms=210 result=Sat assumptions=0 phase_lits=1539
c 00h04m28s | stage:decode:start round=2 requested_int_ids=154
c 00h04m29s | stage:decode:final:start round=2 requested_int_ids=154
c 00h04m29s | stage:decode:done round=2 int_assignments=154
c 00h04m29s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=12 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=12 cop_cegar_added_clauses=58437
c 00h04m29s | result:Sat
c 00h04m29s | objective:incumbent kind=improvement value=17247 rounds=7 improvements=6
o 17247
c 00h04m29s | stage:sat:init solver=CaDiCaL vars=17501882 clauses=26335648
c 00h04m29s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=13 cop_cegar_rounds=13 assumptions=0 phase_lits=1539
c 00h04m30s | stage:sat:solve:done round=1 ms=221 result=Sat assumptions=0 phase_lits=1539
c 00h04m30s | stage:decode:start round=1 requested_int_ids=154
c 00h04m30s | stage:relaxation:done round=1 clauses_added=23 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=23 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=13 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=58460
c 00h04m30s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=14 cop_cegar_rounds=14 assumptions=0 phase_lits=1539
c 00h04m31s | stage:sat:solve:done round=2 ms=213 result=Sat assumptions=0 phase_lits=1539
c 00h04m31s | stage:decode:start round=2 requested_int_ids=154
c 00h04m32s | stage:decode:final:start round=2 requested_int_ids=154
c 00h04m32s | stage:decode:done round=2 int_assignments=154
c 00h04m32s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=14 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=14 cop_cegar_added_clauses=58460
c 00h04m32s | result:Sat
c 00h04m32s | objective:incumbent kind=improvement value=17119 rounds=8 improvements=7
o 17119
c 00h04m32s | stage:sat:init solver=CaDiCaL vars=17501882 clauses=26335648
c 00h04m32s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=15 cop_cegar_rounds=15 assumptions=0 phase_lits=1539
c 00h04m32s | stage:sat:solve:done round=1 ms=237 result=Sat assumptions=0 phase_lits=1539
c 00h04m32s | stage:decode:start round=1 requested_int_ids=154
c 00h04m33s | stage:relaxation:done round=1 clauses_added=22 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=22 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=15 cumulative_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=15 cop_cegar_added_clauses=58482
c 00h04m33s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=16 cop_cegar_rounds=16 assumptions=0 phase_lits=1539
c 00h04m33s | stage:sat:solve:done round=2 ms=213 result=Sat assumptions=0 phase_lits=1539
c 00h04m33s | stage:decode:start round=2 requested_int_ids=154
c 00h04m34s | stage:decode:final:start round=2 requested_int_ids=154
c 00h04m34s | stage:decode:done round=2 int_assignments=154
