c cmd: /host-parser-bin/kat_xcsp_630ede96_portfolio_v3_cop1000_nophase_20260531_static /bench/competition/2022-2025/COP22to25/LargeScaleScheduling-00400-0_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --no-cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 02:29:48 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2412544 rss=2.30MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=100 processed=1 total=1 lowered=1 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=1 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2412544 rss=2.30MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2412544 rss=2.30MiB
c 00h00m00s | stage:lowered-shape int_vars=400 bool_vars=0 linear_atoms=0 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=0
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2682880 rss=2.56MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=400
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2682880 rss=2.56MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2682880 rss=2.56MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14800 bytes=3223552 rss=3.07MiB progress_percent=10 processed=40 total=400
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=40 total=400 sat_clauses=14800 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14800 bytes=3223552 rss=3.07MiB progress_percent=20 processed=80 total=400
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=80 total=400 sat_clauses=14800 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14800 bytes=3223552 rss=3.07MiB progress_percent=30 processed=120 total=400
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=120 total=400 sat_clauses=14800 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14800 bytes=3223552 rss=3.07MiB progress_percent=40 processed=160 total=400
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=160 total=400 sat_clauses=14800 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14800 bytes=3223552 rss=3.07MiB progress_percent=50 processed=200 total=400
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=200 total=400 sat_clauses=14800 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14800 bytes=3223552 rss=3.07MiB progress_percent=60 processed=240 total=400
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=240 total=400 sat_clauses=14800 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14800 bytes=3223552 rss=3.07MiB progress_percent=70 processed=280 total=400
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=280 total=400 sat_clauses=14800 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14800 bytes=3223552 rss=3.07MiB progress_percent=80 processed=320 total=400
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=320 total=400 sat_clauses=14800 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14800 bytes=3223552 rss=3.07MiB progress_percent=90 processed=360 total=400
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=360 total=400 sat_clauses=14800 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14800 bytes=3223552 rss=3.07MiB progress_percent=100 processed=400 total=400
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=400 total=400 sat_clauses=14800 ms=3
c 00h00m00s | stage:encode(log-scop):done ms=10 sat_vars=17600 sat_clauses=14800 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=400 log_scop_pb_mixed=0 log_scop_pb_bdd2=400 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=400 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=17600 clauses=14800
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m23s | stage:sat:solve:done ms=23913 result=Sat assumptions=0 phase_lits=0
c 00h00m23s | stage:decode:start
c 00h00m23s | stage:decode:done int_assignments=400
c 00h00m23s | result:Sat
c 00h00m23s | objective:incumbent kind=initial value=3894774 rounds=1 improvements=0
o 3894774
c 00h00m23s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=26934
c 00h00m23s | stage:sat:init solver=CaDiCaL vars=34794 clauses=41734
c 00h00m23s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m37s | stage:sat:solve:done ms=13643 result=Sat assumptions=0 phase_lits=0
c 00h00m37s | stage:decode:start
c 00h00m37s | stage:decode:done int_assignments=400
c 00h00m37s | result:Sat
c 00h00m37s | objective:incumbent kind=improvement value=3894770 rounds=2 improvements=1
o 3894770
c 00h00m37s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=26947
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=51980 clauses=68681
c 00h00m37s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m42s | stage:sat:solve:done ms=4515 result=Sat assumptions=0 phase_lits=0
c 00h00m42s | stage:decode:start
c 00h00m42s | stage:decode:done int_assignments=400
c 00h00m42s | result:Sat
c 00h00m42s | objective:incumbent kind=improvement value=3893713 rounds=3 improvements=2
o 3893713
c 00h00m42s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=26956
c 00h00m42s | stage:sat:init solver=CaDiCaL vars=69188 clauses=95637
c 00h00m42s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m02s | stage:sat:solve:done ms=20055 result=Sat assumptions=0 phase_lits=0
c 00h01m02s | stage:decode:start
c 00h01m02s | stage:decode:done int_assignments=400
c 00h01m02s | result:Sat
c 00h01m02s | objective:incumbent kind=improvement value=3886525 rounds=4 improvements=3
o 3886525
c 00h01m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=27220
c 00h01m02s | stage:sat:init solver=CaDiCaL vars=86411 clauses=122857
c 00h01m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h02m27s | stage:sat:solve:done ms=84809 result=Sat assumptions=0 phase_lits=0
c 00h02m27s | stage:decode:start
c 00h02m27s | stage:decode:done int_assignments=400
c 00h02m27s | result:Sat
c 00h02m27s | objective:incumbent kind=improvement value=3712574 rounds=5 improvements=4
o 3712574
c 00h02m27s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=27596
c 00h02m27s | stage:sat:init solver=CaDiCaL vars=103606 clauses=150453
c 00h02m27s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h02m38s | stage:sat:solve:done ms=11147 result=Sat assumptions=0 phase_lits=0
c 00h02m38s | stage:decode:start
c 00h02m38s | stage:decode:done int_assignments=400
c 00h02m38s | result:Sat
c 00h02m38s | objective:incumbent kind=improvement value=3711174 rounds=6 improvements=5
o 3711174
c 00h02m38s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=27536
c 00h02m38s | stage:sat:init solver=CaDiCaL vars=120772 clauses=177989
c 00h02m38s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h02m55s | stage:sat:solve:done ms=16815 result=Sat assumptions=0 phase_lits=0
c 00h02m55s | stage:decode:start
c 00h02m55s | stage:decode:done int_assignments=400
c 00h02m55s | result:Sat
c 00h02m55s | objective:incumbent kind=improvement value=3711118 rounds=7 improvements=6
o 3711118
c 00h02m55s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=27565
c 00h02m55s | stage:sat:init solver=CaDiCaL vars=137963 clauses=205554
c 00h02m55s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h03m14s | stage:sat:solve:done ms=19695 result=Sat assumptions=0 phase_lits=0
c 00h03m14s | stage:decode:start
c 00h03m14s | stage:decode:done int_assignments=400
c 00h03m14s | result:Sat
c 00h03m14s | objective:incumbent kind=improvement value=3689933 rounds=8 improvements=7
o 3689933
c 00h03m14s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=28046
c 00h03m14s | stage:sat:init solver=CaDiCaL vars=155201 clauses=233600
c 00h03m14s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h03m35s | stage:sat:solve:done ms=20976 result=Sat assumptions=0 phase_lits=0
c 00h03m35s | stage:decode:start
c 00h03m35s | stage:decode:done int_assignments=400
c 00h03m35s | result:Sat
c 00h03m35s | objective:incumbent kind=improvement value=3689929 rounds=9 improvements=8
o 3689929
c 00h03m35s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=27965
c 00h03m35s | stage:sat:init solver=CaDiCaL vars=172388 clauses=261565
c 00h03m35s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h03m52s | stage:sat:solve:done ms=16432 result=Sat assumptions=0 phase_lits=0
c 00h03m52s | stage:decode:start
c 00h03m52s | stage:decode:done int_assignments=400
c 00h03m52s | result:Sat
c 00h03m52s | objective:incumbent kind=improvement value=3688053 rounds=10 improvements=9
o 3688053
c 00h03m52s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=27789
c 00h03m52s | stage:sat:init solver=CaDiCaL vars=189608 clauses=289354
c 00h03m52s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h04m10s | stage:sat:solve:done ms=17925 result=Sat assumptions=0 phase_lits=0
c 00h04m10s | stage:decode:start
c 00h04m10s | stage:decode:done int_assignments=400
c 00h04m10s | result:Sat
c 00h04m10s | objective:incumbent kind=improvement value=3688049 rounds=11 improvements=10
o 3688049
c 00h04m10s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=27774
c 00h04m10s | stage:sat:init solver=CaDiCaL vars=206811 clauses=317128
c 00h04m10s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h04m25s | stage:sat:solve:done ms=15041 result=Sat assumptions=0 phase_lits=0
c 00h04m25s | stage:decode:start
c 00h04m25s | stage:decode:done int_assignments=400
c 00h04m25s | result:Sat
c 00h04m25s | objective:incumbent kind=improvement value=3688044 rounds=12 improvements=11
o 3688044
c 00h04m25s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=27793
c 00h04m25s | stage:sat:init solver=CaDiCaL vars=224004 clauses=344921
c 00h04m25s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h04m41s | stage:sat:solve:done ms=16239 result=Sat assumptions=0 phase_lits=0
c 00h04m41s | stage:decode:start
c 00h04m41s | stage:decode:done int_assignments=400
c 00h04m41s | result:Sat
c 00h04m41s | objective:incumbent kind=improvement value=3688043 rounds=13 improvements=12
o 3688043
c 00h04m41s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=27836
c 00h04m41s | stage:sat:init solver=CaDiCaL vars=241222 clauses=372757
c 00h04m41s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h05m02s | stage:sat:solve:done ms=20627 result=Sat assumptions=0 phase_lits=0
c 00h05m02s | stage:decode:start
c 00h05m02s | stage:decode:done int_assignments=400
c 00h05m02s | result:Sat
c 00h05m02s | objective:incumbent kind=improvement value=3688042 rounds=14 improvements=13
o 3688042
c 00h05m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=27768
c 00h05m02s | stage:sat:init solver=CaDiCaL vars=258397 clauses=400525
c 00h05m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h05m17s | stage:sat:solve:done ms=14991 result=Sat assumptions=0 phase_lits=0
c 00h05m17s | stage:decode:start
c 00h05m17s | stage:decode:done int_assignments=400
c 00h05m17s | result:Sat
c 00h05m17s | objective:incumbent kind=improvement value=3688041 rounds=15 improvements=14
o 3688041
c 00h05m17s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=27745
c 00h05m17s | stage:sat:init solver=CaDiCaL vars=275573 clauses=428270
c 00h05m17s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h05m34s | stage:sat:solve:done ms=17031 result=Sat assumptions=0 phase_lits=0
c 00h05m34s | stage:decode:start
c 00h05m34s | stage:decode:done int_assignments=400
c 00h05m34s | result:Sat
c 00h05m34s | objective:incumbent kind=improvement value=3688037 rounds=16 improvements=15
o 3688037
c 00h05m34s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=27776
c 00h05m34s | stage:sat:init solver=CaDiCaL vars=292772 clauses=456046
c 00h05m34s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h05m51s | stage:sat:solve:done ms=16893 result=Sat assumptions=0 phase_lits=0
c 00h05m51s | stage:decode:start
c 00h05m51s | stage:decode:done int_assignments=400
c 00h05m51s | result:Sat
c 00h05m51s | objective:incumbent kind=improvement value=3688033 rounds=17 improvements=16
o 3688033
c 00h05m51s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=27764
c 00h05m51s | stage:sat:init solver=CaDiCaL vars=309963 clauses=483810
c 00h05m51s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h06m09s | stage:sat:solve:done ms=17933 result=Sat assumptions=0 phase_lits=0
c 00h06m09s | stage:decode:start
c 00h06m09s | stage:decode:done int_assignments=400
c 00h06m09s | result:Sat
c 00h06m09s | objective:incumbent kind=improvement value=3688032 rounds=18 improvements=17
o 3688032
c 00h06m09s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=27793
c 00h06m09s | stage:sat:init solver=CaDiCaL vars=327173 clauses=511603
c 00h06m09s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h06m36s | stage:sat:solve:done ms=27332 result=Sat assumptions=0 phase_lits=0
c 00h06m36s | stage:decode:start
c 00h06m36s | stage:decode:done int_assignments=400
c 00h06m36s | result:Sat
c 00h06m36s | objective:incumbent kind=improvement value=3688029 rounds=19 improvements=18
o 3688029
c 00h06m36s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=27861
c 00h06m36s | stage:sat:init solver=CaDiCaL vars=344402 clauses=539464
c 00h06m36s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h06m55s | stage:sat:solve:done ms=18433 result=Sat assumptions=0 phase_lits=0
c 00h06m55s | stage:decode:start
c 00h06m55s | stage:decode:done int_assignments=400
c 00h06m55s | result:Sat
c 00h06m55s | objective:incumbent kind=improvement value=3682758 rounds=20 improvements=19
o 3682758
c 00h06m55s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=27371
c 00h06m55s | stage:sat:init solver=CaDiCaL vars=361571 clauses=566835
c 00h06m55s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h07m22s | stage:sat:solve:done ms=27587 result=Sat assumptions=0 phase_lits=0
c 00h07m22s | stage:decode:start
c 00h07m22s | stage:decode:done int_assignments=400
c 00h07m22s | result:Sat
c 00h07m22s | objective:incumbent kind=improvement value=3680690 rounds=21 improvements=20
o 3680690
c 00h07m22s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=27209
c 00h07m22s | stage:sat:init solver=CaDiCaL vars=378761 clauses=594044
c 00h07m22s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h07m47s | stage:sat:solve:done ms=24090 result=Sat assumptions=0 phase_lits=0
c 00h07m47s | stage:decode:start
c 00h07m47s | stage:decode:done int_assignments=400
c 00h07m47s | result:Sat
c 00h07m47s | objective:incumbent kind=improvement value=3678881 rounds=22 improvements=21
o 3678881
c 00h07m47s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=27123
c 00h07m47s | stage:sat:init solver=CaDiCaL vars=395954 clauses=621167
c 00h07m47s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h08m10s | stage:sat:solve:done ms=23200 result=Sat assumptions=0 phase_lits=0
c 00h08m10s | stage:decode:start
c 00h08m10s | stage:decode:done int_assignments=400
c 00h08m10s | result:Sat
c 00h08m10s | objective:incumbent kind=improvement value=3676543 rounds=23 improvements=22
o 3676543
c 00h08m10s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=26970
c 00h08m10s | stage:sat:init solver=CaDiCaL vars=413172 clauses=648137
c 00h08m10s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h08m48s | stage:sat:solve:done ms=38470 result=Sat assumptions=0 phase_lits=0
c 00h08m48s | stage:decode:start
c 00h08m48s | stage:decode:done int_assignments=400
c 00h08m48s | result:Sat
c 00h08m48s | objective:incumbent kind=improvement value=3676542 rounds=24 improvements=23
o 3676542
c 00h08m48s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=26954
c 00h08m48s | stage:sat:init solver=CaDiCaL vars=430373 clauses=675091
c 00h08m48s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h09m09s | stage:sat:solve:done ms=20950 result=Sat assumptions=0 phase_lits=0
c 00h09m09s | stage:decode:start
c 00h09m09s | stage:decode:done int_assignments=400
c 00h09m09s | result:Sat
c 00h09m09s | objective:incumbent kind=improvement value=3676338 rounds=25 improvements=24
o 3676338
c 00h09m09s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=26976
c 00h09m09s | stage:sat:init solver=CaDiCaL vars=447563 clauses=702067
c 00h09m09s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h09m36s | stage:sat:solve:done ms=26198 result=Sat assumptions=0 phase_lits=0
c 00h09m36s | stage:decode:start
c 00h09m36s | stage:decode:done int_assignments=400
c 00h09m36s | result:Sat
c 00h09m36s | objective:incumbent kind=improvement value=3675361 rounds=26 improvements=25
o 3675361
c 00h09m36s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=26853
c 00h09m36s | stage:sat:init solver=CaDiCaL vars=464742 clauses=728920
c 00h09m36s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h10m07s | stage:sat:solve:done ms=31675 result=Sat assumptions=0 phase_lits=0
c 00h10m07s | stage:decode:start
c 00h10m07s | stage:decode:done int_assignments=400
c 00h10m07s | result:Sat
c 00h10m07s | objective:incumbent kind=improvement value=3675360 rounds=27 improvements=26
o 3675360
c 00h10m07s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=26888
c 00h10m07s | stage:sat:init solver=CaDiCaL vars=481949 clauses=755808
c 00h10m07s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h11m21s | stage:sat:solve:done ms=73679 result=Sat assumptions=0 phase_lits=0
c 00h11m21s | stage:decode:start
c 00h11m21s | stage:decode:done int_assignments=400
c 00h11m21s | result:Sat
c 00h11m21s | objective:incumbent kind=improvement value=3672877 rounds=28 improvements=27
o 3672877
c 00h11m21s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=26783
c 00h11m21s | stage:sat:init solver=CaDiCaL vars=499185 clauses=782591
c 00h11m21s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h12m01s | stage:sat:solve:done ms=39774 result=Sat assumptions=0 phase_lits=0
c 00h12m01s | stage:decode:start
c 00h12m01s | stage:decode:done int_assignments=400
c 00h12m01s | result:Sat
c 00h12m01s | objective:incumbent kind=improvement value=3672731 rounds=29 improvements=28
o 3672731
