c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/TestScheduling-t050m10r10-1_c24.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1091
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1091
c 00h00m00s | stage:lower:start
c 00h00m22s | stage:lower:done ms=22800 lowered=1091 unsupported=0
c 00h00m22s | stage:post_lower:start
c 00h00m24s | stage:post_lower:done ms=1492 rounds=0 tightened=0 removed_cls=78600 removed_lits=62775 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=918 loop_ms=540 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=25 sat_ms=0 precise_ms=0
c 00h00m24s | stage:preencode(log-scop):start
c 00h00m24s | stage:preencode(log-scop):done ms=17 int_vars=100
c 00h00m24s | stage:encode(log-scop):start
c 00h01m39s | stage:encode(log-scop):done ms=75056 sat_vars=81357216 sat_clauses=165863385 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=4724449 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=4724449 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=4724449 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m41s | stage:sat:init solver=CaDiCaL vars=81357216 clauses=165863385
c 00h01m41s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h07m01s | stage:sat:solve:done round=1 ms=320362 result=Sat assumptions=0
c 00h07m01s | stage:decode:start round=1
c 00h07m03s | stage:decode:done round=1 int_assignments=100
c 00h07m03s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h07m03s | result:Sat
c 00h07m03s | objective:incumbent kind=initial value=23077 rounds=1 improvements=0
o 23077
c 00h07m03s | stage:sat:init solver=CaDiCaL vars=81357216 clauses=165863385
c 00h07m03s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h07m43s | stage:sat:solve:done round=1 ms=39610 result=Sat assumptions=0
c 00h07m43s | stage:decode:start round=1
c 00h07m43s | stage:relaxation:done round=1 clauses_added=27521 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=27521
c 00h07m45s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h08m23s | stage:sat:solve:done round=2 ms=37320 result=Sat assumptions=0
c 00h08m23s | stage:decode:start round=2
c 00h08m23s | stage:decode:done round=2 int_assignments=100
c 00h08m23s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=27521
c 00h08m23s | result:Sat
c 00h08m23s | objective:incumbent kind=improvement value=23076 rounds=2 improvements=1
o 23076
c 00h08m23s | stage:sat:init solver=CaDiCaL vars=81357216 clauses=165863385
c 00h08m23s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h09m00s | stage:sat:solve:done round=1 ms=36412 result=Sat assumptions=0
c 00h09m00s | stage:decode:start round=1
c 00h09m00s | stage:relaxation:done round=1 clauses_added=27519 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=55040
c 00h09m02s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
s SATISFIABLE
o 23076
v <instantiation>
v   <list> s[0] s[1] s[2] s[3] s[4] s[5] s[6] s[7] s[8] s[9] s[10] s[11] s[12] s[13] s[14] s[15] s[16] s[17] s[18] s[19] s[20] s[21] s[22] s[23] s[24] s[25] s[26] s[27] s[28] s[29] s[30] s[31] s[32] s[33] s[34] s[35] s[36] s[37] s[38] s[39] s[40] s[41] s[42] s[43] s[44] s[45] s[46] s[47] s[48] s[49] m[0] m[1] m[2] m[3] m[4] m[5] m[6] m[7] m[8] m[9] m[10] m[11] m[12] m[13] m[14] m[15] m[16] m[17] m[18] m[19] m[20] m[21] m[22] m[23] m[24] m[25] m[26] m[27] m[28] m[29] m[30] m[31] m[32] m[33] m[34] m[35] m[36] m[37] m[38] m[39] m[40] m[41] m[42] m[43] m[44] m[45] m[46] m[47] m[48] m[49] </list>
v   <values> 20480 4096 185 1 0 0 15622 20534 16530 16384 6176 20480 4096 4096 20480 4096 4096 4096 19411 4096 5075 20991 4096 4096 4096 296 1 22520 16384 16384 16513 16512 17151 461 16539 16284 2731 1 16384 16384 0 0 0 8319 0 0 16422 16384 15893 16384 3 9 1 9 5 1 2 0 5 0 0 8 7 1 4 3 6 2 0 5 0 0 4 8 0 6 7 9 3 7 2 6 2 0 9 6 0 3 4 1 2 4 0 0 6 8 0 8 5 9 </values>
v </instantiation>
d OBJECTIVE_VALUE 23076
d OPTIMAL 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 1
d COP_INCUMBENT_ELAPSED_MS 503717
d SOLVE_ELAPSED_MS 1800112
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1257540
d LAST_COMPLETED_STAGE relaxation
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS done
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1091
d NORMALIZED_CONSTRAINTS 1091
d LOWERED_CONSTRAINTS 1091
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 81357216
d SAT_CLAUSES_BASE 165863385
d SAT_CLAUSES_FINAL 165918425
d SAT_CLAUSES_CEGAR_DELTA 55040
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":1080,"max_domain_product_excluding_one_var":"10","p95_domain_product_excluding_one_var":"10"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":2426100,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2354,"max_domain_product_excluding_one_var":"23476","p95_domain_product_excluding_one_var":"23476"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"50":{"count":24261,"max_domain_product_excluding_one_var":"562949953421312","p95_domain_product_excluding_one_var":"562949953421312"}}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 78600
d POST_LOWER_REMOVED_LITS 62775
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 100
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 4724449
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 4724449
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 4724449
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d DECODE_INT_ASSIGNMENTS 100
d CIRCUIT_CEGAR_FAILURES 2
d CIRCUIT_CEGAR_ROUNDS 5
d CIRCUIT_CEGAR_ADDED_CLAUSES 55040
d CSV /bench/competition/2022-2025/COP22to25/TestScheduling-t050m10r10-1_c24.xml.lzma,sat,1091,1091,1091,0,81357216,165918425,1800107,,,,,,,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
