c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/SportsScheduling-dummy-10_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 09:45:12 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=81
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=680 changed_domains=145 entailed_tables=5
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3645440
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=81
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=9 total=81 lowered=9 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=17 total=81 lowered=17 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=25 total=81 lowered=25 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=33 total=81 lowered=33 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=41 total=81 lowered=41 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=49 total=81 lowered=49 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=57 total=81 lowered=57 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=65 total=81 lowered=65 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=90 processed=73 total=81 lowered=73 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=100 processed=81 total=81 lowered=81 unsupported=0 ms=13
c 00h00m00s | stage:lower:done ms=13 lowered=81 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3645440
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=535 removed_lits=535 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3645440
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3645440
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=145
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3645440
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3911680
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=47 sat_vars=34187 sat_clauses=72999 relaxed_circuits=0 log_scop_pb_constraints=913 log_scop_pb_mixed=0 log_scop_pb_bdd2=913 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=913 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=34187 clauses=72999
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=1221 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=145
c 00h00m01s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> m[0][0] m[0][1] m[0][2] m[0][3] m[0][4] m[1][0] m[1][1] m[1][2] m[1][3] m[1][4] m[2][0] m[2][1] m[2][2] m[2][3] m[2][4] m[3][0] m[3][1] m[3][2] m[3][3] m[3][4] m[4][0] m[4][1] m[4][2] m[4][3] m[4][4] m[5][0] m[5][1] m[5][2] m[5][3] m[5][4] m[6][0] m[6][1] m[6][2] m[6][3] m[6][4] m[7][0] m[7][1] m[7][2] m[7][3] m[7][4] m[8][0] m[8][1] m[8][2] m[8][3] m[8][4] x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] y[0][0] y[0][1] y[0][2] y[0][3] y[0][4] y[1][0] y[1][1] y[1][2] y[1][3] y[1][4] y[2][0] y[2][1] y[2][2] y[2][3] y[2][4] y[3][0] y[3][1] y[3][2] y[3][3] y[3][4] y[4][0] y[4][1] y[4][2] y[4][3] y[4][4] y[5][0] y[5][1] y[5][2] y[5][3] y[5][4] y[6][0] y[6][1] y[6][2] y[6][3] y[6][4] y[7][0] y[7][1] y[7][2] y[7][3] y[7][4] y[8][0] y[8][1] y[8][2] y[8][3] y[8][4] xd[0] xd[1] xd[2] xd[3] xd[4] yd[0] yd[1] yd[2] yd[3] yd[4] </list>
v   <values> 0 17 30 39 44 36 31 16 28 1 2 43 40 19 11 26 38 3 14 22 34 27 20 15 4 9 37 29 5 32 33 13 6 23 25 21 7 12 24 41 35 18 42 8 10 0 2 4 6 8 5 4 1 3 0 0 7 6 2 1 3 5 0 1 2 4 3 2 1 0 1 5 3 0 4 4 1 0 2 3 2 0 1 3 6 5 2 7 0 1 1 3 5 7 9 7 6 9 8 2 3 9 8 5 4 6 9 4 7 8 9 7 6 8 5 2 8 9 6 7 8 6 7 9 5 7 8 5 4 9 6 4 8 9 3 8 0 2 4 6 9 1 3 5 7 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 81
d NORMALIZED_CONSTRAINTS 81
d LOWERED_CONSTRAINTS 81
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 2
d NORMALIZE_MS 0
d LOWER_MS 13
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 47
d SAT_SOLVE_MS 1221
d TOTAL_MS 1286
d SAT_VARS 34187
d SAT_CLAUSES_BASE 72999
d SAT_CLAUSES_FINAL 72999
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 11578
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-alldiff-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 51
d PORTFOLIO_TABLE_ATOMS 40
d PORTFOLIO_ALLDIFF_ATOMS 11
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 524288
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1045,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":5,"max_domain_product_excluding_one_var":"9","p95_domain_product_excluding_one_var":"9"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"5":{"count":9,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"18":{"count":100,"max_domain_product_excluding_one_var":"131072","p95_domain_product_excluding_one_var":"131072"},"20":{"count":50,"max_domain_product_excluding_one_var":"524288","p95_domain_product_excluding_one_var":"524288"}}
d PROPAGATE_PRUNED_VALUES 680
d PROPAGATE_CHANGED_DOMAINS 145
d PROPAGATE_ENTAILED_TABLES 5
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 535
d POST_LOWER_REMOVED_LITS 535
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 145
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 913
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 913
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 913
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 3911680
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3645440
d MEMORY_RSS_AFTER_LOWER_BYTES 3645440
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3645440
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3645440
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3645440
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3911680
d DECODE_INT_ASSIGNMENTS 145
d CSV /bench/competition/2022-2025/CSP22to25/SportsScheduling-dummy-10_c22.xml.lzma,sat,81,81,81,0,34187,72999,1286,2,0,13,0,47,1221,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 09:45:14 +0900
