c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/RollerSplat-05b-50_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-incumbent-bump
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 13:02:24 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2244
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=7192 changed_domains=107 entailed_tables=43
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=8491008 rss=8.10MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2244
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=225 total=2244 lowered=225 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=449 total=2244 lowered=449 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=674 total=2244 lowered=674 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=40 processed=898 total=2244 lowered=898 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=50 processed=1122 total=2244 lowered=1122 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=60 processed=1347 total=2244 lowered=1347 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=70 processed=1571 total=2244 lowered=1571 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=80 processed=1796 total=2244 lowered=1796 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=90 processed=2020 total=2244 lowered=2020 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=100 processed=2244 total=2244 lowered=2244 unsupported=0 ms=38
c 00h00m00s | stage:lower:done ms=39 lowered=2244 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=10649600 rss=10.16MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=615 removed_lits=24 unsat=false precise_hits=2 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=11460608 rss=10.93MiB
c 00h00m00s | stage:lowered-shape int_vars=193 bool_vars=2058 linear_atoms=11545 table_atoms=49 table_tuples=4221 table_scope=98 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=19466
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=11460608 rss=10.93MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=193
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=11460608 rss=10.93MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=11460608 rss=10.93MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=130154 bytes=24535040 rss=23.40MiB progress_percent=10 processed=1947 total=19467
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1947 total=19467 sat_clauses=130154 ms=57
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=136363 bytes=37711872 rss=35.96MiB progress_percent=20 processed=3894 total=19467
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=3894 total=19467 sat_clauses=136363 ms=80
