c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2017/tc-graph-color/tcgc2.mzn --data /bench/2017/tc-graph-color/k5_05.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:27:05 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1004
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=30000000 changed_domains=15 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5439488 rss=5.19MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1004
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=101 total=1004 lowered=101 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=20 processed=201 total=1004 lowered=201 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=30 processed=302 total=1004 lowered=302 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=40 processed=402 total=1004 lowered=402 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=50 processed=502 total=1004 lowered=502 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=60 processed=603 total=1004 lowered=603 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=70 processed=703 total=1004 lowered=703 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=80 processed=804 total=1004 lowered=804 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=90 processed=904 total=1004 lowered=904 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=100 processed=1004 total=1004 lowered=1004 unsupported=0 ms=29
c 00h00m00s | stage:lower:done ms=29 lowered=1004 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5976064 rss=5.70MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=16 tightened=16 removed_cls=152 removed_lits=16 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=136 pivot_exact_attempts=135 pivot_general_attempts=136 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=136 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5976064 rss=5.70MiB
c 00h00m00s | stage:lowered-shape int_vars=467 bool_vars=414 linear_atoms=2008 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2337
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=102 naive_bounds=[0,560] lp_bounds=[102,560] improved=1 rows=438 vars=881 lp_rows_singleton_linear=17 lp_rows_disjunctive=406 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=61
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6676480 rss=6.37MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=467
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6361088 rss=6.07MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6361088 rss=6.07MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=45381 bytes=7376896 rss=7.04MiB progress_percent=10 processed=234 total=2338
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=234 total=2338 sat_clauses=45381 ms=9
