c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/MagicSquare-mdd-06_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 02:56:50 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=15
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2527232
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=15
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2 total=15 lowered=2 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=20 processed=3 total=15 lowered=3 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=30 processed=5 total=15 lowered=5 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=40 processed=6 total=15 lowered=6 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=50 processed=8 total=15 lowered=8 unsupported=0 ms=34
c 00h00m00s | stage:lower:progress percent=60 processed=9 total=15 lowered=9 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=70 processed=11 total=15 lowered=11 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=80 processed=12 total=15 lowered=12 unsupported=0 ms=53
c 00h00m00s | stage:lower:progress percent=90 processed=14 total=15 lowered=14 unsupported=0 ms=63
c 00h00m00s | stage:lower:progress percent=100 processed=15 total=15 lowered=15 unsupported=0 ms=68
c 00h00m00s | stage:lower:done ms=68 lowered=15 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4145152
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4145152
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4145152
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=36
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4145152
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4145152
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=107 sat_vars=16684 sat_clauses=259170 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=16684 clauses=259170
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m41s | stage:sat:solve:done ms=101690 result=Sat assumptions=0 phase_lits=0
c 00h01m41s | stage:decode:start
c 00h01m41s | stage:decode:done int_assignments=36
c 00h01m41s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] </list>
v   <values> 10 20 33 2 14 32 26 31 13 16 18 7 19 12 24 30 25 1 21 9 3 23 28 27 29 22 4 5 15 36 6 17 34 35 11 8 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 15
d NORMALIZED_CONSTRAINTS 15
d LOWERED_CONSTRAINTS 15
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 6
d NORMALIZE_MS 0
d LOWER_MS 68
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 107
d SAT_SOLVE_MS 101690
d TOTAL_MS 101873
d SAT_VARS 16684
d SAT_CLAUSES_BASE 259170
d SAT_CLAUSES_FINAL 259170
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 606427
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 36
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 4145152
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2527232
d MEMORY_RSS_AFTER_LOWER_BYTES 4145152
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4145152
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4145152
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4145152
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4145152
d DECODE_INT_ASSIGNMENTS 36
d CSV /bench/competition/2022-2025/CSP22to25/MagicSquare-mdd-06_c23.xml.lzma,sat,15,15,15,0,16684,259170,101873,6,0,68,0,107,101690,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 02:58:32 +0900
