c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/TSPTW1-n040w080-1_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=287
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=15 pruned=21823 changed_domains=85 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=287
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=326 lowered=287 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=13 rounds=1 tightened=1 removed_cls=6965 removed_lits=80 unsat=false precise_hits=4 precise_rounds=1 pivot_recomputes=2 pivot_exact_attempts=2 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=5 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=27 int_vars=246
c 00h00m00s | stage:encode(order-ge):start
c 00h00m03s | stage:encode(order-ge):done ms=2840 sat_vars=137948 sat_clauses=8145135 ext_ge_specs=0 relaxed_circuits=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=137948 clauses=8145135
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h05m40s | stage:sat:solve:done round=1 ms=337284 result=Sat assumptions=0
c 00h05m40s | stage:decode:start round=1
c 00h05m40s | stage:decode:done round=1 int_assignments=246
c 00h05m40s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h05m40s | result:Sat
c 00h05m40s | objective:incumbent kind=initial value=471 rounds=1 improvements=0
o 471
c 00h05m40s | stage:sat:init solver=CaDiCaL vars=137948 clauses=8145135
c 00h05m40s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h05m40s | stage:sat:solve:done round=1 ms=24 result=Sat assumptions=0
c 00h05m40s | stage:decode:start round=1
c 00h05m41s | stage:relaxation:done round=1 clauses_added=4492566 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=4492566
c 00h05m42s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h05m50s | stage:sat:solve:done round=2 ms=8290 result=Sat assumptions=0
c 00h05m50s | stage:decode:start round=2
c 00h05m50s | stage:decode:done round=2 int_assignments=246
c 00h05m50s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=4492566
c 00h05m50s | result:Sat
c 00h05m50s | objective:incumbent kind=improvement value=470 rounds=2 improvements=1
o 470
c 00h05m50s | stage:sat:init solver=CaDiCaL vars=137948 clauses=8145135
c 00h05m50s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h05m50s | stage:sat:solve:done round=1 ms=37 result=Sat assumptions=0
c 00h05m50s | stage:decode:start round=1
c 00h05m51s | stage:relaxation:done round=1 clauses_added=4492094 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=8984660
c 00h05m52s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h06m42s | stage:sat:solve:done round=2 ms=49816 result=Sat assumptions=0
c 00h06m42s | stage:decode:start round=2
c 00h06m42s | stage:decode:done round=2 int_assignments=246
c 00h06m42s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=8984660
c 00h06m42s | result:Sat
c 00h06m42s | objective:incumbent kind=improvement value=433 rounds=3 improvements=2
o 433
c 00h06m42s | stage:sat:init solver=CaDiCaL vars=137948 clauses=8145135
c 00h06m42s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h06m42s | stage:sat:solve:done round=1 ms=227 result=Sat assumptions=0
c 00h06m42s | stage:decode:start round=1
c 00h06m42s | stage:relaxation:done round=1 clauses_added=4475333 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=13459993
c 00h06m43s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h08m00s | stage:sat:solve:done round=2 ms=76332 result=Sat assumptions=0
c 00h08m00s | stage:decode:start round=2
c 00h08m00s | stage:decode:done round=2 int_assignments=246
c 00h08m00s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=13459993
c 00h08m00s | result:Sat
c 00h08m00s | objective:incumbent kind=improvement value=432 rounds=4 improvements=3
o 432
c 00h08m00s | stage:sat:init solver=CaDiCaL vars=137948 clauses=8145135
c 00h08m00s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h08m00s | stage:sat:solve:done round=1 ms=228 result=Sat assumptions=0
c 00h08m00s | stage:decode:start round=1
c 00h08m01s | stage:relaxation:done round=1 clauses_added=4474899 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=17934892
c 00h08m02s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h08m16s | stage:sat:solve:done round=2 ms=13822 result=Sat assumptions=0
c 00h08m16s | stage:decode:start round=2
c 00h08m16s | stage:decode:done round=2 int_assignments=246
c 00h08m16s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=17934892
c 00h08m16s | result:Sat
c 00h08m16s | objective:incumbent kind=improvement value=429 rounds=5 improvements=4
o 429
c 00h08m16s | stage:sat:init solver=CaDiCaL vars=137948 clauses=8145135
