c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/DC-rijndael-xor5-d1-t0-r07-keysize7-plainsize4_c22.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=16173
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=392 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=94621696
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=16173
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1618 total=16173 lowered=1618 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=20 processed=3235 total=16173 lowered=3235 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=30 processed=4852 total=16173 lowered=4852 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=40 processed=6470 total=16173 lowered=6470 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=50 processed=8087 total=16173 lowered=8087 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=60 processed=9704 total=16173 lowered=9704 unsupported=0 ms=35
c 00h00m00s | stage:lower:progress percent=70 processed=11322 total=16173 lowered=11322 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=80 processed=12939 total=16173 lowered=12939 unsupported=0 ms=46
c 00h00m00s | stage:lower:progress percent=90 processed=14556 total=16173 lowered=14556 unsupported=0 ms=51
c 00h00m00s | stage:lower:progress percent=100 processed=16173 total=16173 lowered=16173 unsupported=0 ms=57
c 00h00m00s | stage:lower:done ms=67 lowered=16173 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=95162368
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=95162368
c 00h00m00s | stage:lowered-shape int_vars=2672 bool_vars=0 linear_atoms=1 table_atoms=16172 table_tuples=354608 table_scope=73464 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=16173
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=95162368
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=3 int_vars=2693
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=95432704
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=95432704 reserve_bytes=10737418240 available_bytes=57886625792 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=95432704
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=28624 bytes=95703040 progress_percent=10 processed=1622 total=16212
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=1622 total=16212 sat_clauses=28624 ms=24
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=35896 bytes=95703040 progress_percent=20 processed=3243 total=16212
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=3243 total=16212 sat_clauses=35896 ms=43
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=43200 bytes=95703040 progress_percent=30 processed=4864 total=16212
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=4864 total=16212 sat_clauses=43200 ms=61
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=50449 bytes=95703040 progress_percent=40 processed=6485 total=16212
