c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/Pyramid-10-2500_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=47
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1 changed_domains=1 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=47
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=10 lowered=47 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=100 bool_vars=0 linear_atoms=1641 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1532
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=5.491525423728814 naive_bounds=[0,2500] lp_bounds=[6,2500] improved=1 rows=47 vars=100 ms=8
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=100
c 00h00m00s | stage:encode(order-ge):start
c 00h03m31s | stage:encode(order-ge):done ms=211498 sat_vars=387778 sat_clauses=567551540 ext_ge_specs=0 relaxed_circuits=0
c 00h03m31s | stage:sat:init solver=CaDiCaL vars=387778 clauses=567551540
c 00h03m31s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h09m23s | stage:sat:solve:done round=1 ms=351838 result=Sat assumptions=0
c 00h09m23s | stage:decode:start round=1 requested_int_ids=100
c 00h09m23s | stage:decode:final:start round=1 requested_int_ids=100
c 00h09m23s | stage:decode:done round=1 int_assignments=100
c 00h09m23s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h09m23s | result:Sat
c 00h09m23s | objective:incumbent kind=initial value=2500 rounds=1 improvements=0
o 2500
c 00h09m23s | stage:sat:init solver=CaDiCaL vars=387778 clauses=567551540
c 00h09m23s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h09m31s | stage:sat:solve:done round=1 ms=7504 result=Sat assumptions=0
c 00h09m31s | stage:decode:start round=1 requested_int_ids=100
c 00h09m31s | stage:relaxation:done round=1 clauses_added=249900 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=249900
c 00h09m35s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h09m40s | stage:sat:solve:done round=2 ms=5125 result=Sat assumptions=0
c 00h09m40s | stage:decode:start round=2 requested_int_ids=100
c 00h09m40s | stage:decode:final:start round=2 requested_int_ids=100
c 00h09m40s | stage:decode:done round=2 int_assignments=100
c 00h09m40s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=249900
c 00h09m40s | result:Sat
c 00h09m40s | objective:incumbent kind=improvement value=2495 rounds=2 improvements=1
o 2495
c 00h09m40s | stage:sat:init solver=CaDiCaL vars=387778 clauses=567551540
c 00h09m40s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h09m45s | stage:sat:solve:done round=1 ms=4922 result=Sat assumptions=0
c 00h09m45s | stage:decode:start round=1 requested_int_ids=100
c 00h09m45s | stage:relaxation:done round=1 clauses_added=249900 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=499800
c 00h09m45s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h09m50s | stage:sat:solve:done round=2 ms=4968 result=Sat assumptions=0
c 00h09m50s | stage:decode:start round=2 requested_int_ids=100
c 00h09m50s | stage:decode:final:start round=2 requested_int_ids=100
c 00h09m50s | stage:decode:done round=2 int_assignments=100
