c cmd: /host-parser-bin/kat_xcsp_solver_0a48c5bb /bench/competition/2022-2025/CSP22to25/LotteryDesign-32-6-6-2-3000_c25.xml.lzma --encoder portfolio --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=111002
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=323 pruned=90030 changed_domains=18006 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=13 high_constraints=111002
c 00h00m00s | stage:lower:start
c 00h01m54s | stage:lower:done ms=114505 lowered=111002 unsupported=0
c 00h01m54s | stage:post_lower:start
c 00h02m12s | stage:post_lower:done ms=17156 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=13279 loop_ms=3761 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=71 sat_ms=0 precise_ms=0
c 00h02m16s | stage:preencode(order-ge):start
c 00h03m26s | stage:preencode(order-ge):done ms=70088 int_vars=21006
c 00h03m26s | stage:encode(order-ge):start
c 00h12m09s | stage:encode(order-ge):done ms=522770 sat_vars=55053306 sat_clauses=765317230 ext_ge_specs=0 relaxed_circuits=0
c 00h12m09s | stage:sat:init solver=CaDiCaL vars=55053306 clauses=765317230
c 00h12m09s | stage:sat:solve:start
bash: line 8: 2561825 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
