c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/TSPTW1-n040w080-1_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 02:23:40 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=287
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=15 pruned=21823 changed_domains=85 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=15900672 rss=15.16MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=287
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=29 total=287 lowered=29 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=58 total=287 lowered=58 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=30 processed=87 total=287 lowered=87 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=40 processed=115 total=287 lowered=115 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=50 processed=144 total=287 lowered=144 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=60 processed=173 total=287 lowered=173 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=70 processed=201 total=287 lowered=201 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=80 processed=230 total=287 lowered=230 unsupported=0 ms=211
c 00h00m00s | stage:lower:progress percent=90 processed=259 total=287 lowered=259 unsupported=0 ms=331
c 00h00m00s | stage:lower:progress percent=100 processed=287 total=287 lowered=287 unsupported=0 ms=339
c 00h00m00s | stage:lower:done ms=339 lowered=287 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=16166912 rss=15.42MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=13 rounds=1 tightened=1 removed_cls=6965 removed_lits=80 unsat=false precise_hits=4 precise_rounds=1 pivot_recomputes=2 pivot_exact_attempts=2 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=4 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=21811200 rss=20.80MiB
c 00h00m00s | stage:lowered-shape int_vars=246 bool_vars=0 linear_atoms=12176 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=70361
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,2337] lp_bounds=[0,2337] improved=0 rows=40 vars=246 lp_rows_singleton_linear=40 lp_rows_disjunctive=0 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=4
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=22892544 rss=21.83MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=246
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=23973888 rss=22.86MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=23973888 rss=22.86MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=570263 bytes=243523584 rss=232.24MiB progress_percent=10 processed=7041 total=70402
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=7041 total=70402 sat_clauses=570263 ms=324
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=909515 bytes=272982016 rss=260.34MiB progress_percent=20 processed=14081 total=70402
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=14081 total=70402 sat_clauses=909515 ms=471
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1252779 bytes=466214912 rss=444.62MiB progress_percent=30 processed=21121 total=70402
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=21121 total=70402 sat_clauses=1252779 ms=702
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1596416 bytes=500744192 rss=477.55MiB progress_percent=40 processed=28161 total=70402
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=28161 total=70402 sat_clauses=1596416 ms=853
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1939379 bytes=849539072 rss=810.18MiB progress_percent=50 processed=35201 total=70402
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=35201 total=70402 sat_clauses=1939379 ms=1151
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2282994 bytes=879534080 rss=838.79MiB progress_percent=60 processed=42242 total=70402
c 00h00m01s | stage:encode(log-scop):progress percent=60 processed=42242 total=70402 sat_clauses=2282994 ms=1295
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2626475 bytes=917012480 rss=874.53MiB progress_percent=70 processed=49282 total=70402
c 00h00m01s | stage:encode(log-scop):progress percent=70 processed=49282 total=70402 sat_clauses=2626475 ms=1458
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2969737 bytes=953778176 rss=909.59MiB progress_percent=80 processed=56322 total=70402
c 00h00m01s | stage:encode(log-scop):progress percent=80 processed=56322 total=70402 sat_clauses=2969737 ms=1608
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3313372 bytes=988835840 rss=943.03MiB progress_percent=90 processed=63362 total=70402
c 00h00m02s | stage:encode(log-scop):progress percent=90 processed=63362 total=70402 sat_clauses=3313372 ms=1761
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3661262 bytes=1649156096 rss=1.54GiB progress_percent=100 processed=70402 total=70402
c 00h00m02s | stage:encode(log-scop):progress percent=100 processed=70402 total=70402 sat_clauses=3661262 ms=2208
c 00h00m02s | stage:encode(log-scop):done ms=2219 sat_vars=2552332 sat_clauses=3661262 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=399919 log_scop_pb_mixed=0 log_scop_pb_bdd2=399919 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=399919 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | stage:post-encode(log-scop):start sat_vars=2552332 sat_clauses=3661262 has_relaxations=false external_tables=0
c 00h00m02s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m02s | stage:post-encode(log-scop):decode-layout-ready int_symbols=246 ms=5
c 00h00m02s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=5
c 00h00m02s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=5
c 00h00m02s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=5
c 00h00m02s | stage:post-encode(log-scop):done sat_vars=2552332 sat_clauses=3661262 ms=5
c 00h00m02s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=2552332
c 00h00m02s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m02s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h00m02s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m02s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m02s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=2552332
c 00h00m02s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=2337 has_incumbent=false soft_active=true
c 00h00m02s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=2552332 base_clauses=3661262
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=2552332 clauses=3661262
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h03m01s | stage:sat:solve:done ms=178890 result=Sat assumptions=0 phase_lits=0
c 00h03m01s | stage:decode:start
c 00h03m01s | stage:decode:done int_assignments=246
c 00h03m01s | result:Sat
c 00h03m01s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h03m01s | stage:objective-cut-surface(log-scop):done has_surface=true ms=0
c 00h03m01s | objective:incumbent kind=initial value=492 rounds=1 improvements=0
o 492
c 00h03m01s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=2337 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h03m01s | stage:objective-cut:soft-install bound=328 guard=2587256 clauses_added=68239
c 00h03m01s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,491] next 328 source=install guard=2587256
c 00h03m01s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=2587256 base_clauses=3729501
c 00h03m01s | stage:sat:init solver=CaDiCaL vars=2587256 clauses=3729501
c 00h03m01s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h04m22s | stage:sat:solve:done ms=80808 result=Unsat assumptions=1 phase_lits=0
c 00h04m22s | result:Unsat
c 00h04m22s | stage:objective-cut:soft-result search=trisection bound=328 result=unsat guard=2587256 hard=-guard [LB,UB] = [329,491]
c 00h04m22s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=329 upper=2337 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h04m22s | stage:objective-cut:soft-install bound=437 guard=2622880 clauses_added=69625
c 00h04m22s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [329,491] next 437 source=install guard=2622880
c 00h04m22s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=2622880 base_clauses=3799127
c 00h04m22s | stage:sat:init solver=CaDiCaL vars=2622880 clauses=3799127
c 00h04m22s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h04m28s | stage:sat:solve:done ms=6481 result=Sat assumptions=1 phase_lits=0
c 00h04m28s | stage:decode:start
c 00h04m29s | stage:decode:done int_assignments=246
c 00h04m29s | result:Sat
c 00h04m29s | objective:incumbent kind=improvement value=437 rounds=3 improvements=1
o 437
c 00h04m29s | stage:objective-cut:soft-result search=trisection bound=437 result=sat guard=2622880 hard=guard [LB,UB] = [329,436]
c 00h04m29s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=329 upper=2337 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h04m29s | stage:objective-cut:soft-install bound=401 guard=2658299 clauses_added=69220
c 00h04m29s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [329,436] next 401 source=install guard=2658299
c 00h04m29s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=2658299 base_clauses=3868348
c 00h04m29s | stage:sat:init solver=CaDiCaL vars=2658299 clauses=3868348
c 00h04m29s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h05m08s | stage:sat:solve:done ms=39549 result=Sat assumptions=1 phase_lits=0
c 00h05m08s | stage:decode:start
c 00h05m08s | stage:decode:done int_assignments=246
c 00h05m08s | result:Sat
c 00h05m08s | objective:incumbent kind=improvement value=401 rounds=4 improvements=2
o 401
c 00h05m08s | stage:objective-cut:soft-result search=trisection bound=401 result=sat guard=2658299 hard=guard [LB,UB] = [329,400]
c 00h05m08s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=329 upper=2337 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h05m08s | stage:objective-cut:soft-install bound=377 guard=2693525 clauses_added=68837
c 00h05m08s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [329,400] next 377 source=install guard=2693525
c 00h05m08s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=2693525 base_clauses=3937186
c 00h05m08s | stage:sat:init solver=CaDiCaL vars=2693525 clauses=3937186
c 00h05m08s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h06m46s | stage:sat:solve:done ms=97364 result=Unsat assumptions=1 phase_lits=0
c 00h06m46s | result:Unsat
c 00h06m46s | stage:objective-cut:soft-result search=trisection bound=377 result=unsat guard=2693525 hard=-guard [LB,UB] = [378,400]
c 00h06m46s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=378 upper=2337 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h06m46s | stage:objective-cut:soft-install bound=393 guard=2728877 clauses_added=69087
c 00h06m46s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [378,400] next 393 source=install guard=2728877
c 00h06m46s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=2728877 base_clauses=4006274
c 00h06m46s | stage:sat:init solver=CaDiCaL vars=2728877 clauses=4006274
c 00h06m46s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h09m46s | stage:sat:solve:done ms=180003 result=Unknown assumptions=1 phase_lits=0
c 00h09m46s | result:unknown reason=sat_solver_returned_unknown
c 00h09m46s | result:Unknown
c 00h09m46s | stage:objective-cut:soft-fallback search=trisection reason=budget-exhausted budget_s=180 mode=step incumbent=401 [LB,UB]=[378,400]
c 00h09m46s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=378 upper=2337 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h09m46s | stage:objective-cut:soft-install bound=400 guard=2764337 clauses_added=69302
c 00h09m46s | stage:objective-cut:soft-probe search=step [LB,UB] = [378,400] next 400 source=install guard=2764337
c 00h09m46s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=2764337 base_clauses=4075576
c 00h09m46s | stage:sat:init solver=CaDiCaL vars=2764337 clauses=4075576
c 00h09m46s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h09m48s | stage:sat:solve:done ms=2172 result=Sat assumptions=1 phase_lits=0
c 00h09m48s | stage:decode:start
c 00h09m48s | stage:decode:done int_assignments=246
c 00h09m48s | result:Sat
c 00h09m48s | objective:incumbent kind=improvement value=400 rounds=6 improvements=3
o 400
c 00h09m48s | stage:objective-cut:soft-result search=step bound=400 result=sat guard=2764337 hard=guard [LB,UB] = [378,399]
c 00h09m48s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=378 upper=2337 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h09m48s | stage:objective-cut:soft-install bound=399 guard=2799633 clauses_added=68975
c 00h09m48s | stage:objective-cut:soft-probe search=step [LB,UB] = [378,399] next 399 source=install guard=2799633
c 00h09m48s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=2799633 base_clauses=4144552
c 00h09m48s | stage:sat:init solver=CaDiCaL vars=2799633 clauses=4144552
c 00h09m48s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h12m10s | stage:sat:solve:done ms=142085 result=Sat assumptions=1 phase_lits=0
c 00h12m10s | stage:decode:start
c 00h12m10s | stage:decode:done int_assignments=246
c 00h12m10s | result:Sat
c 00h12m10s | objective:incumbent kind=improvement value=399 rounds=7 improvements=4
o 399
c 00h12m10s | stage:objective-cut:soft-result search=step bound=399 result=sat guard=2799633 hard=guard [LB,UB] = [378,398]
c 00h12m10s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=378 upper=2337 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h12m10s | stage:objective-cut:soft-install bound=398 guard=2835026 clauses_added=69167
c 00h12m11s | stage:objective-cut:soft-probe search=step [LB,UB] = [378,398] next 398 source=install guard=2835026
c 00h12m11s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=2835026 base_clauses=4213720
c 00h12m11s | stage:sat:init solver=CaDiCaL vars=2835026 clauses=4213720
c 00h12m11s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h12m52s | stage:sat:solve:done ms=41824 result=Sat assumptions=1 phase_lits=0
c 00h12m52s | stage:decode:start
c 00h12m52s | stage:decode:done int_assignments=246
c 00h12m52s | result:Sat
c 00h12m52s | objective:incumbent kind=improvement value=397 rounds=8 improvements=5
o 397
c 00h12m52s | stage:objective-cut:soft-result search=step bound=398 result=sat guard=2835026 hard=guard [LB,UB] = [378,396]
c 00h12m52s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=378 upper=2337 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h12m52s | stage:objective-cut:soft-install bound=396 guard=2870419 clauses_added=69168
c 00h12m53s | stage:objective-cut:soft-probe search=step [LB,UB] = [378,396] next 396 source=install guard=2870419
c 00h12m53s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=2870419 base_clauses=4282889
c 00h12m53s | stage:sat:init solver=CaDiCaL vars=2870419 clauses=4282889
c 00h12m53s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h13m30s | stage:sat:solve:done ms=37918 result=Sat assumptions=1 phase_lits=0
c 00h13m30s | stage:decode:start
c 00h13m31s | stage:decode:done int_assignments=246
c 00h13m31s | result:Sat
c 00h13m31s | objective:incumbent kind=improvement value=396 rounds=9 improvements=6
o 396
c 00h13m31s | stage:objective-cut:soft-result search=step bound=396 result=sat guard=2870419 hard=guard [LB,UB] = [378,395]
c 00h13m31s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=378 upper=2337 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h13m31s | stage:objective-cut:soft-install bound=395 guard=2905730 clauses_added=69005
c 00h13m31s | stage:objective-cut:soft-probe search=step [LB,UB] = [378,395] next 395 source=install guard=2905730
c 00h13m31s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=2905730 base_clauses=4351895
c 00h13m31s | stage:sat:init solver=CaDiCaL vars=2905730 clauses=4351895
c 00h13m31s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h14m26s | stage:sat:solve:done ms=54904 result=Sat assumptions=1 phase_lits=0
c 00h14m26s | stage:decode:start
c 00h14m26s | stage:decode:done int_assignments=246
c 00h14m26s | result:Sat
c 00h14m26s | objective:incumbent kind=improvement value=395 rounds=10 improvements=7
o 395
c 00h14m26s | stage:objective-cut:soft-result search=step bound=395 result=sat guard=2905730 hard=guard [LB,UB] = [378,394]
c 00h14m26s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=378 upper=2337 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h14m26s | stage:objective-cut:soft-install bound=394 guard=2941123 clauses_added=69168
c 00h14m26s | stage:objective-cut:soft-probe search=step [LB,UB] = [378,394] next 394 source=install guard=2941123
c 00h14m26s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=2941123 base_clauses=4421064
c 00h14m26s | stage:sat:init solver=CaDiCaL vars=2941123 clauses=4421064
c 00h14m26s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h16m01s | stage:sat:solve:done ms=95553 result=Unsat assumptions=1 phase_lits=0
c 00h16m01s | result:Unsat
c 00h16m01s | stage:objective-cut:soft-result search=step bound=394 result=unsat guard=2941123 hard=-guard [LB,UB] = closed
s OPTIMUM FOUND
o 395
v <instantiation>
