c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2009/open_stacks/open_stacks_01.mzn --data /bench/2009/open_stacks/nrwsLarger4_1.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:22:42 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1222
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=16715776 rss=15.94MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1222
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=123 total=1222 lowered=123 unsupported=0 ms=85
c 00h00m00s | stage:lower:progress percent=20 processed=245 total=1222 lowered=245 unsupported=0 ms=187
c 00h00m00s | stage:lower:progress percent=30 processed=367 total=1222 lowered=367 unsupported=0 ms=289
c 00h00m00s | stage:lower:progress percent=40 processed=489 total=1222 lowered=489 unsupported=0 ms=392
c 00h00m00s | stage:lower:progress percent=50 processed=611 total=1222 lowered=611 unsupported=0 ms=495
c 00h00m00s | stage:lower:progress percent=60 processed=734 total=1222 lowered=734 unsupported=0 ms=601
c 00h00m00s | stage:lower:progress percent=70 processed=856 total=1222 lowered=856 unsupported=0 ms=705
c 00h00m00s | stage:lower:progress percent=80 processed=978 total=1222 lowered=978 unsupported=0 ms=809
c 00h00m00s | stage:lower:progress percent=90 processed=1100 total=1222 lowered=1100 unsupported=0 ms=912
c 00h00m01s | stage:lower:progress percent=100 processed=1222 total=1222 lowered=1222 unsupported=0 ms=1033
c 00h00m01s | stage:lower:done ms=1034 lowered=1222 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=19996672 rss=19.07MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=9 rounds=321 tightened=621 removed_cls=306 removed_lits=306 unsat=false precise_hits=1800 precise_rounds=1 pivot_recomputes=1800 pivot_exact_attempts=1200 pivot_general_attempts=1800 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1500 pivot_general_tightened=300 setup_ms=1 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=19996672 rss=19.07MiB
c 00h00m01s | stage:lowered-shape int_vars=2451 bool_vars=1230 linear_atoms=6380 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=23176
c 00h00m01s | stage:root-lp:start backend=lpo
c 00h00m06s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[-1000000,1000000] lp_bounds=[0,1000000] improved=1 rows=2745 vars=3681 lp_rows_singleton_linear=650 lp_rows_disjunctive=2095 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=5586
c 00h00m06s | memory:rss checkpoint=before_preencode bytes=20676608 rss=19.72MiB
c 00h00m06s | stage:preencode(order-ge):start
c 00h00m06s | stage:preencode(order-ge):done ms=18 int_vars=3441
c 00h00m06s | memory:rss checkpoint=after_preencode bytes=22634496 rss=21.59MiB
c 00h00m06s | memory:rss checkpoint=before_encode bytes=22634496 rss=21.59MiB
c 00h00m06s | stage:encode(order-ge):start
