c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/RIP-25-3-j060-30-01_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 01:08:03 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=170
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=3425 changed_domains=60 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5406720 rss=5.16MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=170
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=17 total=170 lowered=17 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=34 total=170 lowered=34 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=51 total=170 lowered=51 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=68 total=170 lowered=68 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=85 total=170 lowered=85 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=102 total=170 lowered=102 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=119 total=170 lowered=119 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=136 total=170 lowered=136 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=153 total=170 lowered=153 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=170 total=170 lowered=170 unsupported=0 ms=45
c 00h00m00s | stage:lower:done ms=46 lowered=170 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5672960 rss=5.41MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=663 removed_lits=602 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5672960 rss=5.41MiB
c 00h00m00s | stage:lowered-shape int_vars=64 bool_vars=2096 linear_atoms=4701 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=6139
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h01m11s | stage:root-lp:skip backend=lpo reason=failed to solve root LP with kat-lpo: LP wall-clock time limit reached during native-simplex pivot ms=70983
c 00h01m11s | memory:rss checkpoint=before_preencode bytes=136953856 rss=130.61MiB
c 00h01m11s | stage:preencode(log-scop):start
c 00h01m11s | stage:preencode(log-scop):done ms=0 int_vars=64
c 00h01m11s | memory:rss checkpoint=after_preencode bytes=137019392 rss=130.67MiB
c 00h01m11s | memory:rss checkpoint=before_encode bytes=137019392 rss=130.67MiB
c 00h01m11s | stage:encode(log-scop):start
c 00h01m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15973 bytes=137482240 rss=131.11MiB progress_percent=10 processed=621 total=6203
c 00h01m11s | stage:encode(log-scop):progress percent=10 processed=621 total=6203 sat_clauses=15973 ms=4
c 00h01m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=43099 bytes=137482240 rss=131.11MiB progress_percent=20 processed=1241 total=6203
c 00h01m11s | stage:encode(log-scop):progress percent=20 processed=1241 total=6203 sat_clauses=43099 ms=8
c 00h01m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=73514 bytes=137707520 rss=131.33MiB progress_percent=30 processed=1861 total=6203
c 00h01m11s | stage:encode(log-scop):progress percent=30 processed=1861 total=6203 sat_clauses=73514 ms=27
c 00h01m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=111356 bytes=137707520 rss=131.33MiB progress_percent=40 processed=2482 total=6203
c 00h01m11s | stage:encode(log-scop):progress percent=40 processed=2482 total=6203 sat_clauses=111356 ms=33
c 00h01m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=152739 bytes=137707520 rss=131.33MiB progress_percent=50 processed=3102 total=6203
c 00h01m11s | stage:encode(log-scop):progress percent=50 processed=3102 total=6203 sat_clauses=152739 ms=54
