c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/SEDF-25-2-C5xC5-7-2-1_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 23:27:13 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=856
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=16 pruned=2141 changed_domains=554 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6238208
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=856
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=86 total=856 lowered=86 unsupported=0 ms=36
c 00h00m00s | stage:lower:progress percent=20 processed=172 total=856 lowered=172 unsupported=0 ms=44
c 00h00m00s | stage:lower:progress percent=30 processed=257 total=856 lowered=257 unsupported=0 ms=251
c 00h00m00s | stage:lower:progress percent=40 processed=343 total=856 lowered=343 unsupported=0 ms=491
c 00h00m00s | stage:lower:progress percent=50 processed=428 total=856 lowered=428 unsupported=0 ms=517
c 00h00m00s | stage:lower:progress percent=60 processed=514 total=856 lowered=514 unsupported=0 ms=517
c 00h00m00s | stage:lower:progress percent=70 processed=600 total=856 lowered=600 unsupported=0 ms=518
c 00h00m00s | stage:lower:progress percent=80 processed=685 total=856 lowered=685 unsupported=0 ms=518
c 00h00m00s | stage:lower:progress percent=90 processed=771 total=856 lowered=771 unsupported=0 ms=519
c 00h00m00s | stage:lower:progress percent=100 processed=856 total=856 lowered=856 unsupported=0 ms=519
c 00h00m00s | stage:lower:done ms=521 lowered=856 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=21716992
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=25 rounds=0 tightened=0 removed_cls=21924 removed_lits=3660 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=9 loop_ms=11 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=28450816
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=28450816
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=69 int_vars=4004
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=36376576
c 00h00m00s | memory:rss checkpoint=before_encode bytes=36376576
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=75139 bytes=44212224 progress_percent=10 processed=10320 total=103194
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=10320 total=103194 sat_clauses=75139 ms=32
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=104278 bytes=45023232 progress_percent=20 processed=20639 total=103194
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=20639 total=103194 sat_clauses=104278 ms=35
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=117958 bytes=45023232 progress_percent=30 processed=30959 total=103194
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=30959 total=103194 sat_clauses=117958 ms=37
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=131637 bytes=56238080 progress_percent=40 processed=41278 total=103194
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=41278 total=103194 sat_clauses=131637 ms=59
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=145276 bytes=56238080 progress_percent=50 processed=51597 total=103194
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=51597 total=103194 sat_clauses=145276 ms=60
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=158896 bytes=56238080 progress_percent=60 processed=61917 total=103194
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=61917 total=103194 sat_clauses=158896 ms=62
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=172531 bytes=56238080 progress_percent=70 processed=72236 total=103194
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=72236 total=103194 sat_clauses=172531 ms=63
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=186271 bytes=56238080 progress_percent=80 processed=82556 total=103194
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=82556 total=103194 sat_clauses=186271 ms=64
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=200014 bytes=62996480 progress_percent=90 processed=92875 total=103194
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=92875 total=103194 sat_clauses=200014 ms=84
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=359290 bytes=76173312 progress_percent=100 processed=103194 total=103194
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=103194 total=103194 sat_clauses=359290 ms=143
c 00h00m00s | stage:encode(order-ge):done ms=150 sat_vars=89862 sat_clauses=359290 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=89862 clauses=359290
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m17s | stage:sat:solve:done ms=17069 result=Unsat assumptions=0 phase_lits=0
c 00h00m17s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 856
d NORMALIZED_CONSTRAINTS 856
d LOWERED_CONSTRAINTS 856
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 16
d NORMALIZE_MS 0
d LOWER_MS 521
d POST_LOWER_MS 25
d PREENCODE_MS 69
d ENCODE_MS 150
d SAT_SOLVE_MS 17069
d TOTAL_MS 17864
d SAT_VARS 89862
d SAT_CLAUSES_BASE 359290
d SAT_CLAUSES_FINAL 359290
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 39396
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":8400,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":12600,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":13,"max_domain_product_excluding_one_var":"18","p95_domain_product_excluding_one_var":"18"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"24":{"count":175,"max_domain_product_excluding_one_var":"8388608","p95_domain_product_excluding_one_var":"8388608"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 2141
d PROPAGATE_CHANGED_DOMAINS 554
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 21924
d POST_LOWER_REMOVED_LITS 3660
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 4004
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 76173312
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 6238208
d MEMORY_RSS_AFTER_LOWER_BYTES 21716992
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 28450816
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 28450816
d MEMORY_RSS_AFTER_PREENCODE_BYTES 36376576
d MEMORY_RSS_BEFORE_ENCODE_BYTES 36376576
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 359290
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 76173312
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 76173312
d CSV /bench/competition/2022-2025/CSP22to25/SEDF-25-2-C5xC5-7-2-1_c25.xml.lzma,unsat,856,856,856,0,89862,359290,17864,16,0,521,69,150,17069,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-26 23:27:31 +0900
