c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2017/groupsplitter/group.mzn --data /bench/2017/groupsplitter/u12g1pref0.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:16:59 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=199
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1457 pruned=25820 changed_domains=220 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=1266987008 rss=1.18GiB
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=199
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=20 total=199 lowered=20 unsupported=0 ms=14
c 00h00m01s | stage:lower:progress percent=20 processed=40 total=199 lowered=40 unsupported=0 ms=29
c 00h00m01s | stage:lower:progress percent=30 processed=60 total=199 lowered=60 unsupported=0 ms=81
c 00h00m01s | stage:lower:progress percent=40 processed=80 total=199 lowered=80 unsupported=0 ms=81
c 00h00m01s | stage:lower:progress percent=50 processed=100 total=199 lowered=100 unsupported=0 ms=81
c 00h00m01s | stage:lower:progress percent=60 processed=120 total=199 lowered=120 unsupported=0 ms=81
