c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2012/filters/filter.mzn --data /bench/2012/filters/fir16_1_1.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:31:48 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=269
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=662 pruned=264029234 changed_domains=265 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=11960320 rss=11.41MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=269
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=27 total=269 lowered=27 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=54 total=269 lowered=54 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=81 total=269 lowered=81 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=108 total=269 lowered=108 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=135 total=269 lowered=135 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=162 total=269 lowered=162 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=189 total=269 lowered=189 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=216 total=269 lowered=216 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=243 total=269 lowered=243 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=269 total=269 lowered=269 unsupported=0 ms=4
c 00h00m00s | stage:lower:done ms=4 lowered=269 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=11960320 rss=11.41MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=1 tightened=1 removed_cls=165 removed_lits=512 unsat=false precise_hits=137 precise_rounds=1 pivot_recomputes=2 pivot_exact_attempts=1 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=11960320 rss=11.41MiB
c 00h00m00s | stage:lowered-shape int_vars=266 bool_vars=1024 linear_atoms=1275 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1381
c 00h00m00s | stage:root-lp:start backend=lpo
