c cmd: /host-parser-bin/kat_xcsp_ee83b5a8 /bench/competition/2022-2025/COP22to25/CarpetCutting-test16_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 16:15:31 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=222
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2429 changed_domains=46 entailed_tables=14
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=128405504 rss=122.46MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=222
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=23 total=222 lowered=23 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=45 total=222 lowered=45 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=67 total=222 lowered=67 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=89 total=222 lowered=89 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=111 total=222 lowered=111 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=134 total=222 lowered=134 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=156 total=222 lowered=156 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=178 total=222 lowered=178 unsupported=0 ms=0
c 00h00m02s | stage:lower:progress percent=90 processed=200 total=222 lowered=200 unsupported=0 ms=2281
c 00h00m02s | stage:lower:progress percent=100 processed=222 total=222 lowered=222 unsupported=0 ms=2281
c 00h00m02s | stage:lower:done ms=2422 lowered=222 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=168427520 rss=160.62MiB
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=464 rounds=3556 tightened=58173 removed_cls=41760 removed_lits=41685 unsat=false precise_hits=369 precise_rounds=2 pivot_recomputes=70040 pivot_exact_attempts=234 pivot_general_attempts=69921 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=69914 pivot_general_tightened=7 setup_ms=182 loop_ms=231 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=13 sat_ms=0 precise_ms=6
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=240422912 rss=229.29MiB
c 00h00m02s | stage:lowered-shape int_vars=85015 bool_vars=85732 linear_atoms=344689 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=388024
c 00h00m02s | stage:root-lp:skip reason=disabled ms=0
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=240451584 rss=229.31MiB
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=44 int_vars=85015
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=240500736 rss=229.36MiB
c 00h00m03s | memory:rss checkpoint=before_encode bytes=240500736 rss=229.36MiB
c 00h00m03s | stage:encode(log-scop):start
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3720054 bytes=1106448384 rss=1.03GiB progress_percent=10 processed=38812 total=388117
c 00h00m04s | stage:encode(log-scop):progress percent=10 processed=38812 total=388117 sat_clauses=3720054 ms=1827
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6606040 bytes=1948225536 rss=1.81GiB progress_percent=20 processed=77624 total=388117
c 00h00m06s | stage:encode(log-scop):progress percent=20 processed=77624 total=388117 sat_clauses=6606040 ms=3280
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9487251 bytes=2253910016 rss=2.10GiB progress_percent=30 processed=116436 total=388117
c 00h00m07s | stage:encode(log-scop):progress percent=30 processed=116436 total=388117 sat_clauses=9487251 ms=4464
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12370755 bytes=3639558144 rss=3.39GiB progress_percent=40 processed=155247 total=388117
c 00h00m09s | stage:encode(log-scop):progress percent=40 processed=155247 total=388117 sat_clauses=12370755 ms=6219
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15257575 bytes=3944902656 rss=3.67GiB progress_percent=50 processed=194059 total=388117
c 00h00m10s | stage:encode(log-scop):progress percent=50 processed=194059 total=388117 sat_clauses=15257575 ms=7389
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18144591 bytes=4249489408 rss=3.96GiB progress_percent=60 processed=232871 total=388117
c 00h00m11s | stage:encode(log-scop):progress percent=60 processed=232871 total=388117 sat_clauses=18144591 ms=8586
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21033850 bytes=4555096064 rss=4.24GiB progress_percent=70 processed=271682 total=388117
c 00h00m12s | stage:encode(log-scop):progress percent=70 processed=271682 total=388117 sat_clauses=21033850 ms=9755
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24067439 bytes=7053127680 rss=6.57GiB progress_percent=80 processed=310494 total=388117
c 00h00m15s | stage:encode(log-scop):progress percent=80 processed=310494 total=388117 sat_clauses=24067439 ms=12204
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=27947447 bytes=7468314624 rss=6.96GiB progress_percent=90 processed=349306 total=388117
c 00h00m16s | stage:encode(log-scop):progress percent=90 processed=349306 total=388117 sat_clauses=27947447 ms=13746
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=33096934 bytes=8022712320 rss=7.47GiB progress_percent=100 processed=388117 total=388117
c 00h00m18s | stage:encode(log-scop):progress percent=100 processed=388117 total=388117 sat_clauses=33096934 ms=15723
c 00h00m18s | stage:encode(log-scop):done ms=15723 sat_vars=18880794 sat_clauses=33096934 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=502265 log_scop_pb_mixed=0 log_scop_pb_bdd2=502265 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=502265 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m19s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m19s | stage:sat:init solver=CaDiCaL vars=18880794 clauses=33096934
c 00h00m19s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m42s | stage:sat:solve:done ms=22977 result=Sat assumptions=0 phase_lits=0
c 00h00m42s | stage:decode:start
c 00h00m42s | stage:decode:done int_assignments=197
c 00h00m42s | result:Sat
c 00h00m42s | objective:incumbent kind=initial value=2898 rounds=1 improvements=0
o 2898
c 00h00m42s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=15
c 00h00m42s | stage:sat:init solver=CaDiCaL vars=18880805 clauses=33096949
c 00h00m42s | stage:sat:solve:start assumptions=0 phase_lits=858
c 00h00m51s | stage:sat:solve:done ms=9256 result=Sat assumptions=0 phase_lits=858
c 00h00m51s | stage:decode:start
c 00h00m51s | stage:decode:done int_assignments=197
c 00h00m51s | result:Sat
c 00h00m51s | objective:incumbent kind=improvement value=2890 rounds=2 improvements=1
o 2890
c 00h00m51s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=16
c 00h00m51s | stage:sat:init solver=CaDiCaL vars=18880816 clauses=33096965
c 00h00m51s | stage:sat:solve:start assumptions=0 phase_lits=858
c 00h00m55s | stage:sat:solve:done ms=3191 result=Sat assumptions=0 phase_lits=858
c 00h00m55s | stage:decode:start
c 00h00m55s | stage:decode:done int_assignments=197
c 00h00m55s | result:Sat
c 00h00m55s | objective:incumbent kind=improvement value=2886 rounds=3 improvements=2
o 2886
c 00h00m55s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=17
c 00h00m55s | stage:sat:init solver=CaDiCaL vars=18880827 clauses=33096982
c 00h00m55s | stage:sat:solve:start assumptions=0 phase_lits=858
