c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/IHTC-i29_c25.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=12637
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=330 pruned=33709 changed_domains=3043 entailed_tables=112
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=95318016
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=12637
c 00h00m00s | stage:lower:start
c 00h00m18s | stage:lower:done ms=17746 lowered=12637 unsupported=0
c 00h00m18s | memory:rss checkpoint=after_lower bytes=633610240
c 00h00m18s | stage:post_lower:start
c 00h00m19s | stage:post_lower:done ms=1430 rounds=7854 tightened=16062 removed_cls=808187 removed_lits=138813 unsat=false precise_hits=35195 precise_rounds=2 pivot_recomputes=1992238 pivot_exact_attempts=227 pivot_general_attempts=1992011 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1992011 pivot_general_tightened=0 setup_ms=873 loop_ms=360 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=139 sat_ms=0 precise_ms=29
c 00h00m19s | memory:rss checkpoint=after_post_lower bytes=1123278848
c 00h00m19s | stage:lowered-shape int_vars=68094 bool_vars=413104 linear_atoms=1481730 table_atoms=458 table_tuples=614829 table_scope=874 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1192028
c 00h00m19s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m19s | memory:rss checkpoint=before_preencode bytes=1123823616
c 00h00m19s | stage:preencode(order-ge):start
c 00h00m23s | stage:preencode(order-ge):done ms=3732 int_vars=237770
c 00h00m23s | memory:rss checkpoint=after_preencode bytes=1207128064
c 00h00m23s | memory:guard limit_bytes=68719476736 rss_bytes=1207128064 reserve_bytes=10737418240 available_bytes=56774930432 fallback=extprop
s UNKNOWN
d SOLVE_ELAPSED_MS 1799720
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 12637
d NORMALIZED_CONSTRAINTS 12637
d LOWERED_CONSTRAINTS 12637
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 1207128064
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 95318016
d MEMORY_RSS_AFTER_LOWER_BYTES 633610240
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 1123278848
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 1123823616
d MEMORY_RSS_AFTER_PREENCODE_BYTES 1207128064
d MEMORY_RSS_BEFORE_ENCODE_BYTES 1207128064
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 56774930432
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":158951,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1067696,"max_domain_product_excluding_one_var":"15","p95_domain_product_excluding_one_var":"2"},"3":{"count":264,"max_domain_product_excluding_one_var":"165","p95_domain_product_excluding_one_var":"165"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":43917,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":8788,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":201036,"max_domain_product_excluding_one_var":"14","p95_domain_product_excluding_one_var":"10"},"264":{"count":180,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
