c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/IHTC-i16_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5459
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=73 pruned=18890 changed_domains=2041 entailed_tables=250
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5459
c 00h00m00s | stage:lower:start
c 00h00m05s | stage:lower:done ms=4976 lowered=5459 unsupported=0
c 00h00m05s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=478 rounds=6090 tightened=10776 removed_cls=373200 removed_lits=67727 unsat=false precise_hits=13281 precise_rounds=2 pivot_recomputes=890609 pivot_exact_attempts=153 pivot_general_attempts=890456 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=890456 pivot_general_tightened=0 setup_ms=227 loop_ms=140 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=33 sat_ms=0 precise_ms=49
c 00h00m05s | stage:lowered-shape int_vars=24697 bool_vars=147193 linear_atoms=510058 table_atoms=152 table_tuples=21467 table_scope=210 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=314507
c 00h00m05s | stage:root-lp:start backend=scip-ffi
c 00h00m37s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=31925
c 00h00m37s | stage:preencode(order-ge):start
c 00h04m17s | stage:preencode(order-ge):done ms=219669 int_vars=50996
c 00h04m17s | stage:encode(order-ge):start
bash: line 8: 1188977 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
