c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/StillLife-wastage-40-40_c24.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2003
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=790 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=38895616
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2003
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=38 lowered=2003 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=39436288
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=17 rounds=1875 tightened=2001 removed_cls=0 removed_lits=0 unsat=false precise_hits=480 precise_rounds=1 pivot_recomputes=155967 pivot_exact_attempts=150491 pivot_general_attempts=155807 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=153987 pivot_general_tightened=1820 setup_ms=2 loop_ms=14 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=39436288
c 00h00m00s | stage:lowered-shape int_vars=3570 bool_vars=0 linear_atoms=243 table_atoms=1760 table_tuples=1061212 table_scope=16480 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2003
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=39436288
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=13 int_vars=4646
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=39706624
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=39706624 reserve_bytes=10737418240 available_bytes=57942351872 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=39706624
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=315445248 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=415252480 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=514568192 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=617644032 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=715042816 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=815042560 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=912572416 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=1016643584 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=1115336704 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=1221312512 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11000000 bytes=1322717184 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12000000 bytes=1430114304 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13000000 bytes=1530208256 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14000000 bytes=1632473088 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15000000 bytes=1731657728 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16000000 bytes=1838563328 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17000000 bytes=1938272256 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18000000 bytes=2039005184 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19000000 bytes=2138996736 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20000000 bytes=2244800512 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=21000000 bytes=2342449152 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22000000 bytes=2442776576 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23000000 bytes=2543824896 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24000000 bytes=2650632192 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=25000000 bytes=2750787584 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=26000000 bytes=2848276480 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=27000000 bytes=2948685824 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=28000000 bytes=3052867584 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=29000000 bytes=3153952768 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30000000 bytes=3252486144 interval_clauses=1000000
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=31000000 bytes=3360628736 interval_clauses=1000000
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=32000000 bytes=3459379200 interval_clauses=1000000
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=33000000 bytes=3558735872 interval_clauses=1000000
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=34000000 bytes=3659952128 interval_clauses=1000000
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=35000000 bytes=3765460992 interval_clauses=1000000
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=36000000 bytes=3867082752 interval_clauses=1000000
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=37000000 bytes=3964932096 interval_clauses=1000000
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=38000000 bytes=4063678464 interval_clauses=1000000
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=39000000 bytes=4180434944 interval_clauses=1000000
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=40000000 bytes=4290129920 interval_clauses=1000000
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=41000000 bytes=4406628352 interval_clauses=1000000
c 00h00m14s | stage:encode(order-ge):done ms=14010 sat_vars=1069723 sat_clauses=41642359 ext_ge_specs=0 relaxed_circuits=0
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=1069723 clauses=41642359
c 00h00m15s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m41s | stage:sat:solve:done round=1 ms=86192 result=Sat assumptions=0 phase_lits=0
c 00h01m41s | stage:decode:start round=1 requested_int_ids=3570
c 00h01m41s | stage:decode:final:start round=1 requested_int_ids=3570
c 00h01m41s | stage:decode:done round=1 int_assignments=3570
c 00h01m41s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m41s | result:Sat
c 00h01m41s | objective:incumbent kind=initial value=447 rounds=1 improvements=0
o 447
c 00h01m41s | stage:sat:init solver=CaDiCaL vars=1069723 clauses=41642359
c 00h01m41s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=77341
c 00h01m43s | stage:sat:solve:done round=1 ms=2132 result=Sat assumptions=0 phase_lits=77341
c 00h01m43s | stage:decode:start round=1 requested_int_ids=3570
c 00h01m43s | stage:relaxation:done round=1 clauses_added=923520 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=923520 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=923520
c 00h01m44s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=77341
c 00h01m55s | stage:sat:solve:done round=2 ms=11065 result=Sat assumptions=0 phase_lits=77341
c 00h01m55s | stage:decode:start round=2 requested_int_ids=3570
c 00h01m55s | stage:decode:final:start round=2 requested_int_ids=3570
c 00h01m55s | stage:decode:done round=2 int_assignments=3570
c 00h01m55s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=923520
c 00h01m55s | result:Sat
c 00h01m55s | objective:incumbent kind=improvement value=448 rounds=2 improvements=1
o 448
c 00h01m55s | stage:sat:init solver=CaDiCaL vars=1069723 clauses=41642359
c 00h01m55s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=77341
c 00h01m56s | stage:sat:solve:done round=1 ms=1022 result=Sat assumptions=0 phase_lits=77341
c 00h01m56s | stage:decode:start round=1 requested_int_ids=3570
c 00h01m57s | stage:relaxation:done round=1 clauses_added=923520 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=923520 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=1847040
c 00h01m58s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=77341
c 00h01m59s | stage:sat:solve:done round=2 ms=1071 result=Sat assumptions=0 phase_lits=77341
c 00h01m59s | stage:decode:start round=2 requested_int_ids=3570
c 00h01m59s | stage:decode:final:start round=2 requested_int_ids=3570
c 00h01m59s | stage:decode:done round=2 int_assignments=3570
c 00h01m59s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=1847040
c 00h01m59s | result:Sat
c 00h01m59s | objective:incumbent kind=improvement value=449 rounds=3 improvements=2
o 449
c 00h01m59s | stage:sat:init solver=CaDiCaL vars=1069723 clauses=41642359
c 00h01m59s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=77341
c 00h02m00s | stage:sat:solve:done round=1 ms=844 result=Sat assumptions=0 phase_lits=77341
c 00h02m00s | stage:decode:start round=1 requested_int_ids=3570
c 00h02m00s | stage:relaxation:done round=1 clauses_added=923520 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=923520 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=2770560
c 00h02m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=77341
c 00h02m01s | stage:sat:solve:done round=2 ms=912 result=Sat assumptions=0 phase_lits=77341
c 00h02m01s | stage:decode:start round=2 requested_int_ids=3570
c 00h02m01s | stage:decode:final:start round=2 requested_int_ids=3570
c 00h02m01s | stage:decode:done round=2 int_assignments=3570
c 00h02m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=2770560
c 00h02m01s | result:Sat
c 00h02m01s | objective:incumbent kind=improvement value=450 rounds=4 improvements=3
o 450
c 00h02m01s | stage:sat:init solver=CaDiCaL vars=1069723 clauses=41642359
c 00h02m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=77341
c 00h02m02s | stage:sat:solve:done round=1 ms=847 result=Sat assumptions=0 phase_lits=77341
c 00h02m02s | stage:decode:start round=1 requested_int_ids=3570
c 00h02m02s | stage:relaxation:done round=1 clauses_added=923520 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=923520 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=3694080
c 00h02m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=77341
c 00h02m04s | stage:sat:solve:done round=2 ms=891 result=Sat assumptions=0 phase_lits=77341
c 00h02m04s | stage:decode:start round=2 requested_int_ids=3570
c 00h02m04s | stage:decode:final:start round=2 requested_int_ids=3570
c 00h02m04s | stage:decode:done round=2 int_assignments=3570
c 00h02m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=3694080
c 00h02m04s | result:Sat
c 00h02m04s | objective:incumbent kind=improvement value=451 rounds=5 improvements=4
o 451
c 00h02m04s | stage:sat:init solver=CaDiCaL vars=1069723 clauses=41642359
c 00h02m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=77341
c 00h02m05s | stage:sat:solve:done round=1 ms=898 result=Sat assumptions=0 phase_lits=77341
c 00h02m05s | stage:decode:start round=1 requested_int_ids=3570
c 00h02m05s | stage:relaxation:done round=1 clauses_added=923520 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=923520 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=4617600
c 00h02m05s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=77341
