c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/AztecDiamondSym-10_c24.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=221
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=47 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=14041088
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=221
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=168 lowered=221 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=15593472
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=7 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=17211392
c 00h00m00s | stage:lowered-shape int_vars=400 bool_vars=24200 linear_atoms=24310 table_atoms=220 table_tuples=88000 table_scope=1020 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=48730
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m21s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=0 naive_bounds=[0,221815] lp_bounds=[0,221815] improved=0 rows=110 vars=24600 ms=20901
c 00h00m21s | memory:rss checkpoint=before_preencode bytes=4858646528
c 00h00m21s | stage:preencode(order-ge):start
c 00h00m21s | stage:preencode(order-ge):done ms=174 int_vars=10300
c 00h00m21s | memory:rss checkpoint=after_preencode bytes=4858765312
c 00h00m21s | memory:guard limit_bytes=68719476736 rss_bytes=4858765312 reserve_bytes=10737418240 available_bytes=53123293184 fallback=extprop
c 00h00m21s | memory:rss checkpoint=before_encode bytes=4858765312
c 00h00m21s | stage:encode(order-ge):start
