c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/EFPA-3-7-7-07_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=29
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=29
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=56 lowered=29 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=7 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=87 int_vars=3220
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=137 sat_vars=30002 sat_clauses=239987 ext_ge_specs=196 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=30002 clauses=239987
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m31s | stage:sat:solve:done ms=31690 result=Unsat assumptions=0 phase_lits=0
c 00h00m31s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 29
d NORMALIZED_CONSTRAINTS 29
d LOWERED_CONSTRAINTS 29
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 56
d POST_LOWER_MS 7
d PREENCODE_MS 87
d ENCODE_MS 137
d SAT_SOLVE_MS 31690
d TOTAL_MS 31990
d SAT_VARS 30002
d SAT_CLAUSES_BASE 239987
d SAT_CLAUSES_FINAL 239987
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 85574
d EXTPROP_CONSTRAINTS 196
d EXTPROP_OBSERVED_VARS 4998
d EXTPROP_OBSERVED_LITS 4998
d EXTPROP_OBSERVED_LIT_OCCURRENCES 9800
d EXTPROP_CALLBACK_CALLS 1230678
d EXTPROP_CALLBACK_NS 16500312907
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 262678
d EXTPROP_NOTIFY_ASSIGNMENT_NS 2370291439
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 6341263
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 299522
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 84914267
d EXTPROP_NOTIFY_BACKTRACK_CALLS 92828
d EXTPROP_NOTIFY_BACKTRACK_NS 881468839
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
