c cmd: /host-parser-bin/kat_xcsp_solver_0a48c5bb /bench/competition/2022-2025/CSP22to25/Rostering-25-28-20_c25.xml.lzma --encoder portfolio --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=66
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=14 pruned=898 changed_domains=188 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=66
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=20 lowered=66 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=4 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=8 int_vars=820
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=229 sat_vars=72756 sat_clauses=428976 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=72756 clauses=428976
c 00h00m00s | stage:sat:solve:start
c 00h03m15s | stage:sat:solve:done ms=194831 result=Unsat
c 00h03m15s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 66
d NORMALIZED_CONSTRAINTS 66
d LOWERED_CONSTRAINTS 66
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 14
d NORMALIZE_MS 0
d LOWER_MS 20
d POST_LOWER_MS 0
d PREENCODE_MS 8
d ENCODE_MS 229
d SAT_SOLVE_MS 194831
d TOTAL_MS 195104
d SAT_VARS 72756
d SAT_CLAUSES_BASE 428976
d SAT_CLAUSES_FINAL 428976
d SAT_CLAUSES_CEGAR_DELTA 0
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRUCTURED_ATOMS 420
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 1
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":25,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 898
d PROPAGATE_CHANGED_DOMAINS 188
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 4
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 820
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/Rostering-25-28-20_c25.xml.lzma,unsat,66,66,66,0,72756,428976,195104,14,0,20,8,229,194831,,
