c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/FAPP-aux-03-0300_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4378
c 00h00m00s | stage:propagate:start
c 00h00m07s | stage:propagate:done ms=7336 pruned=10819 changed_domains=2027 entailed_tables=11
c 00h00m07s | stage:normalize:start
c 00h00m07s | stage:normalize:done ms=0 high_constraints=4378
c 00h00m07s | stage:lower:start
c 00h00m11s | stage:lower:done ms=4202 lowered=4378 unsupported=0
c 00h00m11s | stage:post_lower:start
c 00h00m11s | stage:post_lower:done ms=259 rounds=0 tightened=0 removed_cls=113 removed_lits=100 unsat=false precise_hits=72 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=254 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m11s | stage:lowered-shape int_vars=6752 bool_vars=4580 linear_atoms=9108 table_atoms=2039 table_tuples=8437776 table_scope=12234 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=13294
c 00h00m11s | stage:root-lp:start backend=scip-ffi
c 00h01m13s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=-100000000000000000000 naive_bounds=[0,504320500] lp_bounds=[0,504320500] improved=0 rows=25497 vars=8449108 ms=61763
c 00h01m13s | stage:preencode(order-ge):start
c 00h01m14s | stage:preencode(order-ge):done ms=658 int_vars=9821
c 00h01m14s | stage:encode(order-ge):start
c 00h01m14s | result:unknown reason=encode_failed detail=sat variable count overflow
s UNKNOWN
c reason_code: encode_failed
c reason: sat variable count overflow
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 4378
d NORMALIZED_CONSTRAINTS 4378
d LOWERED_CONSTRAINTS 4378
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 7336
d NORMALIZE_MS 0
d LOWER_MS 4202
d POST_LOWER_MS 259
d PREENCODE_MS 658
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 74389
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":36,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":31,"max_domain_product_excluding_one_var":"125","p95_domain_product_excluding_one_var":"21"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":840,"max_domain_product_excluding_one_var":"125","p95_domain_product_excluding_one_var":"125"},"3":{"count":8200,"max_domain_product_excluding_one_var":"15625","p95_domain_product_excluding_one_var":"15625"},"4102":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS objective_bound
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 504320500
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 504320500
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 61763
d ROOT_LP_ROWS 25497
d ROOT_LP_VARS 8449108
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 9041
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 36
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 4102
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE -100000000000000000000
d PROPAGATE_PRUNED_VALUES 10819
d PROPAGATE_CHANGED_DOMAINS 2027
d PROPAGATE_ENTAILED_TABLES 11
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 113
d POST_LOWER_REMOVED_LITS 100
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 9821
d CSV /bench/competition/2022-2025/COP22to25/FAPP-aux-03-0300_c25.xml.lzma,unknown,4378,4378,4378,0,0,0,74389,7336,0,4202,658,0,0,1,objective_bound,0,504320500,0,504320500,0,61763,25497,8449108,0,0,0,-100000000000000000000,encode_failed,sat variable count overflow
