c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2021/community-detection/community-detection.mzn --data /bench/2021/community-detection/rnd_n50_e2500_s10_d5_c4_p90.json --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:08:33 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=13
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3072000 rss=2.93MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=13
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2 total=13 lowered=2 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=3 total=13 lowered=2 unsupported=1 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=4 total=13 lowered=2 unsupported=2 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=6 total=13 lowered=2 unsupported=4 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=7 total=13 lowered=3 unsupported=4 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=8 total=13 lowered=3 unsupported=5 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=10 total=13 lowered=3 unsupported=7 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=11 total=13 lowered=3 unsupported=8 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=12 total=13 lowered=4 unsupported=8 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=13 total=13 lowered=5 unsupported=8 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=5 unsupported=8
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3072000 rss=2.93MiB
c 00h00m00s | stage:lower:unsupported source_index=2 kind=global:element reason=MiniZinc unsupported expression in arithmetic context
c 00h00m00s | stage:lower:unsupported source_index=3 kind=global:element reason=MiniZinc unsupported expression in arithmetic context
c 00h00m00s | stage:lower:unsupported source_index=4 kind=global:element reason=MiniZinc unsupported expression in arithmetic context
c 00h00m00s | stage:lower:unsupported source_index=5 kind=global:element reason=MiniZinc unsupported expression in arithmetic context
c 00h00m00s | stage:lower:unsupported source_index=7 kind=global:element reason=MiniZinc unsupported expression in arithmetic context
c 00h00m00s | stage:lower:unsupported source_index=8 kind=global:element reason=MiniZinc unsupported expression in arithmetic context
c 00h00m00s | stage:lower:unsupported source_index=9 kind=global:element reason=MiniZinc unsupported expression in arithmetic context
c 00h00m00s | stage:lower:unsupported source_index=10 kind=global:element reason=MiniZinc unsupported expression in arithmetic context
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=7 tightened=7 removed_cls=17 removed_lits=7 unsat=false precise_hits=2 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3072000 rss=2.93MiB
c 00h00m00s | result:unknown reason=lower_unsupported_constraints
s UNKNOWN
c reason_code: lower_unsupported_constraints
c reason: lower has unsupported constraints: 8
d UNKNOWN_REASON lower_unsupported_constraints
d OPTIMAL 0
d SOURCE_CONSTRAINTS 13
d NORMALIZED_CONSTRAINTS 13
d LOWERED_CONSTRAINTS 5
d UNSUPPORTED_CONSTRAINTS 8
d CSP_INT_VARS 10
d CSP_CONSTRAINTS 13
d CSP_INTENTIONAL 3
d CSP_GLOBAL 10
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 9
d CSP_DOMAIN_SPAN_MAX 9
d N_CUMULATIVE 0
d N_TABLE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 0
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 0
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d CSP_INT_VARS 10
d CSP_CONSTRAINTS 13
d CSP_INTENTIONAL 3
d CSP_GLOBAL 10
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 9
d CSP_DOMAIN_SPAN_MAX 9
d N_CUMULATIVE 0
d N_TABLE 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":30,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":8,"max_domain_product_excluding_one_var":"10","p95_domain_product_excluding_one_var":"10"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":8,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1,"max_domain_product_excluding_one_var":"10","p95_domain_product_excluding_one_var":"10"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"1":{"count":16,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d OBJECTIVE_CUT_TIMING incremental-soft
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 7
d POST_LOWER_TIGHTENED_DOMAINS 7
d POST_LOWER_REMOVED_CLAUSES 17
d POST_LOWER_REMOVED_LITS 7
d POST_LOWER_DETECTED_UNSAT 0
d MEMORY_RSS_BYTES 3072000
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3072000
d MEMORY_RSS_AFTER_LOWER_BYTES 3072000
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3072000
d CSV /bench/2021/community-detection/community-detection.mzn,unknown,13,13,5,8,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,lower_unsupported_constraints,lower has unsupported constraints: 8
c run_end_local: 2026-06-20 22:08:33 +0900
