c cmd: /host-parser-bin/kat_xcsp_9b2d0159 /bench/competition/2022-2025/COP22to25/TSPTW1-n040w060-1_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 22:27:33 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=287
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=16 pruned=24455 changed_domains=85 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=15892480 rss=15.16MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=287
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=29 total=287 lowered=29 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=58 total=287 lowered=58 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=30 processed=87 total=287 lowered=87 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=40 processed=115 total=287 lowered=115 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=50 processed=144 total=287 lowered=144 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=60 processed=173 total=287 lowered=173 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=70 processed=201 total=287 lowered=201 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=80 processed=230 total=287 lowered=230 unsupported=0 ms=213
c 00h00m00s | stage:lower:progress percent=90 processed=259 total=287 lowered=259 unsupported=0 ms=333
c 00h00m00s | stage:lower:progress percent=100 processed=287 total=287 lowered=287 unsupported=0 ms=341
c 00h00m00s | stage:lower:done ms=341 lowered=287 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=16158720 rss=15.41MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=13 rounds=1 tightened=1 removed_cls=6965 removed_lits=80 unsat=false precise_hits=4 precise_rounds=1 pivot_recomputes=2 pivot_exact_attempts=2 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=3 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=21803008 rss=20.79MiB
c 00h00m00s | stage:lowered-shape int_vars=246 bool_vars=0 linear_atoms=12094 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=70361
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=22343680 rss=21.31MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=246
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=23695360 rss=22.60MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=23695360 rss=22.60MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=576637 bytes=237289472 rss=226.30MiB progress_percent=10 processed=7041 total=70402
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=7041 total=70402 sat_clauses=576637 ms=325
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=915983 bytes=267075584 rss=254.70MiB progress_percent=20 processed=14081 total=70402
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=14081 total=70402 sat_clauses=915983 ms=472
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1259408 bytes=462770176 rss=441.33MiB progress_percent=30 processed=21121 total=70402
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=21121 total=70402 sat_clauses=1259408 ms=702
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1603131 bytes=497319936 rss=474.28MiB progress_percent=40 processed=28161 total=70402
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=28161 total=70402 sat_clauses=1603131 ms=852
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1946223 bytes=834756608 rss=796.09MiB progress_percent=50 processed=35201 total=70402
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=35201 total=70402 sat_clauses=1946223 ms=1147
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2289997 bytes=865873920 rss=825.76MiB progress_percent=60 processed=42242 total=70402
c 00h00m01s | stage:encode(log-scop):progress percent=60 processed=42242 total=70402 sat_clauses=2289997 ms=1290
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2633559 bytes=903294976 rss=861.45MiB progress_percent=70 processed=49282 total=70402
c 00h00m01s | stage:encode(log-scop):progress percent=70 processed=49282 total=70402 sat_clauses=2633559 ms=1454
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2976982 bytes=938074112 rss=894.62MiB progress_percent=80 processed=56322 total=70402
c 00h00m01s | stage:encode(log-scop):progress percent=80 processed=56322 total=70402 sat_clauses=2976982 ms=1605
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3320707 bytes=975179776 rss=930.00MiB progress_percent=90 processed=63362 total=70402
c 00h00m02s | stage:encode(log-scop):progress percent=90 processed=63362 total=70402 sat_clauses=3320707 ms=1757
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3668732 bytes=1627848704 rss=1.52GiB progress_percent=100 processed=70402 total=70402
c 00h00m02s | stage:encode(log-scop):progress percent=100 processed=70402 total=70402 sat_clauses=3668732 ms=2202
c 00h00m02s | stage:encode(log-scop):done ms=2213 sat_vars=2556640 sat_clauses=3668732 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=399843 log_scop_pb_mixed=0 log_scop_pb_bdd2=399843 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=399843 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | stage:post-encode(log-scop):start sat_vars=2556640 sat_clauses=3668732 has_relaxations=false external_tables=0
c 00h00m02s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m02s | stage:post-encode(log-scop):decode-layout-ready int_symbols=246 ms=5
c 00h00m02s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=5
c 00h00m02s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=5
c 00h00m02s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=5
c 00h00m02s | stage:post-encode(log-scop):done sat_vars=2556640 sat_clauses=3668732 ms=5
c 00h00m02s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=2556640
c 00h00m02s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m02s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h00m02s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m02s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m02s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=2556640
c 00h00m02s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=2419 has_incumbent=false soft_active=true
c 00h00m02s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=2556640 base_clauses=3668732
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=2556640 clauses=3668732
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m42s | stage:sat:solve:done ms=99761 result=Sat assumptions=0 phase_lits=0
c 00h01m42s | stage:decode:start
c 00h01m42s | stage:decode:done int_assignments=246
c 00h01m42s | result:Sat
c 00h01m42s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h01m42s | stage:objective-cut-surface(log-scop):done has_surface=true ms=0
c 00h01m42s | objective:incumbent kind=initial value=543 rounds=1 improvements=0
o 543
c 00h01m42s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=2419 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h01m42s | stage:objective-cut:soft-install bound=362 guard=2588805 clauses_added=63154
c 00h01m42s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,542] next 362 source=install guard=2588805
c 00h01m42s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=2588805 base_clauses=3731886
c 00h01m42s | stage:sat:init solver=CaDiCaL vars=2588805 clauses=3731886
c 00h01m42s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h02m32s | stage:sat:solve:done ms=50335 result=Unsat assumptions=1 phase_lits=0
c 00h02m32s | result:Unsat
c 00h02m32s | stage:objective-cut:soft-result search=trisection bound=362 result=unsat guard=2588805 hard=-guard [LB,UB] = [363,542]
c 00h02m32s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=363 upper=2419 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h02m32s | stage:objective-cut:soft-install bound=483 guard=2621675 clauses_added=64550
c 00h02m32s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [363,542] next 483 source=install guard=2621675
c 00h02m32s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=2621675 base_clauses=3796437
c 00h02m32s | stage:sat:init solver=CaDiCaL vars=2621675 clauses=3796437
c 00h02m32s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h05m32s | stage:sat:solve:done ms=180003 result=Unknown assumptions=1 phase_lits=0
c 00h05m32s | result:unknown reason=sat_solver_returned_unknown
c 00h05m32s | result:Unknown
c 00h05m32s | stage:objective-cut:soft-fallback search=trisection reason=budget-exhausted budget_s=180 mode=step incumbent=543 [LB,UB]=[363,542]
c 00h05m32s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=363 upper=2419 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h05m32s | stage:objective-cut:soft-install bound=542 guard=2654860 clauses_added=65171
c 00h05m32s | stage:objective-cut:soft-probe search=step [LB,UB] = [363,542] next 542 source=install guard=2654860
c 00h05m32s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=2654860 base_clauses=3861608
c 00h05m32s | stage:sat:init solver=CaDiCaL vars=2654860 clauses=3861608
c 00h05m32s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h05m33s | stage:sat:solve:done ms=594 result=Sat assumptions=1 phase_lits=0
c 00h05m33s | stage:decode:start
c 00h05m33s | stage:decode:done int_assignments=246
c 00h05m33s | result:Sat
c 00h05m33s | objective:incumbent kind=improvement value=533 rounds=3 improvements=1
o 533
c 00h05m33s | stage:objective-cut:soft-result search=step bound=542 result=sat guard=2654860 hard=guard [LB,UB] = [363,532]
c 00h05m33s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=363 upper=2419 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h05m33s | stage:objective-cut:soft-install bound=532 guard=2688036 clauses_added=65155
c 00h05m33s | stage:objective-cut:soft-probe search=step [LB,UB] = [363,532] next 532 source=install guard=2688036
c 00h05m33s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=2688036 base_clauses=3926764
c 00h05m33s | stage:sat:init solver=CaDiCaL vars=2688036 clauses=3926764
c 00h05m33s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h05m38s | stage:sat:solve:done ms=4479 result=Sat assumptions=1 phase_lits=0
c 00h05m38s | stage:decode:start
c 00h05m38s | stage:decode:done int_assignments=246
c 00h05m38s | result:Sat
c 00h05m38s | objective:incumbent kind=improvement value=532 rounds=4 improvements=2
o 532
c 00h05m38s | stage:objective-cut:soft-result search=step bound=532 result=sat guard=2688036 hard=guard [LB,UB] = [363,531]
c 00h05m38s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=363 upper=2419 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h05m38s | stage:objective-cut:soft-install bound=531 guard=2721130 clauses_added=64992
c 00h05m38s | stage:objective-cut:soft-probe search=step [LB,UB] = [363,531] next 531 source=install guard=2721130
c 00h05m38s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=2721130 base_clauses=3991757
c 00h05m38s | stage:sat:init solver=CaDiCaL vars=2721130 clauses=3991757
c 00h05m38s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h05m42s | stage:sat:solve:done ms=3760 result=Sat assumptions=1 phase_lits=0
c 00h05m42s | stage:decode:start
c 00h05m42s | stage:decode:done int_assignments=246
c 00h05m42s | result:Sat
c 00h05m42s | objective:incumbent kind=improvement value=531 rounds=5 improvements=3
o 531
c 00h05m42s | stage:objective-cut:soft-result search=step bound=531 result=sat guard=2721130 hard=guard [LB,UB] = [363,530]
c 00h05m42s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=363 upper=2419 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h05m42s | stage:objective-cut:soft-install bound=530 guard=2754306 clauses_added=65155
c 00h05m42s | stage:objective-cut:soft-probe search=step [LB,UB] = [363,530] next 530 source=install guard=2754306
c 00h05m42s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=2754306 base_clauses=4056913
c 00h05m42s | stage:sat:init solver=CaDiCaL vars=2754306 clauses=4056913
c 00h05m42s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h05m44s | stage:sat:solve:done ms=2324 result=Sat assumptions=1 phase_lits=0
c 00h05m44s | stage:decode:start
c 00h05m44s | stage:decode:done int_assignments=246
c 00h05m44s | result:Sat
c 00h05m44s | objective:incumbent kind=improvement value=512 rounds=6 improvements=4
o 512
c 00h05m44s | stage:objective-cut:soft-result search=step bound=530 result=sat guard=2754306 hard=guard [LB,UB] = [363,511]
c 00h05m44s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=363 upper=2419 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h05m44s | stage:objective-cut:soft-install bound=511 guard=2787230 clauses_added=64655
c 00h05m44s | stage:objective-cut:soft-probe search=step [LB,UB] = [363,511] next 511 source=install guard=2787230
c 00h05m44s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=2787230 base_clauses=4121569
c 00h05m44s | stage:sat:init solver=CaDiCaL vars=2787230 clauses=4121569
c 00h05m44s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h05m50s | stage:sat:solve:done ms=5361 result=Sat assumptions=1 phase_lits=0
c 00h05m50s | stage:decode:start
c 00h05m50s | stage:decode:done int_assignments=246
c 00h05m50s | result:Sat
c 00h05m50s | objective:incumbent kind=improvement value=511 rounds=7 improvements=5
o 511
c 00h05m50s | stage:objective-cut:soft-result search=step bound=511 result=sat guard=2787230 hard=guard [LB,UB] = [363,510]
c 00h05m50s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=363 upper=2419 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h05m50s | stage:objective-cut:soft-install bound=510 guard=2820265 clauses_added=64875
c 00h05m50s | stage:objective-cut:soft-probe search=step [LB,UB] = [363,510] next 510 source=install guard=2820265
c 00h05m50s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=2820265 base_clauses=4186445
c 00h05m50s | stage:sat:init solver=CaDiCaL vars=2820265 clauses=4186445
c 00h05m50s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h05m52s | stage:sat:solve:done ms=2657 result=Sat assumptions=1 phase_lits=0
c 00h05m52s | stage:decode:start
c 00h05m53s | stage:decode:done int_assignments=246
c 00h05m53s | result:Sat
c 00h05m53s | objective:incumbent kind=improvement value=510 rounds=8 improvements=6
o 510
c 00h05m53s | stage:objective-cut:soft-result search=step bound=510 result=sat guard=2820265 hard=guard [LB,UB] = [363,509]
c 00h05m53s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=363 upper=2419 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h05m53s | stage:objective-cut:soft-install bound=509 guard=2853259 clauses_added=64794
c 00h05m53s | stage:objective-cut:soft-probe search=step [LB,UB] = [363,509] next 509 source=install guard=2853259
c 00h05m53s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=2853259 base_clauses=4251240
c 00h05m53s | stage:sat:init solver=CaDiCaL vars=2853259 clauses=4251240
c 00h05m53s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h06m13s | stage:sat:solve:done ms=19988 result=Sat assumptions=1 phase_lits=0
c 00h06m13s | stage:decode:start
c 00h06m13s | stage:decode:done int_assignments=246
c 00h06m13s | result:Sat
c 00h06m13s | objective:incumbent kind=improvement value=506 rounds=9 improvements=7
o 506
c 00h06m13s | stage:objective-cut:soft-result search=step bound=509 result=sat guard=2853259 hard=guard [LB,UB] = [363,505]
c 00h06m13s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=363 upper=2419 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h06m13s | stage:objective-cut:soft-install bound=505 guard=2886253 clauses_added=64795
c 00h06m13s | stage:objective-cut:soft-probe search=step [LB,UB] = [363,505] next 505 source=install guard=2886253
c 00h06m13s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=2886253 base_clauses=4316036
c 00h06m13s | stage:sat:init solver=CaDiCaL vars=2886253 clauses=4316036
c 00h06m13s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h06m24s | stage:sat:solve:done ms=11371 result=Sat assumptions=1 phase_lits=0
c 00h06m24s | stage:decode:start
c 00h06m24s | stage:decode:done int_assignments=246
c 00h06m24s | result:Sat
c 00h06m24s | objective:incumbent kind=improvement value=505 rounds=10 improvements=8
o 505
c 00h06m24s | stage:objective-cut:soft-result search=step bound=505 result=sat guard=2886253 hard=guard [LB,UB] = [363,504]
c 00h06m24s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=363 upper=2419 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h06m24s | stage:objective-cut:soft-install bound=504 guard=2919288 clauses_added=64877
c 00h06m24s | stage:objective-cut:soft-probe search=step [LB,UB] = [363,504] next 504 source=install guard=2919288
c 00h06m24s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=2919288 base_clauses=4380914
c 00h06m24s | stage:sat:init solver=CaDiCaL vars=2919288 clauses=4380914
c 00h06m24s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h06m33s | stage:sat:solve:done ms=8230 result=Sat assumptions=1 phase_lits=0
c 00h06m33s | stage:decode:start
c 00h06m33s | stage:decode:done int_assignments=246
c 00h06m33s | result:Sat
c 00h06m33s | objective:incumbent kind=improvement value=503 rounds=11 improvements=9
o 503
c 00h06m33s | stage:objective-cut:soft-result search=step bound=504 result=sat guard=2919288 hard=guard [LB,UB] = [363,502]
c 00h06m33s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=363 upper=2419 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h06m33s | stage:objective-cut:soft-install bound=502 guard=2952310 clauses_added=64850
c 00h06m33s | stage:objective-cut:soft-probe search=step [LB,UB] = [363,502] next 502 source=install guard=2952310
c 00h06m33s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=2952310 base_clauses=4445765
c 00h06m33s | stage:sat:init solver=CaDiCaL vars=2952310 clauses=4445765
c 00h06m33s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h06m49s | stage:sat:solve:done ms=16630 result=Sat assumptions=1 phase_lits=0
c 00h06m49s | stage:decode:start
c 00h06m50s | stage:decode:done int_assignments=246
c 00h06m50s | result:Sat
c 00h06m50s | objective:incumbent kind=improvement value=500 rounds=12 improvements=10
o 500
c 00h06m50s | stage:objective-cut:soft-result search=step bound=502 result=sat guard=2952310 hard=guard [LB,UB] = [363,499]
c 00h06m50s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=363 upper=2419 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h06m50s | stage:objective-cut:soft-install bound=499 guard=2985250 clauses_added=64688
c 00h06m50s | stage:objective-cut:soft-probe search=step [LB,UB] = [363,499] next 499 source=install guard=2985250
c 00h06m50s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=2985250 base_clauses=4510454
c 00h06m50s | stage:sat:init solver=CaDiCaL vars=2985250 clauses=4510454
c 00h06m50s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h06m53s | stage:sat:solve:done ms=2933 result=Sat assumptions=1 phase_lits=0
c 00h06m53s | stage:decode:start
c 00h06m53s | stage:decode:done int_assignments=246
c 00h06m53s | result:Sat
c 00h06m53s | objective:incumbent kind=improvement value=499 rounds=13 improvements=11
o 499
