c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/SchedulingOS-gp-05-05_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 02:07:10 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=70
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=15 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2957312 rss=2.82MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=70
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=7 total=70 lowered=7 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=14 total=70 lowered=14 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=21 total=70 lowered=21 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=28 total=70 lowered=28 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=35 total=70 lowered=35 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=42 total=70 lowered=42 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=49 total=70 lowered=49 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=56 total=70 lowered=56 unsupported=0 ms=0
