c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/CSP22to25/WordDesign2-words-mdd-025_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=326
c 00h00m00s | stage:propagate:start
c 00h00m29s | stage:propagate:done ms=29741 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m29s | stage:normalize:start
c 00h00m29s | stage:normalize:done ms=0 high_constraints=326
c 00h00m29s | stage:lower:start
c 00h20m02s | stage:lower:done ms=1172754 lowered=326 unsupported=0
c 00h20m02s | stage:post_lower:start
c 00h20m02s | stage:post_lower:done ms=5 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h20m02s | stage:preencode(log-scop):start
c 00h20m02s | stage:preencode(log-scop):done ms=0 int_vars=200
c 00h20m02s | stage:encode(log-scop):start
bash: line 8: 1101740 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
