c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/VRP_LC-10-05-20-s3_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=729
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=27 pruned=15957 changed_domains=304 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=729
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=220 lowered=729 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=23 rounds=60 tightened=80 removed_cls=7355 removed_lits=5018 unsat=false precise_hits=654 precise_rounds=1 pivot_recomputes=140 pivot_exact_attempts=140 pivot_general_attempts=21 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=21 pivot_general_tightened=0 setup_ms=7 loop_ms=9 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=4
c 00h00m00s | stage:lowered-shape int_vars=720 bool_vars=9334 linear_atoms=28432 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=36248
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m02s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,983] lp_bounds=[0,983] improved=0 rows=13551 vars=10054 ms=1812
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=71 int_vars=3315
c 00h00m02s | stage:encode(order-ge):start
c 00h00m02s | stage:encode(order-ge):done ms=656 sat_vars=112969 sat_clauses=1414483 ext_ge_specs=0 relaxed_circuits=1
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=112969 clauses=1414483
c 00h00m02s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m10s | stage:sat:solve:done round=1 ms=7288 result=Sat assumptions=0
c 00h00m10s | stage:decode:start round=1 requested_int_ids=720
c 00h00m10s | stage:decode:final:start round=1 requested_int_ids=720
c 00h00m10s | stage:decode:done round=1 int_assignments=720
c 00h00m10s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=initial value=637 rounds=1 improvements=0
o 637
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=112969 clauses=1414483
c 00h00m10s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m10s | stage:sat:solve:done round=1 ms=32 result=Sat assumptions=0
c 00h00m10s | stage:decode:start round=1 requested_int_ids=720
c 00h00m10s | stage:relaxation:done round=1 clauses_added=394437 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=394437
c 00h00m10s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m12s | stage:sat:solve:done round=2 ms=1674 result=Sat assumptions=0
c 00h00m12s | stage:decode:start round=2 requested_int_ids=720
c 00h00m12s | stage:decode:final:start round=2 requested_int_ids=720
c 00h00m12s | stage:decode:done round=2 int_assignments=720
c 00h00m12s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=394437
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=611 rounds=2 improvements=1
o 611
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=112969 clauses=1414483
c 00h00m12s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m12s | stage:sat:solve:done round=1 ms=35 result=Sat assumptions=0
c 00h00m12s | stage:decode:start round=1 requested_int_ids=720
c 00h00m12s | stage:relaxation:done round=1 clauses_added=401327 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=795764
c 00h00m12s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m15s | stage:sat:solve:done round=2 ms=2771 result=Sat assumptions=0
c 00h00m15s | stage:decode:start round=2 requested_int_ids=720
c 00h00m15s | stage:decode:final:start round=2 requested_int_ids=720
c 00h00m15s | stage:decode:done round=2 int_assignments=720
c 00h00m15s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=795764
c 00h00m15s | result:Sat
c 00h00m15s | objective:incumbent kind=improvement value=599 rounds=3 improvements=2
o 599
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=112969 clauses=1414483
c 00h00m15s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m15s | stage:sat:solve:done round=1 ms=44 result=Sat assumptions=0
c 00h00m15s | stage:decode:start round=1 requested_int_ids=720
c 00h00m15s | stage:relaxation:done round=1 clauses_added=404051 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=1199815
c 00h00m15s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m20s | stage:sat:solve:done round=2 ms=5292 result=Sat assumptions=0
c 00h00m20s | stage:decode:start round=2 requested_int_ids=720
c 00h00m20s | stage:decode:final:start round=2 requested_int_ids=720
c 00h00m20s | stage:decode:done round=2 int_assignments=720
c 00h00m20s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=1199815
c 00h00m20s | result:Sat
c 00h00m20s | objective:incumbent kind=improvement value=584 rounds=4 improvements=3
o 584
c 00h00m20s | stage:sat:init solver=CaDiCaL vars=112969 clauses=1414483
c 00h00m20s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
