c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2018/mapping/mapping.mzn --data /bench/2018/mapping/ring_mp3.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:33:27 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1582
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=396 changed_domains=18 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7172096 rss=6.84MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1582
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=159 total=1582 lowered=159 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=317 total=1582 lowered=317 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=475 total=1582 lowered=475 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=633 total=1582 lowered=633 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=791 total=1582 lowered=791 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=950 total=1582 lowered=950 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=1108 total=1582 lowered=1108 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=80 processed=1266 total=1582 lowered=1266 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=90 processed=1424 total=1582 lowered=1424 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=100 processed=1582 total=1582 lowered=1582 unsupported=0 ms=15
c 00h00m00s | stage:lower:done ms=16 lowered=1582 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7172096 rss=6.84MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=314 tightened=330 removed_cls=0 removed_lits=0 unsat=false precise_hits=1936 precise_rounds=1 pivot_recomputes=1422 pivot_exact_attempts=1404 pivot_general_attempts=1098 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1098 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8249344 rss=7.87MiB
c 00h00m00s | stage:lowered-shape int_vars=1759 bool_vars=261 linear_atoms=2839 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3120
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m01s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,10000] lp_bounds=[0,10000] improved=0 rows=1095 vars=2020 lp_rows_singleton_linear=1094 lp_rows_disjunctive=1 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=1138
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=139186176 rss=132.74MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=0 int_vars=1759
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=139186176 rss=132.74MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=139186176 rss=132.74MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=42804 bytes=139530240 rss=133.07MiB progress_percent=10 processed=313 total=3121
c 00h00m01s | stage:encode(log-scop):progress percent=10 processed=313 total=3121 sat_clauses=42804 ms=6
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=61966 bytes=139530240 rss=133.07MiB progress_percent=20 processed=625 total=3121
c 00h00m01s | stage:encode(log-scop):progress percent=20 processed=625 total=3121 sat_clauses=61966 ms=10
