c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2009/prop_stress/prop_stress.mzn --data /bench/2009/prop_stress/0100.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:22:53 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5251
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7233536 rss=6.90MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5251
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=526 total=5251 lowered=526 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=1051 total=5251 lowered=1051 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=1576 total=5251 lowered=1576 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=2101 total=5251 lowered=2101 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=50 processed=2626 total=5251 lowered=2626 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=60 processed=3151 total=5251 lowered=3151 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=70 processed=3676 total=5251 lowered=3676 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=80 processed=4201 total=5251 lowered=4201 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=90 processed=4726 total=5251 lowered=4726 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=100 processed=5251 total=5251 lowered=5251 unsupported=0 ms=12
c 00h00m00s | stage:lower:done ms=12 lowered=5251 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7233536 rss=6.90MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=13 rounds=21 tightened=2188 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=3262 pivot_exact_attempts=0 pivot_general_attempts=3262 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1076 pivot_general_tightened=2186 setup_ms=1 loop_ms=11 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8310784 rss=7.93MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8310784 rss=7.93MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=202
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8310784 rss=7.93MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8581120 rss=8.18MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=184 sat_vars=223047 sat_clauses=366496 relaxed_circuits=0 log_scop_pb_constraints=5251 log_scop_pb_mixed=0 log_scop_pb_bdd2=5251 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=5251 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=223047 clauses=366496
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=198 result=Unsat assumptions=0 phase_lits=0
c 00h00m00s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 5251
d NORMALIZED_CONSTRAINTS 5251
d LOWERED_CONSTRAINTS 5251
d UNSUPPORTED_CONSTRAINTS 0
d CSP_INT_VARS 202
d CSP_CONSTRAINTS 5251
d CSP_INTENTIONAL 5251
d CSP_GLOBAL 0
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 10000
d CSP_DOMAIN_SPAN_MAX 10000
d N_CUMULATIVE 0
d N_TABLE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 5
d NORMALIZE_MS 0
d LOWER_MS 12
d POST_LOWER_MS 13
d PREENCODE_MS 0
d ENCODE_MS 184
d SAT_SOLVE_MS 198
d TOTAL_MS 418
d SAT_VARS 223047
d SAT_CLAUSES_BASE 366496
d SAT_CLAUSES_FINAL 366496
d SAT_CLAUSES_CEGAR_DELTA 0
d CSP_INT_VARS 202
d CSP_CONSTRAINTS 5251
d CSP_INTENTIONAL 5251
d CSP_GLOBAL 0
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 10000
d CSP_DOMAIN_SPAN_MAX 10000
d N_CUMULATIVE 0
d N_TABLE 0
d SAT_CONFLICTS 14
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-shortened-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 10001
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":5251,"max_domain_product_excluding_one_var":"10001","p95_domain_product_excluding_one_var":"9979"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 21
d POST_LOWER_TIGHTENED_DOMAINS 2188
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 202
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 5251
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 5251
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
