c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2022/roster-sickness/bool-model-sickness.mzn --data /bench/2022/roster-sickness/small-4.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:23:13 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=26589
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=53891072 rss=51.39MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=26589
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2659 total=26589 lowered=2659 unsupported=0 ms=253
c 00h00m00s | stage:lower:progress percent=20 processed=5318 total=26589 lowered=5318 unsupported=0 ms=259
c 00h00m00s | stage:lower:progress percent=30 processed=7977 total=26589 lowered=7977 unsupported=0 ms=267
c 00h00m00s | stage:lower:progress percent=40 processed=10636 total=26589 lowered=10636 unsupported=0 ms=273
c 00h00m00s | stage:lower:progress percent=50 processed=13295 total=26589 lowered=13295 unsupported=0 ms=279
c 00h00m00s | stage:lower:progress percent=60 processed=15954 total=26589 lowered=15954 unsupported=0 ms=287
c 00h00m00s | stage:lower:progress percent=70 processed=18613 total=26589 lowered=18613 unsupported=0 ms=294
c 00h00m00s | stage:lower:progress percent=80 processed=21272 total=26589 lowered=21272 unsupported=0 ms=300
c 00h00m00s | stage:lower:progress percent=90 processed=23931 total=26589 lowered=23931 unsupported=0 ms=307
c 00h00m00s | stage:lower:progress percent=100 processed=26589 total=26589 lowered=26589 unsupported=0 ms=904
c 00h00m00s | stage:lower:done ms=907 lowered=26589 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=54427648 rss=51.91MiB
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=105 rounds=1250 tightened=1335 removed_cls=23976 removed_lits=674 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=259241 pivot_exact_attempts=170837 pivot_general_attempts=259241 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=257991 pivot_general_tightened=1250 setup_ms=53 loop_ms=40 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=6
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=93331456 rss=89.01MiB
c 00h00m01s | stage:lowered-shape int_vars=1485 bool_vars=2926 linear_atoms=25299 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5595
c 00h00m01s | stage:root-lp:start backend=lpo
c 00h00m44s | stage:root-lp:bound backend=lpo status=optimal objective_value=19678 naive_bounds=[-19000000,324900] lp_bounds=[-19000000,19678] improved=1 rows=5550 vars=4411 lp_rows_singleton_linear=1192 lp_rows_disjunctive=3684 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=43232
c 00h00m44s | memory:rss checkpoint=before_preencode bytes=2583986176 rss=2.41GiB
c 00h00m44s | stage:preencode(log-scop):start
c 00h00m44s | stage:preencode(log-scop):done ms=1 int_vars=1485
c 00h00m44s | memory:rss checkpoint=after_preencode bytes=2583986176 rss=2.41GiB
c 00h00m44s | memory:rss checkpoint=before_encode bytes=2583986176 rss=2.41GiB
c 00h00m44s | stage:encode(log-scop):start
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3368614 bytes=2743721984 rss=2.56GiB progress_percent=10 processed=560 total=5596
c 00h00m45s | stage:encode(log-scop):progress percent=10 processed=560 total=5596 sat_clauses=3368614 ms=1350
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3369174 bytes=2743721984 rss=2.56GiB progress_percent=20 processed=1120 total=5596
c 00h00m45s | stage:encode(log-scop):progress percent=20 processed=1120 total=5596 sat_clauses=3369174 ms=1351
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3390236 bytes=2743721984 rss=2.56GiB progress_percent=30 processed=1679 total=5596
c 00h00m45s | stage:encode(log-scop):progress percent=30 processed=1679 total=5596 sat_clauses=3390236 ms=1354
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3418756 bytes=2743721984 rss=2.56GiB progress_percent=40 processed=2239 total=5596
c 00h00m45s | stage:encode(log-scop):progress percent=40 processed=2239 total=5596 sat_clauses=3418756 ms=1392
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3446994 bytes=2743721984 rss=2.56GiB progress_percent=50 processed=2798 total=5596
