c cmd: /host-parser-bin/kat_xcsp_d7450190 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-16-080_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-16 11:49:00 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=6114
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=13972475904 rss=13.01GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6114
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=612 total=6114 lowered=612 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=1223 total=6114 lowered=1223 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=1835 total=6114 lowered=1835 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=40 processed=2446 total=6114 lowered=2446 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=50 processed=3057 total=6114 lowered=3057 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=60 processed=3669 total=6114 lowered=3669 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=70 processed=4280 total=6114 lowered=4280 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=80 processed=4892 total=6114 lowered=4892 unsupported=0 ms=16
c 00h00m28s | stage:lower:progress percent=90 processed=5503 total=6114 lowered=5503 unsupported=0 ms=28957
c 00h07m37s | stage:lower:progress percent=100 processed=6114 total=6114 lowered=6114 unsupported=0 ms=457710
c 00h08m10s | stage:lower:done ms=490625 lowered=6114 unsupported=0
c 00h08m10s | memory:rss checkpoint=after_lower bytes=19208314880 rss=17.89GiB
c 00h08m10s | stage:post_lower:start
c 00h09m18s | stage:post_lower:done ms=68343 rounds=664 tightened=1360 removed_cls=18725162 removed_lits=9658864 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=2784 pivot_exact_attempts=0 pivot_general_attempts=2784 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2144 pivot_general_tightened=640 setup_ms=36662 loop_ms=19469 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5260 sat_ms=0 precise_ms=0
c 00h09m18s | memory:rss checkpoint=after_post_lower bytes=23399305216 rss=21.79GiB
c 00h09m29s | stage:lowered-shape int_vars=16099003 bool_vars=15953142 linear_atoms=43174582 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=62869172
c 00h09m29s | stage:root-lp:skip reason=disabled ms=0
c 00h09m58s | memory:rss checkpoint=before_preencode bytes=28848308224 rss=26.87GiB
c 00h09m58s | stage:preencode(log-scop):start
c 00h10m07s | stage:preencode(log-scop):done ms=9069 int_vars=16099003
c 00h10m07s | memory:rss checkpoint=after_preencode bytes=29998264320 rss=27.94GiB
c 00h10m15s | memory:rss checkpoint=before_encode bytes=29998399488 rss=27.94GiB
c 00h10m15s | stage:encode(log-scop):start
c 00h11m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=53376987 bytes=46745796608 rss=43.54GiB progress_percent=10 processed=6287059 total=62870587
c 00h11m19s | stage:encode(log-scop):progress percent=10 processed=6287059 total=62870587 sat_clauses=53376987 ms=63733
c 00h11m50s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=106654344 bytes=62089043968 rss=57.82GiB progress_percent=20 processed=12574118 total=62870587
c 00h11m50s | stage:encode(log-scop):progress percent=20 processed=12574118 total=62870587 sat_clauses=106654344 ms=95347
c 00h12m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=159672304 bytes=67292254208 rss=62.67GiB progress_percent=30 processed=18861177 total=62870587
c 00h12m24s | stage:encode(log-scop):progress percent=30 processed=18861177 total=62870587 sat_clauses=159672304 ms=129431
c 00h13m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=213398927 bytes=88087457792 rss=82.04GiB progress_percent=40 processed=25148235 total=62870587
c 00h13m13s | stage:encode(log-scop):progress percent=40 processed=25148235 total=62870587 sat_clauses=213398927 ms=177972
c 00h14m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=266230023 bytes=92603899904 rss=86.24GiB progress_percent=50 processed=31435294 total=62870587
c 00h14m00s | stage:encode(log-scop):progress percent=50 processed=31435294 total=62870587 sat_clauses=266230023 ms=224658
c 00h14m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=319582591 bytes=97347866624 rss=90.66GiB progress_percent=60 processed=37722353 total=62870587
c 00h14m45s | stage:encode(log-scop):progress percent=60 processed=37722353 total=62870587 sat_clauses=319582591 ms=269992
c 00h15m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=372945972 bytes=103494131712 rss=96.39GiB progress_percent=70 processed=44009411 total=62870587
c 00h15m24s | stage:encode(log-scop):progress percent=70 processed=44009411 total=62870587 sat_clauses=372945972 ms=308731
