c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/Wordpress-04-08-500_c24.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 15:48:31 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=159
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=8124576 changed_domains=40 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2555904
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=159
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=16 total=159 lowered=16 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=32 total=159 lowered=32 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=48 total=159 lowered=48 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=40 processed=64 total=159 lowered=64 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=50 processed=80 total=159 lowered=80 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=60 processed=96 total=159 lowered=96 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=70 processed=112 total=159 lowered=112 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=80 processed=128 total=159 lowered=128 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=90 processed=144 total=159 lowered=144 unsupported=0 ms=36
c 00h00m00s | stage:lower:progress percent=100 processed=159 total=159 lowered=159 unsupported=0 ms=58
c 00h00m00s | stage:lower:done ms=59 lowered=159 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5447680
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=2 removed_cls=0 removed_lits=16 unsat=false precise_hits=188 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7065600
c 00h00m00s | stage:lowered-shape int_vars=102 bool_vars=10 linear_atoms=8136 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=16185
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7065600
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=11 int_vars=258
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=11120640
c 00h00m00s | memory:rss checkpoint=before_encode bytes=11120640
c 00h00m00s | stage:encode(order-ge):start
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8051049 bytes=2329473024 progress_percent=10 processed=1648 total=16476
c 00h00m03s | stage:encode(order-ge):progress percent=10 processed=1648 total=16476 sat_clauses=8051049 ms=3227
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8065235 bytes=2329526272 progress_percent=20 processed=3296 total=16476
c 00h00m03s | stage:encode(order-ge):progress percent=20 processed=3296 total=16476 sat_clauses=8065235 ms=3248
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8073531 bytes=2329526272 progress_percent=30 processed=4943 total=16476
c 00h00m03s | stage:encode(order-ge):progress percent=30 processed=4943 total=16476 sat_clauses=8073531 ms=3249
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8075349 bytes=2329526272 progress_percent=40 processed=6591 total=16476
c 00h00m03s | stage:encode(order-ge):progress percent=40 processed=6591 total=16476 sat_clauses=8075349 ms=3249
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8077179 bytes=2329526272 progress_percent=50 processed=8238 total=16476
c 00h00m03s | stage:encode(order-ge):progress percent=50 processed=8238 total=16476 sat_clauses=8077179 ms=3250
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8078998 bytes=2329526272 progress_percent=60 processed=9886 total=16476
c 00h00m03s | stage:encode(order-ge):progress percent=60 processed=9886 total=16476 sat_clauses=8078998 ms=3250
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8080808 bytes=2329526272 progress_percent=70 processed=11534 total=16476
c 00h00m03s | stage:encode(order-ge):progress percent=70 processed=11534 total=16476 sat_clauses=8080808 ms=3250
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8082617 bytes=2329526272 progress_percent=80 processed=13181 total=16476
c 00h00m03s | stage:encode(order-ge):progress percent=80 processed=13181 total=16476 sat_clauses=8082617 ms=3251
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8084433 bytes=2329526272 progress_percent=90 processed=14829 total=16476
c 00h00m03s | stage:encode(order-ge):progress percent=90 processed=14829 total=16476 sat_clauses=8084433 ms=3251
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8088339 bytes=2329526272 progress_percent=100 processed=16476 total=16476
c 00h00m03s | stage:encode(order-ge):progress percent=100 processed=16476 total=16476 sat_clauses=8088339 ms=3252
c 00h00m03s | stage:encode(order-ge):done ms=3259 sat_vars=8046654 sat_clauses=8088339 ext_ge_specs=0 relaxed_circuits=0
c 00h00m03s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=8046654 clauses=8088339
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done ms=918 result=Sat assumptions=0 phase_lits=0
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=102
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=initial value=31591 rounds=1 improvements=0
o 31591
s SATISFIABLE
o 31591
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] oc[0] oc[1] oc[2] oc[3] oc[4] oc[5] oc[6] oc[7] tp[0] tp[1] tp[2] tp[3] tp[4] tp[5] tp[6] tp[7] pr[0] pr[1] pr[2] pr[3] pr[4] pr[5] pr[6] pr[7] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] aux_gb[37] </list>
v   <values> 0 1 1 0 1 0 0 1 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 1 0 1 0 0 0 1 1 1 1 1 1 1 1 304 304 1 304 1 304 304 1 827 827 9152 827 9152 827 827 9152 1 2 2 1 2 1 1 2 4 30500 3000 4 30500 3000 64 488000 8000 4 30500 3000 64 488000 8000 4 30500 3000 4 30500 3000 64 488000 8000 0 3 0 9 4 3 </values>
v </instantiation>
d OBJECTIVE_VALUE 31591
d OPTIMAL 0
d SOURCE_CONSTRAINTS 159
d NORMALIZED_CONSTRAINTS 159
d LOWERED_CONSTRAINTS 159
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 2
d NORMALIZE_MS 0
d LOWER_MS 59
d POST_LOWER_MS 3
d PREENCODE_MS 11
d ENCODE_MS 3259
d SAT_SOLVE_MS 918
d TOTAL_MS 54992
d SAT_VARS 8046654
d SAT_CLAUSES_BASE 8088339
d SAT_CLAUSES_FINAL 8088339
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 19
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":4000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2,"max_domain_product_excluding_one_var":"9","p95_domain_product_excluding_one_var":"9"},"6":{"count":8,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"9":{"count":4,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":4008,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":11,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":66,"max_domain_product_excluding_one_var":"9","p95_domain_product_excluding_one_var":"2"},"6":{"count":24,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"8":{"count":4,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":9,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 8124576
d PROPAGATE_CHANGED_DOMAINS 40
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 2
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 16
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 258
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 2329526272
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2555904
d MEMORY_RSS_AFTER_LOWER_BYTES 5447680
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 7065600
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 7065600
d MEMORY_RSS_AFTER_PREENCODE_BYTES 11120640
d MEMORY_RSS_BEFORE_ENCODE_BYTES 11120640
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 18
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 8088339
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 2329526272
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 2329526272
d DECODE_INT_ASSIGNMENTS 102
d CSV /bench/competition/2022-2025/COP22to25/Wordpress-04-08-500_c24.xml.lzma,sat,159,159,159,0,8046654,8088339,54992,2,0,59,11,3259,918,0,skipped,,,,,,0,,,,,,,,best incumbent shown; objective improvement search stopped before optimality proof: eager incremental objective cut could not be encoded
c run_end_local: 2026-05-27 15:49:28 +0900
